#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:44641,4:44641):78802,((1:41048,(5:13912,7:13914):27134):16583,((2:30424,9:30422):18002,6:48425):9205):65813):1.01972E5,(3:31494,8:31494):1.93921E5):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:33473,(3:24787,6:24787):8686):2.74243E5,(2:73526,((1:38513,(8:29573,10:29573):8939):12759,((9:1625,5:1625):23867,7:25494):25778):22254):2.34191E5):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:80299,5:80297):2432,(7:61516,((8:36509,(((9:3997,6:3998):23981,3:27979):1108,2:29088):7422):1259,(4:27401,10:27401):10367):23747):21215):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:31732,9:31730):67667,(4:53485,(((1:10414,8:10413):15423,(3:11992,(7:9926,(10:4484,5:4483):5441):2067):13844):2939,6:28775):24710):45913):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:18380,8:18379):61171,(1:42919,(7:15255,6:15254):27664):36632):73680,((5:14577,10:14578):1.19464E5,((4:30683,3:30683):54830,9:85512):48529):19188):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7606,8:7605):3726,4:11331):1.94122E5,(((3:12292,((7:7709,9:7707):3137,6:10845):1447):6607,10:18899):1.03681E5,(2:59459,5:59457):63122):82873):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:7437,4:7437):96130,((((6:11192,3:11192):32828,((2:21704,1:21704):18061,9:39763):4256):23464,(10:28495,7:28496):38989):25529,5:93012):10554):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:12690,5:12689):81573,(1:91636,(((9:6522,7:6524):39328,((8:3935,4:3935):11196,2:15132):30720):9145,(6:35076,10:35076):19920):36639):2628):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21371,2:21371):7482,(5:10866,(10:8281,(9:4105,6:4106):4175):2586):17985):6883,(8:4785,4:4785):30950):16665,(3:41268,7:41269):11132):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:34868,4:34867):45674,(2:58812,((((9:5944,6:5945):36355,(7:18930,3:18929):23371):9523,8:51823):5687,(10:13698,5:13697):43812):1301):21730):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:7834,3:7833):1.02725E5,(9:93205,((2:38862,5:38860):36332,6:75193):18013):17352):35169,(10:60965,(1:13267,(4:13256,8:13256):10):47699):84762):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:19774,1:19774):58054,10:77827):8334,7:86162):9158,(((8:7851,4:7851):19111,(9:6302,3:6303):20659):11743,(6:27205,5:27204):11500):56614):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27225,(2:18618,(8:10537,4:10537):8080):8607):12712,1:39937):45335,5:85270):36765,(((3:27623,10:27623):14805,6:42428):50149,9:92576):29459):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:44496,(10:5159,7:5160):39337):3948,((1:14025,(8:2737,2:2738):11287):11905,((5:9580,6:9581):15438,4:25019):910):22515):70684,9:1.19127E5):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.13278E5,(10:45144,(7:42532,((9:25781,4:25782):4263,2:30046):12486):2613):68133):1.22468E5,(((3:18284,6:18284):12279,5:30562):19571,8:50134):1.85611E5):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:30072,(6:11857,7:11858):18215):2766,2:32839):66557,((1:33003,((10:16390,9:16389):5302,5:21691):11310):37044,(8:5692,4:5692):64354):29349):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:13828,2:13829):15490,((9:6560,7:6562):15113,3:21674):7644):34822,(5:30609,8:30610):33530):2.01683E5,(1:46434,(6:11943,10:11943):34490):2.1939E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:84708,(7:9124,3:9123):75584):29063,((8:35176,((9:6022,6:6023):19778,10:25801):9375):18675,((1:17536,4:17535):13523,5:31057):22793):59919):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:8223,3:8222):45887,(5:31232,9:31232):22876):36245,10:90354):44217,((4:13321,2:13322):20495,6:33816):1.00755E5):82510,(1:36388,8:36387):1.80694E5):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:61645,3:61644):28909,(8:26272,(10:5664,5:5663):20608):64281):14053,((7:17538,9:17536):29951,(4:42554,(1:27550,6:27549):15005):4934):57118):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:6451,7:6453):18939,2:25392):21288,(((1:9562,8:9561):29338,(9:5912,10:5913):32986):4676,4:43575):3104):1.36985E5,(6:50532,3:50532):1.33132E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34166,5:34164):61305,((8:5858,4:5858):39589,9:45446):50023):1.67793E5,((6:10448,10:10448):1.31972E5,((3:11965,7:11966):13261,2:25227):1.17194E5):1.20843E5):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:47445,(1:26718,(8:3478,4:3478):23239):20727):87297,(9:50150,3:50151):84590):30556,((6:14121,7:14122):35023,(5:13734,10:13735):35409):1.16153E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33693,7:33693):53367,9:87058):2.82878E5,((8:55343,(10:28547,4:28547):26796):77667,((6:26291,5:26290):16951,(2:29362,3:29361):13881):89768):2.36927E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:28804,(3:21240,5:21239):7564):14158,(1:34932,(8:27809,(2:18036,4:18035):9774):7122):8031):1.46155E5,((9:32091,6:32092):69276,7:1.01369E5):87749):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:19585,3:19584):88157,((1:35791,(8:9855,4:9855):25935):57901,(6:10550,9:10549):83141):14050):2.51383E5,((2:31268,10:31267):14017,5:45283):3.1384E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:6786,3:6787):19638,9:26424):3260,4:29685):47643,(8:31032,2:31033):46296):1.47297E5,(1:48345,((10:5737,7:5738):11091,6:16828):31516):1.76281E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:46583,2:46584):6189,(1:32124,(6:30443,((9:9532,3:9533):18030,(8:27334,((10:5336,7:5337):11063,5:16398):10935):229):2880):1680):20649):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (2:65099,(3:49203,((1:22959,(8:10459,4:10459):12499):11409,((((9:4148,6:4149):2181,10:6330):3110,5:9439):705,7:10146):24222):14836):15895):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6608,(8:4441,2:4442):2166):65220,4:71827):1.09695E5,(9:1.46523E5,((7:31539,3:31538):50801,(5:10656,(6:9930,10:9930):727):71682):64185):34998):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:5615,4:5615):80369,(7:13565,(9:4157,6:4158):9406):72420):26663,(((2:36322,1:36322):28563,(5:28974,3:28975):35909):31267,10:96151):16496):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36371,(8:3261,4:3261):33109):1.00613E5,7:1.36984E5):36903,(2:37530,(3:28932,(6:28813,(5:7385,(10:4923,9:4922):2463):21427):119):8597):1.36357E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:57133,(10:22757,6:22757):34377):1.33274E5,((8:33272,(2:21896,4:21895):11377):12316,1:45589):1.4482E5):21772,(3:31778,(5:16089,7:16091):15688):1.80402E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:21773,(10:5679,5:5678):16094):49292,((9:26696,4:26697):32388,(1:23322,2:23322):35764):11980):66856,((7:46551,8:46550):64030,6:1.1058E5):27341):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:40191,7:40191):50275,(2:15810,(4:11304,8:11304):4505):74656):9162,((5:32425,6:32426):22325,(10:4761,3:4761):49990):44876):22984,9:1.2261E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.64204E5,(((2:20534,(8:10253,4:10253):10280):38980,(3:11019,6:11019):48494):3504,(10:40553,((9:6240,7:6242):20489,5:26729):13823):22464):1.01186E5):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:43808,(2:23103,4:23102):20706):23228,6:67036):2.88165E5,((1:31626,5:31624):68837,((10:36881,8:36881):17545,(7:38984,9:38982):15443):46036):2.54739E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1030,3:1030):1.07313E5,5:1.08342E5):1.2946E5,(((1:31197,2:31197):21117,((6:16802,7:16803):22887,9:39688):12624):34971,(4:28610,8:28610):58674):1.50519E5):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:45643,10:45642):8094,(9:31970,(6:11856,3:11856):20115):21765):19668,(((5:27355,4:27356):4366,2:31723):25150,7:56873):16532):2.35536E5,8:3.0894E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:71786,(9:58142,(10:34141,8:34141):24002):13642):57801,((((6:9904,5:9903):15028,7:24933):121,3:25053):14293,(2:17994,4:17993):21353):90240):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:54411,6:54410):4329,(((10:4713,7:4714):20797,8:25510):8168,(2:31539,(9:28025,(3:9439,5:9438):18587):3512):2140):25061):43296,4:1.02035E5):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:48153,(6:11459,3:11459):36694):46309,4:94462):66400,(7:71351,(((1:7508,8:7507):28443,5:35949):27353,(2:32927,9:32925):30377):8047):89512):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:32238,(10:1097,3:1097):31141):1.73374E5,((((1:16176,(8:6003,2:6004):10172):9755,(6:13743,7:13744):12187):40526,9:66455):16864,5:83319):1.22292E5):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.8849E5,((((1:8520,8:8519):1961,4:10480):37924,5:48403):10309,(((6:10653,9:10652):10215,(10:13288,7:13289):7580):5424,3:26292):32421):1.29776E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:14144,4:14143):1.24325E5,10:1.38468E5):1.43478E5,(((((3:18348,7:18349):7076,8:25424):90,2:25515):5325,6:30839):1.11406E5,(5:32327,9:32327):1.09917E5):1.39701E5):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:15673,3:15673):9353,(8:8650,2:8651):16376):2.09124E5,(((1:25343,(9:4007,5:4007):21334):42318,4:67660):7676,(7:30874,10:30873):44463):1.58814E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:28811,4:28812):1.47823E5,(3:19711,6:19711):1.56924E5):20657,((5:56494,((1:24051,(2:18501,8:18500):5550):27981,7:52032):4464):21048,10:77543):1.19749E5):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:28238,3:28238):32557,7:60796):12128,2:72924):1.36614E5,(((10:22971,(6:11230,5:11229):11741):45413,(1:33604,8:33603):34781):61558,9:1.29941E5):79595):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52814,((8:3952,2:3953):22381,9:26332):26480):15538,3:68351):6909,((4:30051,7:30052):10985,(5:13222,(10:5269,6:5269):7954):27813):34224):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:35656,5:35656):1.03108E5,(((4:31010,6:31010):32027,((1:14548,(8:9540,2:9541):5007):25011,7:39559):23479):17427,(3:53387,10:53387):27077):58301):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = (2:89589,(((1:17102,4:17101):11611,(3:6322,(10:5627,6:5627):695):22390):33929,(((7:20209,5:20207):12133,9:32340):8248,8:40589):22052):26947):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:8298,7:8299):36223,(2:39317,(((1:17010,4:17009):8338,(5:23192,3:23193):2154):15,(9:3944,6:3945):21417):13954):5205):63909,8:1.0843E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.27396E5,(2:32934,(1:29220,(9:5800,6:5801):23418):3714):94463):4.20918E5,((((7:9812,3:9811):13513,10:23324):2046,5:25369):1.04671E5,8:1.30041E5):4.18273E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:19878,4:19877):14374,(3:32156,(9:6564,7:6566):25591):2095):15115,8:49366):4.44079E5,((1:40587,(5:10730,6:10731):29855):625,10:41211):4.52234E5):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.14806E5,(3:13787,(5:12011,10:12012):1775):1.01018E5):54878,(6:41641,((1:27407,9:27405):8331,((4:16398,2:16399):14510,8:30908):4829):5904):1.28042E5):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:6649,6:6650):50643,(3:22933,(5:10162,7:10164):12770):34360):39209,((2:15257,1:15257):28351,10:43607):52895):41120,(4:12725,8:12725):1.24897E5):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26971,7:26971):11140,(9:23427,(5:14574,6:14575):8853):14682):58155,4:96265):73762,((10:40194,3:40194):4903,(8:41325,2:41326):3772):1.2493E5):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:41730,(3:28724,9:28723):13005):11417,2:53147):7795,((1:34147,(4:33045,8:33045):1101):25923,(5:13246,10:13247):46822):872):3.12086E5,6:3.73027E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32948,4:32947):6525,(9:15084,6:15085):24387):32022,3:71494):29980,((10:62694,((7:9125,5:9123):16563,2:25688):37007):30305,8:92999):8475):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22057,2:22057):3536,8:25592):7065,(3:24847,5:24846):7810):2.17492E5,(6:69671,((10:29793,7:29794):20748,(4:44294,9:44293):6247):19130):1.80478E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:14681,1:14681):3.79358E5,((((3:9346,(7:8806,10:8805):541):16577,5:25922):28771,9:54693):44642,(6:55285,(4:14091,8:14091):41194):44051):2.94702E5):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47367,(3:24493,(9:15593,(10:4977,6:4977):10617):8899):22873):1.25962E5,((7:21814,5:21812):12372,((8:4919,2:4920):11189,4:16108):18077):1.39143E5):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:27391,4:27392):2.78824E5,(9:1.51831E5,((((1:31918,(3:19697,6:19697):12220):1265,10:33182):19062,8:52244):9243,(2:50853,7:50853):10635):90345):1.54384E5):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:48849,(((10:38085,(3:17655,7:17656):20430):4410,9:42494):4817,((8:6652,4:6652):38469,6:45121):2191):1536):70130,(1:32855,5:32853):86124):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:21855,8:21854):1035,4:22889):62160,(5:18457,7:18459):66591):97315,((((6:9452,9:9451):16799,3:26251):17343,1:43595):1.16992E5,10:1.60586E5):21778):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:20631,2:20631):12161,8:32791):38212,(4:32922,(6:8576,5:8575):24346):38081):65657,((7:8563,10:8562):19157,(9:21349,3:21350):6369):1.08941E5):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:27210,8:27210):1.62697E5,((((4:51469,2:51470):45649,((3:23528,7:23529):33572,(1:28666,5:28664):28435):40018):31350,10:1.28468E5):33933,9:1.624E5):27506):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37655,6:37654):1.0748E5,(8:27368,((3:18616,7:18617):5051,5:23666):3701):1.17766E5):1.02911E5,((10:42818,4:42818):11897,(2:27503,9:27501):27213):1.9333E5):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:99162,((3:57798,(2:57296,(1:25088,(9:15423,((5:11910,10:11911):635,6:12546):2878):9663):32208):503):37899,8:95697):3465):3.0679E5,7:4.05953E5):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.50588E5,(((4:33263,9:33262):4545,(8:10399,2:10400):27409):13231,(3:18605,10:18605):32434):99549):52327,(1:38025,(5:13529,7:13531):24494):1.64891E5):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:22822,7:22824):4447,((5:13733,6:13734):12297,2:26032):1239):1.09832E5,(((1:8901,8:8900):97935,(3:1.03765E5,10:1.03765E5):3070):6490,4:1.13325E5):23777):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7469,8:7468):58829,(7:60147,4:60146):6151):2.04566E5,(((5:15453,9:15453):32400,3:47854):1.00584E5,((10:26207,2:26208):21383,6:47590):1.00848E5):1.22425E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.55827E5,((1:29475,((8:26441,7:26442):2673,(6:17219,10:17219):11895):360):1.49819E5,(3:33064,(4:32593,(9:6144,5:6144):26448):471):1.46229E5):76533):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:28860,4:28860):4931,(9:28405,(3:23730,5:23729):4676):5385):1.58454E5,(2:14569,(1:8805,8:8804):5764):1.77677E5):8149,(7:1.93722E5,6:1.93721E5):6673):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.09619E5,(((1:40412,(6:24645,(7:8367,5:8365):16279):15766):3105,10:43516):55544,(3:95451,(8:92773,(2:30611,9:30609):62163):2678):3609):10559):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:50883,(1:26620,5:26618):24264):15684,4:66567):51556,(((7:39144,6:39143):4855,(9:25819,10:25820):18178):24020,(2:19693,8:19692):48326):50105):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.00689E5,((9:31405,((7:8972,3:8971):21658,(6:26767,5:26766):3862):777):5807,((1:31705,10:31704):3606,8:35310):1903):63475):35028,4:1.35716E5):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45292,(7:39504,(10:34473,8:34473):5030):5788):16559,((((5:15280,6:15281):9547,3:24828):530,2:25359):8248,9:33605):28244):87550,4:1.494E5):0.0;
	TREE Tree_#_952_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.7872E5,(((10:25678,6:25678):35665,9:61342):1.02318E5,((5:12466,3:12467):48593,(4:40853,(1:36814,(2:29353,8:29352):7461):4040):20207):1.02601E5):15058):0.0;
	TREE Tree_#_953_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:14896,6:14897):89877,((7:28402,3:28401):46648,((1:19306,2:19306):14085,(10:26575,8:26575):6815):41659):29725):30351,(4:42419,9:42418):92706):0.0;
	TREE Tree_#_954_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:15893,3:15894):9152,7:25047):24165,6:49211):20708,((((1:6781,8:6780):22253,2:29034):17230,9:46262):19739,4:66002):3917):43976,10:1.13895E5):0.0;
	TREE Tree_#_955_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:41768,2:41769):96287,((1:33805,(4:28439,8:28439):5365):89104,((9:7006,7:7008):43393,((10:4495,5:4494):17225,6:21720):28680):72508):15147):0.0;
	TREE Tree_#_956_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.8164E5,((1:36251,7:36251):1.43126E5,((9:38883,8:38884):62955,((10:30944,(5:27329,4:27330):3614):8746,(3:21045,6:21045):18645):62149):77537):1.02263E5):0.0;
	TREE Tree_#_957_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:80852,((9:6097,6:6098):16945,5:23042):57808):11545,((3:36948,(10:14552,7:14553):22396):17419,(4:31975,(8:9434,2:9435):22541):22392):38029):0.0;
	TREE Tree_#_958_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:21112,1:21112):7794,10:28905):1.01031E5,(6:36784,((4:14423,8:14423):16561,3:30984):5800):93152):4338,(9:72217,(7:8340,5:8338):63879):62056):0.0;
	TREE Tree_#_959_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:36007,(3:32427,(7:26102,9:26100):6326):3580):45201,(((1:19295,2:19295):6203,(5:12393,6:12394):13103):48674,(8:68312,10:68312):5859):7037):0.0;
	TREE Tree_#_960_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:77982,7:77982):12090,((10:4900,5:4899):36294,(((4:13803,2:13804):18934,6:32737):50,(8:27881,(3:21569,9:21568):6312):4906):8407):48877):0.0;
	TREE Tree_#_961_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.47693E5,((((9:11408,6:11409):14541,((10:5240,7:5241):4742,5:9981):15968):7022,3:32972):4491,(2:3634,(8:2208,4:2208):1425):33830):1.10229E5):0.0;
	TREE Tree_#_962_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:12901,4:12900):17726,8:30626):4215,7:34842):23428,2:58270):34169,((9:6470,10:6471):16472,5:22942):69495):12468,(6:7809,3:7809):97097):0.0;
	TREE Tree_#_963_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:74154,((1:12635,4:12634):14939,((7:7961,10:7960):814,6:8774):18799):46581):69383,(8:89303,(2:33017,(5:9115,9:9115):23900):56287):54234):0.0;
