#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.42682E5,(8:5.21656E5,(((1:2.43146E5,(10:59999,9:59999):1.83146E5):22131,7:2.65277E5):1.55402E5,(((4:1.70152E5,5:1.70152E5):1.02885E5,6:2.73038E5):1.42156E5,3:4.15195E5):5485):1.00975E5):21026):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.38597E5,((((1:2.17215E5,4:2.17214E5):72455,5:2.89669E5):1.27871E5,((6:2.93813E5,3:2.93814E5):32845,(7:2.69084E5,(10:27425,9:27425):2.41658E5):57574):90883):57887,8:4.7543E5):63167):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.22597E5,(8:4.86991E5,((6:3.08757E5,(7:2.86438E5,((5:1.14672E5,10:1.14672E5):1.55441E5,(1:2.61884E5,(4:2.04472E5,9:2.04472E5):57411):8230):16324):22319):56321,3:3.65079E5):1.21911E5):1.35606E5):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.66447E5,(((9:1.02615E5,10:1.02615E5):21129,5:1.23744E5):28815,4:1.52559E5):1.13887E5):63021,6:3.29468E5):1.77522E5,(3:3.10091E5,7:3.1009E5):1.969E5):1.2844E5,(2:5.09563E5,8:5.09563E5):1.25869E5):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.57612E5,((3:2.84165E5,7:2.84164E5):23441,(6:2.83905E5,(4:1.53022E5,((9:88433,5:88433):44576,10:1.33009E5):20013):1.30882E5):23700):50007):2.10662E5,(8:5.24848E5,2:5.24848E5):43428):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:3.08578E5,(3:3.02125E5,((1:2.01569E5,7:2.01569E5):62255,(5:1.55463E5,4:1.55463E5):1.0836E5):38300):6454):1.0577E5,8:4.1435E5):2.2139E5,(2:5.82007E5,(10:78045,9:78045):5.03959E5):53733):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.38457E5,((8:4.59455E5,(((1:2.34074E5,7:2.34074E5):27743,(10:72764,9:72764):1.89052E5):1036,(4:2.00418E5,5:2.00418E5):62434):1.966E5):49118,(6:3.05844E5,3:3.05845E5):2.02727E5):29884):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.58543E5,((6:3.49744E5,(3:3.18798E5,(4:2.42525E5,(1:2.1345E5,(((10:21652,9:21652):56262,5:77914):1.30708E5,7:2.08623E5):4827):29076):76271):30947):75531,8:4.25277E5):1.33266E5):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69662E5,((((1:2.68396E5,7:2.68396E5):39227,((4:1.5104E5,((10:38883,9:38883):1.02695E5,5:1.41578E5):9462):1.36484E5,6:2.87525E5):20098):1.05249E5,8:4.12874E5):81272,3:4.94145E5):75516):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.11064E5,(8:4.31722E5,(((1:2.52305E5,7:2.52305E5):85044,(((10:75071,9:75071):60140,4:1.35211E5):25221,5:1.60432E5):1.76916E5):83075,(6:2.9668E5,3:2.96681E5):1.23744E5):11296):1.79342E5):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.33207E5,(((3:3.04828E5,((1:1.99612E5,7:1.99612E5):13511,((9:94964,10:94964):19006,5:1.1397E5):99152):91704):69642,(6:2.84101E5,4:2.841E5):90368):40838,8:4.15309E5):3.17898E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.21245E5,(((9:92118,(10:79007,5:79007):13111):1.04944E5,4:1.97062E5):95308,((1:2.01737E5,7:2.01737E5):69528,6:2.71265E5):21106):28873):3.07488E5,(2:5.61726E5,8:5.61726E5):67008):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.48978E5,(((1:2.04521E5,7:2.04521E5):35520,((9:1.04512E5,10:1.04512E5):4454,5:1.08966E5):1.31074E5):2.70596E5,8:5.10639E5):38339):10901,(6:3.3765E5,(4:2.94855E5,3:2.94857E5):42794):2.22227E5):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.85577E5,6:2.85577E5):1.92878E5,(3:4.48622E5,(8:4.24441E5,((4:1.95392E5,((10:74656,5:74656):66372,9:1.41028E5):54364):14633,7:2.10026E5):2.14413E5):24182):29834):6.27592E5,2:1.106049E6):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.04232E5,((3:3.20818E5,((7:2.86588E5,4:2.86587E5):23273,((1:2.40834E5,((9:1.0013E5,10:1.0013E5):11398,5:1.11528E5):1.29305E5):26663,6:2.67497E5):42364):10956):96812,8:4.17631E5):1.86601E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (6:7.67731E5,(2:6.54711E5,(((1:2.5591E5,((4:2.22645E5,7:2.22646E5):18004,((10:70301,5:70301):18233,9:88534):1.52115E5):15260):35313,3:2.91224E5):1.23067E5,8:4.14292E5):2.40419E5):1.13022E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.31256E5,8:5.31256E5):5.12268E5,(((6:2.95529E5,7:2.95529E5):21357,3:3.16887E5):33248,(1:2.45865E5,((5:1.53781E5,(10:18018,9:18018):1.35763E5):11194,4:1.64975E5):80889):1.04269E5):6.93388E5):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.19624E5,(3:3.52067E5,(((1:2.27886E5,(5:2.13046E5,7:2.13047E5):14839):7620,(10:48680,9:48680):1.86825E5):7166,4:2.42671E5):1.09394E5):1.67556E5):1.44571E5,(6:4.64849E5,8:4.64851E5):1.99344E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.49589E5,(((6:2.94034E5,3:2.94035E5):80651,((1:2.17712E5,((9:83903,5:83903):1.33412E5,(10:1.47447E5,4:1.47447E5):69868):396):3220,7:2.20932E5):1.53753E5):58640,8:4.33327E5):2.16262E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.67779E5,(((3:2.99059E5,((1:2.00328E5,7:2.00328E5):85781,(5:2.50324E5,((10:1.3275E5,4:1.3275E5):59036,9:1.91786E5):58538):35784):12949):25954,6:3.25012E5):1.15887E5,8:4.40901E5):1.26878E5):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.30638E5,(((7:2.81148E5,3:2.81149E5):1.28836E5,((1:2.45934E5,(((5:1.26273E5,9:1.26273E5):14237,10:1.4051E5):67710,4:2.0822E5):37713):34819,6:2.80753E5):1.29231E5):26263,8:4.36249E5):2.94389E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.84258E5,(((1:3.01081E5,(((10:70636,5:70636):1.62803E5,((9:1.55242E5,4:1.55242E5):53345,7:2.08588E5):24852):47322,6:2.80762E5):20319):1.23192E5,8:4.24275E5):53649,3:4.77923E5):1.06334E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.11767E5,(((1:2.19139E5,4:2.19138E5):79075,7:2.98214E5):86893,(3:3.32699E5,(6:2.93325E5,((10:38696,9:38696):32150,5:70846):2.22478E5):39373):52409):1.26658E5):31207,8:5.42974E5):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.28878E5,(8:4.99239E5,((((5:1.1067E5,(9:95724,10:95724):14946):35737,4:1.46407E5):1.36911E5,(1:2.60669E5,7:2.60669E5):22650):44257,(3:3.04054E5,6:3.04053E5):23523):1.71661E5):1.29639E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.28088E5,7:2.28088E5):51836,((5:1.11847E5,10:1.11847E5):1.66157E5,6:2.78005E5):1919):74270,((9:1.62879E5,4:1.62879E5):1.34429E5,3:2.9731E5):56885):3.95298E5,(2:5.74273E5,8:5.74273E5):1.75221E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.89761E5,(7:2.98001E5,((1:2.10393E5,(((10:61896,9:61896):59088,5:1.20984E5):22493,4:1.43477E5):66915):53280,6:2.63673E5):34328):91759):3.65157E5,(2:5.54196E5,8:5.54196E5):2.00723E5):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.17199E5,((5:1.09412E5,(10:81422,9:81422):27990):81327,4:1.90739E5):26459):59532,6:2.76731E5):8003,3:2.84735E5):2.93366E5,(2:5.57927E5,(8:4.46447E5,7:4.46445E5):1.1148E5):20175):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.1887E5,(((4:1.51199E5,(5:1.50437E5,(10:34137,9:34137):1.163E5):762):2.78599E5,(3:3.18438E5,((1:2.28452E5,7:2.28452E5):39731,6:2.68183E5):50254):1.11362E5):11460,8:4.41261E5):2.77609E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.05475E5,(8:4.81899E5,(((7:2.85087E5,6:2.85087E5):19873,((1:2.27215E5,5:2.27214E5):51545,((10:31982,9:31982):1.08785E5,4:1.40767E5):1.37992E5):26200):94584,3:3.99545E5):82353):23576):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.47512E5,((4:2.28767E5,7:2.28768E5):15044,((10:61093,9:61093):61492,5:1.22585E5):1.21226E5):3700):1.70683E5,(6:2.99495E5,3:2.99496E5):1.187E5):72134,8:4.90331E5):53405,2:5.43736E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.62759E5,(8:5.34844E5,((6:2.72941E5,((1:2.30865E5,7:2.30865E5):42019,((10:1.53182E5,4:1.53182E5):55081,(9:1.04409E5,5:1.04409E5):1.03854E5):64620):57):33595,3:3.06537E5):2.28306E5):27915):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.81155E5,((((1:2.52379E5,7:2.52379E5):12704,((10:34377,9:34377):58588,5:92965):1.72117E5):78693,6:3.43776E5):1.4282E5,((3:3.01564E5,4:3.01562E5):1.27389E5,8:4.28954E5):57644):2.94557E5):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.15586E5,(8:5.14858E5,(3:3.27752E5,((((1:2.31058E5,(9:1.93864E5,10:1.93864E5):37193):9372,(4:1.62145E5,5:1.62145E5):78284):25333,6:2.65763E5):20722,7:2.86485E5):41266):1.87105E5):728):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.21621E5,(8:5.16964E5,((6:2.84956E5,((4:1.81716E5,(5:1.25899E5,10:1.25899E5):55817):2620,9:1.84336E5):1.00619E5):72827,(1:2.97645E5,(7:2.85282E5,3:2.85283E5):12363):60138):1.59179E5):4657):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.15243E5,(6:2.9342E5,(5:1.17788E5,(10:76304,9:76304):41484):1.75631E5):21822):62253,((1:2.58912E5,4:2.58911E5):41082,7:2.99994E5):77501):3.0305E5,(2:5.55305E5,8:5.55305E5):1.25242E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.1177E5,(3:4.0733E5,(6:3.86054E5,(1:3.30052E5,(((9:92053,(10:69952,5:69952):22101):60727,4:1.5278E5):57816,7:2.10597E5):1.19455E5):56002):21275):1.04439E5):5.70731E5,8:1.082501E6):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:4.38047E5,(((1:2.26834E5,(7:2.1537E5,4:2.15369E5):11464):42704,((5:1.103E5,10:1.103E5):99152,9:2.09452E5):60085):12555,3:2.82094E5):1.55952E5):1.94268E5,(2:5.59877E5,6:5.59875E5):72438):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.00126E5,(((7:2.7802E5,6:2.7802E5):92342,(3:3.20177E5,(1:2.241E5,((4:1.97391E5,9:1.97391E5):13445,(10:71312,5:71312):1.39524E5):13263):96076):50186):77741,8:4.48105E5):1.52021E5):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.19571E5,(((10:63462,9:63462):1.39299E5,(5:1.51924E5,4:1.51924E5):50837):1.07945E5,3:3.10708E5):2.08862E5):2.52475E5,(8:4.65894E5,((1:2.51767E5,7:2.51767E5):27907,6:2.79674E5):1.86218E5):3.06152E5):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.47151E5,(((((7:2.13505E5,4:2.13504E5):55967,(1:2.29948E5,10:2.29947E5):39524):9718,3:2.79191E5):93531,((9:88140,5:88140):2.37925E5,6:3.26066E5):46655):46971,8:4.19694E5):2.27457E5):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.24834E5,(((3:3.00883E5,(1:2.29278E5,7:2.29278E5):71604):70346,((4:2.19928E5,((10:42097,9:42097):93599,5:1.35696E5):84232):64759,6:2.84688E5):86540):59631,8:4.30861E5):1.93973E5):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.48791E5,(6:4.60517E5,(8:4.42527E5,(((1:2.26812E5,7:2.26812E5):46453,(((10:16511,9:16511):1.16E5,4:1.32511E5):26581,5:1.59092E5):1.14172E5):11351,3:2.84617E5):1.57909E5):17992):1.88272E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.42236E5,((((1:2.33258E5,((10:31728,9:31728):1.06311E5,4:1.38039E5):95218):86277,(6:2.9638E5,(7:2.18838E5,5:2.18837E5):77542):23155):96501,8:4.16038E5):54587,3:4.70624E5):71611):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.29959E5,8:5.29959E5):53925,(((((1:2.3208E5,4:2.32079E5):25440,((10:40111,9:40111):1.01502E5,5:1.41613E5):1.15906E5):4631,7:2.62151E5):11847,6:2.73998E5):71568,3:3.45567E5):2.38316E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.14376E5,(((10:43120,9:43120):1.0021E5,4:1.4333E5):34055,5:1.77385E5):36990):2.92502E5,((8:4.32994E5,7:4.32992E5):50721,(6:3.00267E5,3:3.00268E5):1.83446E5):23165):92897,2:5.99777E5):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.17239E5,(8:4.60911E5,((3:3.1066E5,(4:1.92808E5,(9:85434,5:85434):1.07374E5):1.1785E5):1.21643E5,(6:3.30075E5,(1:2.45533E5,(10:2.14796E5,7:2.14797E5):30736):84542):1.02227E5):28607):1.56328E5):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.13722E5,(6:4.6144E5,(8:4.35713E5,((1:2.20872E5,7:2.20872E5):1.54598E5,(3:3.61949E5,((10:61838,9:61838):1.54077E5,(4:1.68238E5,5:1.68238E5):47677):1.46032E5):13522):60241):25729):52280):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.04664E5,(((5:1.47197E5,4:1.47197E5):24778,9:1.71975E5):1.44803E5,(1:2.34391E5,10:2.3439E5):82388):1.87883E5):1.73313E5,(8:5.59123E5,((7:2.84267E5,3:2.84268E5):30783,6:3.1505E5):2.44071E5):1.18854E5):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.11549E5,((1:2.471E5,(4:1.83047E5,10:1.83047E5):64052):1.82219E5,8:4.29321E5):82228):4.22626E5,(6:3.38078E5,(3:3.2178E5,(7:2.20869E5,(9:92078,5:92078):1.2879E5):1.0091E5):16299):5.96095E5):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.41937E5,(8:4.89066E5,((1:3.49708E5,(((7:2.67806E5,6:2.67806E5):9902,((9:82909,10:82909):56036,4:1.38945E5):1.38762E5):130,5:2.77837E5):71870):28497,3:3.78206E5):1.10859E5):52871):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.24715E5,8:5.24715E5):1.04053E5,((((1:1.97333E5,7:1.97333E5):67968,(((10:71787,9:71787):64466,5:1.36253E5):94953,4:2.31206E5):34094):24842,3:2.90144E5):1.25026E5,6:4.15169E5):2.13597E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.07198E5,((1:3.32221E5,((((((9:85089,10:85089):42989,5:1.28078E5):82097,4:2.10175E5):24539,7:2.34715E5):36124,6:2.70839E5):15261,3:2.86101E5):46121):99176,8:4.31399E5):75799):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.21918E5,((6:4.61234E5,(((1:2.06765E5,7:2.06765E5):43368,(((10:44073,9:44073):27163,5:71236):1.00847E5,4:1.72083E5):78049):34514,3:2.84648E5):1.76587E5):42898,8:5.04134E5):17784):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.01901E5,(((4:2.75678E5,7:2.75679E5):24825,(3:2.93231E5,(5:95526,(10:74515,9:74515):21011):1.97703E5):7274):27429,(1:3.15831E5,6:3.15831E5):12102):1.73966E5):1.75255E5,8:6.77156E5):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.58365E5,((((1:2.46837E5,7:2.46837E5):17767,((9:76955,(10:72456,5:72456):4499):72389,4:1.49344E5):1.15259E5):1.68153E5,(3:4.10664E5,6:4.10663E5):22094):12014,8:4.44773E5):1.13592E5):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.33225E5,(((10:75611,5:75611):1.90897E5,(9:1.61668E5,4:1.61668E5):1.0484E5):23060,6:2.89569E5):43655):2.52684E5,(2:5.82819E5,((1:2.70499E5,7:2.70499E5):1.72023E5,8:4.42524E5):1.40295E5):3091):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.32479E5,((3:3.70582E5,(((1:2.17977E5,(7:2.16212E5,(5:1.22783E5,(10:74914,9:74914):47869):93428):1765):62755,4:2.80731E5):6706,6:2.87438E5):83143):1.03608E5,8:4.74191E5):1.58288E5):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.20093E5,(((10:45871,9:45871):3.55356E5,((6:2.92454E5,3:2.92455E5):83931,(7:2.5602E5,(1:2.47105E5,(4:1.8293E5,5:1.8293E5):64174):8915):1.20365E5):24843):26446,8:4.27676E5):92417):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.00176E5,(7:4.36094E5,(8:4.25391E5,((1:2.10541E5,((10:1.59571E5,(9:97319,5:97319):62252):13355,4:1.72926E5):37614):1.5494E5,(6:2.99384E5,3:2.99385E5):66097):59908):10705):64080):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.0622E5,(((((5:1.09972E5,9:1.09972E5):25446,4:1.35418E5):1.60162E5,3:2.95582E5):63162,(6:2.90806E5,((1:2.05231E5,7:2.05231E5):9843,10:2.15073E5):75732):67937):1.50779E5,8:5.09524E5):96696):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.09655E5,(((7:2.90163E5,3:2.90164E5):1.45525E5,((6:2.89388E5,(1:2.45855E5,5:2.45854E5):43533):27670,(4:1.88534E5,(10:65533,9:65533):1.23001E5):1.28523E5):1.1863E5):22554,8:4.58244E5):51411):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.14098E5,8:5.14098E5):1.13466E5,((3:3.32593E5,(6:2.93112E5,((5:81826,(10:79106,9:79106):2720):1.92653E5,4:2.74479E5):18632):39480):79062,(1:2.47597E5,7:2.47597E5):1.64057E5):2.15908E5):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.16216E5,(((((1:2.62529E5,7:2.62529E5):1057,(4:1.65509E5,(10:1.56888E5,(5:1.14933E5,9:1.14933E5):41955):8621):98076):15487,6:2.79073E5):79271,3:3.58345E5):90068,8:4.48414E5):67802):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.84118E5,((1:2.57341E5,4:2.5734E5):2.59288E5,((((5:1.45965E5,(10:62643,9:62643):83322):1.27123E5,6:2.73089E5):85765,(7:2.91148E5,3:2.91149E5):67706):56224,8:4.1508E5):1.01551E5):67487):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.88777E5,((3:3.49017E5,(((1:2.21962E5,4:2.21961E5):42106,6:2.64068E5):16269,(((10:31868,9:31868):1.76722E5,7:2.08591E5):7086,5:2.15676E5):64660):68679):99121,8:4.48139E5):1.40638E5):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.02891E5,(((1:2.07496E5,((5:1.58408E5,4:1.58408E5):48666,(10:26601,9:26601):1.80473E5):421):1.24082E5,7:3.31578E5):75955,(3:3.01686E5,6:3.01685E5):1.05848E5):95356):2.26177E5,8:7.29068E5):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.01918E5,((((1:1.97302E5,7:1.97302E5):29217,((5:1.12012E5,9:1.12012E5):30445,10:1.42457E5):84061):1.03507E5,3:3.30027E5):68739,(6:2.84196E5,4:2.84195E5):1.14569E5):1.03151E5):17559,8:5.19477E5):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.73454E5,(7:2.32671E5,(((9:97600,5:97600):44406,10:1.42006E5):8506,4:1.50512E5):82158):40783):24642,6:2.98096E5):85252,3:3.83349E5):1.88449E5,2:5.71799E5):1283,8:5.73082E5):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.17057E5,((5:99994,(9:90057,10:90057):9937):53402,4:1.53396E5):63660):62867,3:2.79925E5):1.77992E5,7:4.57916E5):78976,2:5.36894E5):1522,(6:4.47086E5,8:4.47088E5):91328):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.97603E5,(6:2.84192E5,3:2.84193E5):13411):92316,(((5:1.27317E5,(10:73324,9:73324):53993):39458,4:1.66775E5):41146,7:2.07922E5):1.81997E5):1.60062E5,2:5.49983E5):2.28832E5,8:7.78815E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56749E5,(8:5.1822E5,(4:3.57119E5,((3:3.15602E5,(((10:72803,5:72803):26560,9:99363):1.50096E5,(1:2.3201E5,7:2.3201E5):17450):66141):2440,6:3.18041E5):39079):1.61098E5):38529):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.48363E5,((6:3.47433E5,(3:3.39159E5,((1:2.27253E5,((5:1.11374E5,9:1.11374E5):1.02175E5,7:2.1355E5):13703):40783,(4:1.77485E5,10:1.77485E5):90550):71122):8275):1.57244E5,8:5.04679E5):43684):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.98761E5,7:2.9876E5):5.7506E5,(2:5.62977E5,(((1:2.13644E5,9:2.13643E5):67485,(((10:72942,5:72942):58566,4:1.31508E5):1.37402E5,6:2.68911E5):12218):1.55553E5,8:4.36684E5):1.26293E5):3.10845E5):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.28559E5,(((((1:2.20662E5,7:2.20662E5):48562,(5:1.58315E5,4:1.58315E5):1.10908E5):6272,6:2.75496E5):1.32596E5,(3:3.15012E5,(10:60606,9:60606):2.54404E5):93081):28074,8:4.36168E5):92391):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.3466E5,(9:89352,5:89352):1.45307E5):96981,((10:1.62939E5,4:1.62939E5):48317,7:2.11257E5):1.20384E5):1.16502E5,(6:2.8989E5,3:2.89891E5):1.58253E5):3680,8:4.51825E5):77211,2:5.29036E5):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.93961E5,3:2.93962E5):5.03487E5,(2:5.47214E5,((((10:21385,9:21385):2.18796E5,(1:2.38176E5,(4:1.72657E5,5:1.72657E5):65518):2006):24703,7:2.64885E5):1.63729E5,8:4.28616E5):1.18598E5):2.50236E5):0.0;
	TREE Tree_#_952_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.58735E5,(8:5.21732E5,(3:3.40031E5,(6:3.0498E5,((1:2.09663E5,(4:2.07318E5,((10:68671,9:68671):32465,5:1.01136E5):1.06182E5):2344):35989,7:2.45652E5):59328):35050):1.817E5):37003):0.0;
	TREE Tree_#_953_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.48334E5,7:2.48334E5):28299,6:2.76633E5):12118,3:2.88752E5):2.59399E5,2:5.48152E5):1.96044E5,((((10:20493,9:20493):68532,5:89025):52304,4:1.41329E5):2.88665E5,8:4.29997E5):3.14199E5):0.0;
	TREE Tree_#_954_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:4.32577E5,3:4.32576E5):1.04431E5,2:5.37008E5):12643,(1:2.8585E5,((((9:95197,5:95197):48916,10:1.44113E5):32559,4:1.76672E5):1.0802E5,(7:2.71573E5,6:2.71573E5):13120):1157):2.63799E5):0.0;
	TREE Tree_#_955_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.08357E5,((((1:1.95417E5,7:1.95417E5):74849,((4:1.76321E5,5:1.76321E5):46419,(10:22055,9:22055):2.00685E5):47525):32558,6:3.02824E5):4758,3:3.07583E5):2.00773E5):2.23404E5,8:7.31761E5):0.0;
	TREE Tree_#_956_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.12627E5,((((((10:19662,9:19662):1.17788E5,4:1.3745E5):1.62338E5,(1:2.71343E5,6:2.71343E5):28446):9264,3:3.09054E5):5122,(7:2.66739E5,5:2.66738E5):47436):1.09898E5,8:4.24075E5):88552):0.0;
	TREE Tree_#_957_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.34066E5,(((6:3.06436E5,(1:2.23883E5,(7:2.21187E5,((10:1.58381E5,(5:1.08388E5,9:1.08388E5):49993):39710,4:1.98091E5):23095):2696):82553):11371,3:3.17808E5):97063,8:4.14872E5):1.19194E5):0.0;
	TREE Tree_#_958_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:2.13848E5,7:2.13848E5):98003,3:3.11852E5):15439,6:3.2729E5):1.0076E5,(5:2.89021E5,((10:41859,9:41859):94565,4:1.36424E5):1.52597E5):1.39028E5):14429,8:4.42481E5):69934,2:5.12415E5):0.0;
