#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.11614E5,((9:3.03631E5,(8:2.08041E5,7:2.08041E5):95589):40298,(10:2.97797E5,(4:1.554E5,6:1.554E5):1.42397E5):46132):67685):1.50102E5,(2:3.3866E5,(5:75588,3:75588):2.63071E5):2.23056E5):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.87246E5,(3:1.3778E5,5:1.3778E5):49465):3.95995E5,(((8:1.62655E5,7:1.62655E5):1.7609E5,10:3.38746E5):47711,(1:3.26727E5,(4:1.21975E5,(9:44504,6:44504):77471):2.04752E5):59730):1.96784E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:16946,3:16946):1.83386E5,2:2.00333E5):3.63124E5,(1:2.92669E5,(10:2.5616E5,8:2.56159E5):36509):2.70788E5):1.85238E5,(7:5.38525E5,((6:62746,9:62746):1.09251E5,4:1.71997E5):3.66529E5):2.10169E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.07367E5,5:2.07367E5):10776,2:2.18144E5):3.36242E5,(1:3.11253E5,(((4:1.08032E5,(9:37375,6:37375):70657):1.88461E5,(8:2.1178E5,7:2.1178E5):84712):7051,10:3.03544E5):7709):2.43133E5):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.77689E5,(5:1.82569E5,3:1.82569E5):95119):2.51469E5,(1:3.39429E5,(((8:2.12122E5,7:2.12122E5):45954,10:2.58077E5):39610,(4:86101,(6:59684,9:59684):26417):2.11586E5):41742):1.89729E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.29832E5,(5:33658,3:33658):1.96173E5):4.07738E5,((1:3.20843E5,(8:2.18221E5,7:2.18221E5):1.02621E5):1.07361E5,((4:1.05548E5,(6:66790,9:66790):38758):2.24644E5,10:3.30192E5):98012):2.09366E5):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:28076,3:28076):2.28329E5,2:2.56406E5):5.024E5,((1:3.35042E5,(7:2.4333E5,8:2.4333E5):91711):92602,((6:1.21525E5,(9:33209,4:33209):88316):1.72469E5,10:2.93994E5):1.3365E5):3.31162E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.36089E5,(5:39830,3:39830):1.96258E5):3.7935E5,(((7:2.3689E5,8:2.3689E5):32645,10:2.69536E5):2.18065E5,(1:3.22709E5,((4:1.53094E5,9:1.53094E5):1.44686E5,6:2.9778E5):24929):1.64892E5):1.27838E5):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:2.12798E5,5:2.12798E5):48226,2:2.61025E5):2.57787E5,(((6:62318,4:62318):1.10531E5,9:1.72849E5):1.97802E5,(1:2.85749E5,7:2.85748E5):84902):1.48161E5):32618,(8:3.40072E5,10:3.40073E5):2.11357E5):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:51850,3:51850):2.72791E5,2:3.24642E5):1.77581E5,(((1:2.68455E5,7:2.68454E5):4476,(10:2.65304E5,8:2.65303E5):7627):29937,((4:90129,6:90129):57392,9:1.47521E5):1.55347E5):1.99355E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.87564E5,5:1.87563E5):3.08062E5,3:4.95625E5):26429,((1:2.72605E5,((7:2.48352E5,8:2.48352E5):14327,10:2.6268E5):9925):70859,((6:53671,9:53671):10834,4:64505):2.78959E5):1.78591E5):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.14157E5,(3:1.41023E5,5:1.41023E5):73133):3.71956E5,((10:2.60523E5,8:2.60522E5):1.83088E5,(1:3.27723E5,(7:3.10142E5,((6:63956,9:63956):24928,4:88884):2.21259E5):17580):1.15888E5):1.42502E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:3.27349E5,(5:11318,3:11318):3.1603E5):1.8997E5,((1:2.93011E5,(10:2.57735E5,8:2.57734E5):35276):2903,((6:71351,9:71351):18830,4:90181):2.05733E5):2.21405E5):84924,7:6.02242E5):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.67248E5,(8:1.88573E5,7:1.88573E5):78674):63520,10:3.30768E5):1.60214E5,(6:2.29029E5,(4:1.01069E5,9:1.01069E5):1.2796E5):2.61953E5):13610,((5:21976,3:21976):2.18991E5,2:2.40968E5):2.63624E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.56553E5,5:2.56552E5):12846,3:2.69398E5):2.48335E5,((((1:2.73445E5,7:2.73444E5):26091,((4:89568,6:89568):1.66395E5,9:2.55963E5):43573):4586,10:3.04122E5):32500,8:3.36621E5):1.81112E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.92886E5,((8:2.7148E5,10:2.71481E5):3115,7:2.74595E5):18290):27890,(4:99986,(9:46169,6:46169):53817):2.2079E5):2.67694E5,(3:1.89838E5,(5:1.81591E5,2:1.81592E5):8247):3.98631E5):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.29774E5,(5:12632,3:12632):2.17141E5):4.13347E5,(((1:3.24042E5,(4:91341,(9:42383,6:42383):48958):2.32701E5):21509,10:3.45551E5):8361,(7:2.37784E5,8:2.37784E5):1.16127E5):2.89209E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:44585,3:44585):2.60839E5,2:3.05425E5):2.56703E5,(1:3.53743E5,(((10:2.79608E5,(8:1.72031E5,7:1.72031E5):1.07576E5):12434,9:2.92042E5):40075,(6:70028,4:70028):2.62089E5):21626):2.08385E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.63879E5,10:2.63879E5):1612,7:2.6549E5):48838,(4:1.03763E5,(9:40092,6:40092):63671):2.10566E5):9828,8:3.24156E5):2.01966E5,((5:41033,3:41033):1.76111E5,2:2.17145E5):3.08978E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:95200,5:95200):1.52531E5,2:2.47732E5):4.42483E5,((10:3.75716E5,(1:3.17157E5,((4:91389,9:91389):30549,6:1.21938E5):1.95219E5):58559):37364,(8:1.72086E5,7:1.72086E5):2.40993E5):2.77135E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:62805,3:62805):3.2235E5,2:3.85156E5):1.86277E5,((1:3.1898E5,((9:39703,4:39703):2.52507E5,10:2.9221E5):26770):85544,((8:2.67997E5,7:2.67997E5):35436,6:3.03434E5):1.0109E5):1.66909E5):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.05399E5,(5:71326,3:71326):1.34072E5):4.71625E5,((1:2.89072E5,((8:1.74877E5,7:1.74877E5):84873,10:2.59751E5):29321):66544,((9:32445,4:32445):69282,6:1.01727E5):2.53889E5):3.21408E5):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.75593E5,8:2.75592E5):1.67929E5,(6:1.01248E5,(4:87364,9:87364):13884):3.42274E5):7973,(7:2.74147E5,10:2.74148E5):1.77347E5):1.65392E5,((3:1.11506E5,5:1.11506E5):1.00147E5,2:2.11654E5):4.05233E5):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.88663E5,(5:10209,3:10209):1.78453E5):4.0739E5,(((1:2.687E5,(8:2.00877E5,7:2.00877E5):67822):12925,10:2.81625E5):1.82153E5,((4:74310,9:74310):2.38459E5,6:3.12769E5):1.51009E5):1.32275E5):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:64060,3:64060):2.37094E5,2:3.01155E5):2.57928E5,((6:44654,(9:38215,4:38215):6439):2.73313E5,(1:2.98539E5,((8:1.99999E5,7:1.99999E5):89808,10:2.89808E5):8731):19428):2.41116E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.78099E5,(5:42510,3:42510):1.35588E5):5.22095E5,((1:2.86251E5,(8:2.70062E5,(10:2.65014E5,7:2.65013E5):5049):16188):57248,(9:93604,(6:51666,4:51666):41938):2.49895E5):3.56695E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:66195,3:66195):2.57067E5,2:3.23263E5):2.24569E5,(((1:2.61614E5,10:2.61614E5):16221,(8:2.70889E5,7:2.70889E5):6945):26650,((9:38260,6:38260):60069,4:98329):2.06156E5):2.43347E5):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.98745E5,(5:18045,3:18045):1.80699E5):3.61935E5,((1:2.95161E5,((8:2.71716E5,7:2.71716E5):22051,(9:2.86452E5,(4:1.38722E5,6:1.38722E5):1.4773E5):7316):1393):37716,10:3.32877E5):2.27803E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.77302E5,5:1.77301E5):1.44794E5,3:3.22095E5):1.97631E5,((10:3.0133E5,((9:47874,4:47874):35570,6:83444):2.17886E5):1.92156E5,(1:3.17239E5,(8:2.7294E5,7:2.7294E5):44298):1.76247E5):26241):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.38268E5,5:1.38268E5):2.47526E5,2:3.85795E5):2.20058E5,(((7:2.73772E5,8:2.73772E5):1.01435E5,(1:3.22709E5,10:3.22709E5):52499):91854,((9:45535,4:45535):2.92334E5,6:3.37869E5):1.29193E5):1.38791E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.47374E5,5:1.47374E5):1.71163E5,2:3.18538E5):4.30593E5,(((10:2.60483E5,7:2.60482E5):1.23591E5,9:3.84074E5):14037,(1:3.10513E5,(8:3.03687E5,(4:1.11492E5,6:1.11492E5):1.92196E5):6825):87598):3.5102E5):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.08157E5,(5:39588,3:39588):1.68568E5):2.92274E5,((1:3.17676E5,(8:1.98313E5,7:1.98313E5):1.19362E5):1.21992E5,(10:3.18541E5,(4:1.26343E5,(9:47438,6:47438):78905):1.92198E5):1.21127E5):60763):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.7E5,(10:2.56489E5,7:2.56488E5):13511):80717,8:3.50716E5):11504,(4:1.22462E5,(9:36621,6:36621):85841):2.39759E5):2.43286E5,(2:3.7906E5,(3:1.03036E5,5:1.03036E5):2.76023E5):2.26447E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:3.12842E5,6:3.12842E5):65060,((1:3.06208E5,(8:1.79722E5,7:1.79722E5):1.26485E5):1450,(9:34709,4:34709):2.72949E5):70244):2.49584E5,((2:2.0399E5,3:2.03989E5):1.19597E5,5:3.23586E5):3.03899E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.03493E5,(5:54214,3:54214):1.49278E5):5.74723E5,((1:3.16733E5,(4:56422,(9:39036,6:39036):17386):2.60311E5):77239,((8:1.90788E5,7:1.90788E5):1.72281E5,10:3.6307E5):30902):3.84244E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.08723E5,3:2.08722E5):1.09764E5,5:3.18486E5):2.14149E5,((1:2.85746E5,(7:2.75282E5,8:2.75282E5):10463):1.17138E5,((6:1.66648E5,(9:46619,4:46619):1.20029E5):1.52765E5,10:3.19413E5):83471):1.29752E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.63541E5,(8:1.70736E5,7:1.70736E5):92804):85058,10:3.48599E5):2.63522E5,(9:2.12023E5,(4:1.15071E5,6:1.15071E5):96952):4.00098E5):1.32193E5,((5:17885,3:17885):1.60453E5,2:1.78339E5):5.65975E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.04367E5,10:3.04367E5):87267,(8:2.71091E5,7:2.71091E5):1.20542E5):37794,((9:40298,6:40298):68402,4:1.087E5):3.20728E5):2.08288E5,(2:4.64079E5,(3:1.70784E5,5:1.70784E5):2.93294E5):1.73637E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:88226,5:88226):1.67541E5,2:2.55768E5):2.73826E5,((1:2.90377E5,((10:2.57163E5,7:2.57162E5):15846,8:2.73008E5):17368):1.2276E5,(4:1.04701E5,(9:45418,6:45418):59283):3.08436E5):1.16457E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:92354,5:92354):3.72261E5,2:4.64616E5):66834,(((1:3.23049E5,(8:1.6089E5,7:1.6089E5):1.62158E5):179,10:3.23228E5):32238,(4:48499,(9:38330,6:38330):10169):3.06967E5):1.75984E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.86084E5,(5:28365,3:28365):1.57718E5):4.24613E5,((1:3.30566E5,(10:3.04945E5,(7:2.36848E5,8:2.36848E5):68096):25621):81714,((9:41394,4:41394):1.30437E5,6:1.71831E5):2.40449E5):1.98417E5):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.93751E5,5:1.93751E5):14824,2:2.08576E5):7.46428E5,((1:3.01855E5,10:3.01855E5):2.46629E5,(((9:37362,4:37362):1.82535E5,6:2.19897E5):1.47472E5,(8:2.0135E5,7:2.0135E5):1.66018E5):1.81115E5):4.0652E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:32538,3:32538):2.22787E5,2:2.55326E5):4.00985E5,((6:1.06453E5,(9:34462,4:34462):71991):3.27748E5,(1:3.13822E5,(8:3.07894E5,(10:2.56519E5,7:2.56518E5):51376):5927):1.20379E5):2.2211E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:23333,3:23333):4.49375E5,2:4.72709E5):62636,((1:2.81792E5,((10:2.65624E5,7:2.65623E5):709,8:2.66332E5):15459):49051,((9:40912,4:40912):3553,6:44465):2.86378E5):2.04502E5):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:4.1764E5,(2:2.20301E5,5:2.203E5):1.9734E5):90482,(1:3.58347E5,((4:1.58235E5,(6:68941,9:68941):89294):1.62047E5,((8:1.66811E5,7:1.66811E5):1.06894E5,10:2.73706E5):46576):38065):1.49776E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.78352E5,7:2.78351E5):2.51018E5,(((9:37254,6:37254):67653,4:1.04907E5):3.18325E5,(10:2.57732E5,8:2.57731E5):1.655E5):1.06138E5):2.0492E5,(2:2.51064E5,(5:37122,3:37122):2.13941E5):4.83226E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:4.28524E5,(5:61685,3:61685):3.66838E5):1.95076E5,((1:2.7322E5,(8:2.05122E5,7:2.05122E5):68097):2.65364E5,(10:3.43161E5,(9:3.27748E5,(6:61323,4:61323):2.66425E5):15413):1.95423E5):85016):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:25638,3:25638):2.67994E5,2:2.93633E5):2.96573E5,(((1:2.8326E5,8:2.83259E5):7599,(4:90983,(6:70979,9:70979):20004):1.99876E5):17523,(7:2.78893E5,10:2.78894E5):29488):2.81824E5):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.30062E5,(5:28949,3:28949):2.01112E5):3.8231E5,((10:2.61152E5,8:2.61151E5):1.52876E5,((1:2.86899E5,7:2.86898E5):8785,((6:57330,9:57330):41759,4:99089):1.96595E5):1.18344E5):1.98344E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.79217E5,10:2.79217E5):1.76597E5,((8:1.61211E5,7:1.61211E5):1.45478E5,(4:1.6487E5,(6:59252,9:59252):1.05618E5):1.4182E5):1.49124E5):1.29046E5,((5:21675,3:21675):1.73924E5,2:1.956E5):3.8926E5):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.28583E5,(3:83777,5:83777):1.44805E5):3.53456E5,(1:4.46909E5,((8:2.17713E5,7:2.17713E5):1.20653E5,((9:2.15386E5,(6:49920,4:49920):1.65466E5):83203,10:2.98589E5):39778):1.08542E5):1.3513E5):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.08396E5,(6:76023,(9:46849,4:46849):29174):2.32373E5):82429,((8:2.2765E5,7:2.2765E5):43408,10:2.71059E5):1.19766E5):2.05614E5,((5:33251,3:33251):1.53979E5,2:1.87231E5):4.09208E5):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.80841E5,(5:68234,3:68234):1.12606E5):3.60796E5,(((1:2.7474E5,(10:2.57672E5,8:2.57671E5):17068):57861,7:3.326E5):1.3043E5,(4:1.24368E5,(9:41615,6:41615):82753):3.38663E5):78606):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.11444E5,(((9:45541,6:45541):28437,4:73978):2.29314E5,(7:2.80684E5,(8:2.70873E5,10:2.70874E5):9811):22607):8152):3.53099E5,((5:61174,3:61174):1.61414E5,2:2.22589E5):4.41954E5):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.89974E5,(3:1.55775E5,5:1.55775E5):34198):4.07488E5,(1:3.74398E5,((10:2.5643E5,8:2.56429E5):62813,(7:3.05353E5,((4:1.17166E5,9:1.17166E5):17081,6:1.34247E5):1.71107E5):13889):55155):2.23064E5):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:74125,3:74125):2.53505E5,2:3.27631E5):1.7861E5,((1:2.95538E5,((10:2.92578E5,(9:1.49161E5,(4:80924,6:80924):68237):1.43417E5):1336,7:2.93913E5):1624):78048,8:3.73585E5):1.32655E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.2998E5,(5:44342,3:44342):1.85637E5):4.44153E5,((6:66426,4:66426):5.08476E5,(((8:1.69312E5,7:1.69312E5):1.20839E5,10:2.90152E5):1.75849E5,(1:3.04117E5,9:3.04117E5):1.61884E5):1.08901E5):99231):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.02666E5,5:1.02666E5):3.13474E5,2:4.16141E5):1.89192E5,((1:2.62182E5,(10:2.56661E5,8:2.5666E5):5521):1.50474E5,((6:1.7653E5,(4:1.67917E5,9:1.67917E5):8613):1.35726E5,7:3.12255E5):1.004E5):1.92677E5):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:41294,3:41294):2.7052E5,2:3.11815E5):4.30733E5,((8:1.63669E5,7:1.63669E5):1.42088E5,((1:2.79836E5,10:2.79836E5):10945,(9:1.41114E5,(4:79466,6:79466):61648):1.49667E5):14977):4.3679E5):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:10310,3:10310):2.46004E5,2:2.56315E5):2.54489E5,((10:2.61943E5,7:2.61942E5):2.21503E5,((1:2.66907E5,8:2.66906E5):32413,((4:96650,6:96650):77941,9:1.74591E5):1.24729E5):1.84126E5):27358):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.15448E5,(((4:1.69186E5,9:1.69186E5):6536,6:1.75722E5):1.38835E5,((8:1.85334E5,7:1.85334E5):86088,10:2.71423E5):43134):891):2.44017E5,((3:1.75891E5,5:1.75891E5):24995,2:2.00887E5):3.58578E5):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.72713E5,(8:1.80223E5,7:1.80223E5):92489):1.6059E5,(4:74355,9:74355):3.58948E5):74453,((2:2.36152E5,(3:88498,5:88498):1.47653E5):2.65906E5,(6:3.21085E5,10:3.21085E5):1.80973E5):5698):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.33987E5,((10:2.60764E5,8:2.60763E5):31601,7:2.92364E5):41622):37061,((9:41029,4:41029):38144,6:79173):2.91875E5):2.00651E5,(2:2.61074E5,(5:10379,3:10379):2.50694E5):3.10625E5):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.87479E5,5:1.87478E5):3.27695E5,(((1:3.12343E5,(7:2.74996E5,8:2.74996E5):37346):4378,10:3.16721E5):6372,((9:31558,4:31558):7080,6:38638):2.84455E5):1.92081E5):300,3:5.15473E5):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:37516,3:37516):2.95843E5,2:3.3336E5):2.64184E5,((1:2.61668E5,(7:2.42717E5,8:2.42717E5):18950):1.65583E5,((9:3.24692E5,(4:1.89425E5,6:1.89425E5):1.35267E5):69699,10:3.94391E5):32860):1.70293E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.91691E5,(5:41635,3:41635):2.50055E5):2.25075E5,((1:2.64945E5,(8:2.12268E5,7:2.12268E5):52676):1.77981E5,10:4.42926E5):73840):58188,((6:67892,9:67892):5263,4:73155):5.01799E5):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:52064,3:52064):2.02041E5,2:2.54106E5):2.50424E5,((9:2.72493E5,(4:77251,6:77251):1.95242E5):1.45904E5,(1:2.78485E5,((8:1.76084E5,7:1.76084E5):91497,10:2.67582E5):10903):1.39912E5):86133):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.62624E5,(8:1.67784E5,7:1.67784E5):94839):1.2995E5,10:3.92574E5):26819,(6:80946,(4:77789,9:77789):3157):3.38447E5):1.41889E5,(2:2.48517E5,(5:24098,3:24098):2.24418E5):3.12765E5):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.94513E5,((9:36452,6:36452):67989,4:1.04441E5):1.90072E5):49740,(8:2.27082E5,7:2.27082E5):1.1717E5):81155,10:4.25408E5):75619,(3:3.80467E5,(2:2.27871E5,5:2.2787E5):1.52597E5):1.20559E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.45659E5,5:1.45659E5):1.92738E5,2:3.38398E5):2.97543E5,((((1:2.71739E5,(8:2.00279E5,7:2.00279E5):71459):13166,10:2.84905E5):13629,(6:59932,4:59932):2.38602E5):80984,9:3.79518E5):2.56423E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.94242E5,((8:1.66223E5,7:1.66223E5):1.2476E5,10:2.90984E5):3258):1.30265E5,((6:65764,9:65764):55712,4:1.21476E5):3.03031E5):3.32502E5,(2:2.66689E5,(5:79066,3:79066):1.87622E5):4.9032E5):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.26985E5,(3:1.39709E5,5:1.39709E5):87275):3.04603E5,(1:4.04467E5,(((8:1.91906E5,7:1.91906E5):72271,10:2.64178E5):36350,(4:1.34808E5,(9:43776,6:43776):91032):1.6572E5):1.03939E5):1.27121E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.94085E5,(5:51463,3:51463):1.42621E5):3.86024E5,((9:1.03952E5,(6:61851,4:61851):42101):2.84771E5,(1:3.62222E5,((8:2.23516E5,7:2.23516E5):44706,10:2.68223E5):93999):26501):1.91386E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.80089E5,(9:38986,4:38986):1.41103E5):4.23748E5,((2:2.27271E5,(3:1.92099E5,5:1.92099E5):35171):2.7982E5,(1:3.55202E5,(7:2.86124E5,(10:2.63912E5,8:2.63911E5):22213):69077):1.51889E5):96746):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:35017,3:35017):4.35861E5,2:4.70879E5):1.1436E5,(((1:2.63785E5,10:2.63785E5):59969,(8:3.10639E5,((9:35067,4:35067):44627,6:79694):2.30946E5):13114):40716,7:3.64469E5):2.20769E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.8827E5,8:2.88269E5):18674,(10:2.5987E5,7:2.59869E5):47074):28423,((9:46677,6:46677):35904,4:82581):2.52786E5):3.56679E5,(2:2.01526E5,(3:1.92007E5,5:1.92007E5):9518):4.9052E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.84249E5,(5:1.80828E5,3:1.80828E5):3420):7.90493E5,((1:3.41287E5,(10:3.07537E5,(8:1.63921E5,7:1.63921E5):1.43615E5):33750):23071,(4:86905,(6:67165,9:67165):19740):2.77453E5):6.10384E5):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.88863E5,10:2.88863E5):24730,(8:1.99858E5,7:1.99858E5):1.13734E5):39892,(6:1.0746E5,(4:78337,9:78337):29123):2.46025E5):3.02968E5,((5:17051,3:17051):2.00169E5,2:2.17221E5):4.39232E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.92316E5,(5:55722,3:55722):1.36593E5):5.62439E5,(1:3.52292E5,(((10:2.55204E5,7:2.55203E5):34802,8:2.90005E5):29091,(9:1.54834E5,(6:63643,4:63643):91191):1.64263E5):33195):4.02463E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:22643,3:22643):2.4532E5,2:2.67964E5):2.36286E5,(((1:2.99067E5,((4:91318,6:91318):75386,9:1.66704E5):1.32363E5):55685,(8:1.88057E5,7:1.88057E5):1.66694E5):72749,10:4.27501E5):76749):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:57547,3:57547):2.29857E5,2:2.87405E5):5.00743E5,(((1:2.8729E5,10:2.8729E5):10612,(4:84024,(6:55621,9:55621):28403):2.13878E5):2.36247E5,(8:2.07201E5,7:2.07201E5):3.26947E5):2.53999E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.93782E5,(7:2.47024E5,8:2.47024E5):46757):72634,10:3.66416E5):1.97884E5,(((4:1.37518E5,6:1.37518E5):55212,9:1.9273E5):3.63719E5,((2:2.17456E5,3:2.17455E5):1.90526E5,5:4.07981E5):1.48467E5):7851):0.0;
