#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.59399E5,7:1.594E5):85785,((2:1.45577E5,3:1.45577E5):47115,8:1.92692E5):52492):52725,(5:2.34101E5,(((1:48350,6:48350):16963,4:65314):1.02843E5,10:1.68158E5):65942):63810):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:75668,(4:73760,6:73759):1909):2.78039E5,(((3:84672,2:84672):70996,(9:1.27502E5,8:1.27502E5):28166):88231,(5:2.40475E5,(10:1.74183E5,7:1.74183E5):66291):3426):1.09809E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.26759E5,2:1.26759E5):3.05742E5,((7:1.7988E5,((1:1.55012E5,((4:1.2536E5,6:1.25359E5):10092,10:1.35453E5):19561):21529,(9:1.59241E5,8:1.59241E5):17301):3337):31752,5:2.11633E5):2.2087E5):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.49841E5,(((((1:48609,6:48609):1.06145E5,4:1.54755E5):18335,(9:1.04844E5,8:1.04844E5):68246):10945,((3:26649,2:26649):1.03363E5,7:1.30013E5):54023):26627,10:2.10663E5):39177):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.42266E5,8:1.42266E5):25559,10:1.67826E5):9933,((1:35182,6:35182):28722,4:63905):1.13853E5):1.82143E5,(((7:1.03889E5,3:1.03888E5):22635,2:1.26523E5):91918,5:2.18443E5):1.4146E5):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:33340,6:33340):27541,4:60882):1.0919E5,(9:1.47432E5,8:1.47432E5):22640):2.74224E5,5:4.44298E5):1.7966E5,(((2:18856,3:18856):1.10222E5,7:1.29079E5):60571,10:1.8965E5):4.34307E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.38515E5,4:1.38514E5):29438,(1:39308,6:39308):1.28643E5):35844,((((3:15734,2:15734):94002,7:1.09737E5):62488,9:1.72224E5):12374,8:1.84598E5):19198):12661,5:2.16459E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.56987E5,(9:1.14452E5,8:1.14452E5):42535):12392,(((1:5581,6:5581):1.05077E5,10:1.1066E5):9552,4:1.20211E5):49168):3.37687E5,((3:1.73041E5,7:1.73042E5):31441,5:2.04484E5):3.02584E5):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.72596E5,8:1.72596E5):41608,(((1:21301,6:21301):97401,10:1.18704E5):87525,((2:65837,3:65837):64857,7:1.30695E5):75534):7976):8493,5:2.22699E5):34282,9:2.56979E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.89677E5,1:1.89676E5):39346,8:2.29023E5):2.48368E5,((((3:45916,2:45916):78248,7:1.24165E5):79798,5:2.03964E5):1.00868E5,((10:1.9852E5,9:1.98519E5):23929,6:2.22447E5):82382):1.72561E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.55805E5,(((((1:22298,6:22298):1.16212E5,10:1.38512E5):3409,4:1.4192E5):1.01623E5,((7:1.06554E5,3:1.06553E5):95583,2:2.02136E5):41407):5291,(9:1.27935E5,8:1.27935E5):1.20899E5):1.06969E5):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.19689E5,9:2.19687E5):63359,((((2:43730,3:43730):82249,7:1.2598E5):35218,8:1.61197E5):40217,(((1:33895,6:33895):56319,4:90215):49207,10:1.39423E5):61992):81632):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.19127E5,(((9:1.29232E5,8:1.29232E5):31447,((2:27342,3:27342):1.30143E5,7:1.57486E5):3194):44319,((1:1.0256E5,(6:45391,4:45392):57169):22723,10:1.25285E5):79714):14127):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.13886E5,(9:1.23006E5,8:1.23006E5):90878):58644,((2:30659,3:30659):1.04485E5,7:1.35145E5):1.37384E5):3.40737E5,(((1:13881,6:13881):34342,4:48224):1.35184E5,10:1.83409E5):4.29857E5):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.43375E5,5:2.43376E5):44561,(((1:93747,(6:49386,4:49387):44361):97789,(10:1.79627E5,((3:1.49215E5,2:1.49215E5):14306,8:1.63521E5):16105):11911):6532,9:1.98069E5):89866):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.13687E5,((1:16232,6:16232):1.04367E5,4:1.206E5):93085):1.72043E5,(((9:1.25832E5,8:1.25832E5):42909,10:1.68742E5):1.35768E5,((2:69034,3:69034):50367,7:1.19402E5):1.85108E5):81219):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.05889E5,(((((1:19278,6:19278):70830,4:90109):75053,(((2:14319,3:14319):1.22578E5,7:1.36898E5):24952,9:1.61849E5):3313):16092,10:1.81255E5):11079,8:1.92333E5):13554):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:2.12283E5,5:2.12286E5):63279,(((1:1.39221E5,4:1.39222E5):29500,8:1.68722E5):22085,(((3:70830,2:70830):37460,7:1.08291E5):55313,10:1.63604E5):27204):84756):59523,9:3.35086E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:20363,3:20363):1.14077E5,7:1.34441E5):1.18756E5,5:2.53198E5):1.73234E5,(((1:89266,(6:46919,4:46920):42347):45057,10:1.34325E5):1.40321E5,(9:1.83401E5,8:1.83401E5):91244):1.51785E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.02793E5,(((2:28155,3:28155):93233,7:1.21389E5):1.26087E5,((9:1.31196E5,8:1.31196E5):75209,(((1:64224,4:64225):55326,10:1.19552E5):40170,6:1.5972E5):46684):41070):55316):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.65421E5,9:1.6542E5):3.69953E5,((((2:90009,3:90009):93601,6:1.83609E5):45447,5:2.29059E5):17208,((4:2.06752E5,8:2.06752E5):19823,(1:1.67423E5,10:1.67425E5):59151):19690):2.89108E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (5:7.28276E5,(((10:1.76755E5,(((2:4375,3:4375):1.25491E5,7:1.29867E5):26264,9:1.5613E5):20624):3230,(4:1.056E5,(1:99623,6:99623):5976):74384):12759,8:1.92743E5):5.35531E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.042E5,(((2:3616,3:3616):1.41717E5,7:1.45334E5):45475,(4:1.80957E5,9:1.80957E5):9851):13390):1.73773E5,8:3.77971E5):3.3145E5,((1:12952,6:12952):96632,10:1.09586E5):5.99836E5):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.03407E5,((2:38418,3:38418):1.10202E5,7:1.48621E5):54785):59397,(9:1.20919E5,8:1.20919E5):1.41883E5):60504,(((1:23293,6:23293):30920,4:54214):62851,10:1.17066E5):2.06241E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.85931E5,(((1:39414,6:39414):69759,10:1.09175E5):52498,4:1.61672E5):24258):1.65911E5,(5:2.39925E5,(((3:97471,2:97471):63981,9:1.61452E5):47294,8:2.08746E5):31177):1.11918E5):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.81674E5,((((2:45203,3:45203):67575,7:1.12779E5):43444,(9:98405,8:98405):57817):31090,((1:42858,(6:38500,4:38501):4358):1.11342E5,10:1.54202E5):33111):94360):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.05502E5,((1:73035,4:73036):91523,((7:1.05443E5,3:1.05442E5):9835,2:1.15277E5):49282):40941):1.39686E5,(9:1.73087E5,8:1.73087E5):1.72099E5):65360,(6:1.54972E5,10:1.54974E5):2.55573E5):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.82579E5,(7:1.75733E5,(9:1.33479E5,8:1.33479E5):42253):6848):20880,5:2.03462E5):65999,(2:71391,3:71391):1.98068E5):48063,((6:1.15034E5,4:1.15035E5):39070,10:1.54106E5):1.63417E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.05454E5,(((1:66422,4:66423):53264,10:1.19688E5):70986,((8:1.7702E5,9:1.7702E5):10450,((2:22686,3:22686):1.17876E5,7:1.40563E5):46908):3203):14779):1.66706E5,6:3.72157E5):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.6559E5,((2:1.42489E5,(3:1.28459E5,7:1.2846E5):14030):21205,(1:75799,6:75799):87894):1896):41149,(10:1.91514E5,(9:1.16698E5,8:1.16698E5):74815):15226):87047,5:2.93788E5):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.26603E5,(((2:827,3:827):2.01274E5,7:2.02102E5):17387,(9:90899,8:90899):1.28589E5):7113):43322,((1:68160,(4:51510,6:51509):16651):65966,10:1.34128E5):1.35796E5):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.23072E5,4:1.23071E5):2.30748E5,((9:1.83594E5,((1:7031,6:7031):1.64369E5,8:1.71401E5):12193):69684,(5:2.39481E5,((3:9992,2:9992):94027,7:1.0402E5):1.3546E5):13799):1.00541E5):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.35375E5,(7:1.8715E5,(8:1.72396E5,9:1.72396E5):14753):48224):85625,((3:1.45869E5,2:1.45869E5):89838,(((1:32892,6:32892):35233,4:68126):63992,10:1.32119E5):1.03589E5):85291):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.22531E5,((((2:22247,3:22247):1.28615E5,7:1.50863E5):2733,(9:97268,8:97268):56327):14925,(((1:58682,4:58683):57878,6:1.1656E5):7552,10:1.24114E5):44407):54009):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.30685E5,(10:1.4909E5,((1:53052,4:53053):61354,6:1.14406E5):34682):81594):88489,(((2:23654,3:23654):1.12728E5,7:1.36383E5):36764,(9:1.46444E5,8:1.46444E5):26702):1.46026E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.57871E5,((4:1.89162E5,(1:83153,6:83153):1.06008E5):13019,(((9:1.16243E5,8:1.16243E5):43172,((2:54202,3:54202):1.04454E5,7:1.58657E5):759):3908,10:1.63324E5):38858):55688):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:34712,6:34712):13422,4:48135):1.59125E5,5:2.07262E5):69389,8:2.76649E5):64128,(((2:65773,3:65773):1.21241E5,9:1.87014E5):28901,(10:1.65436E5,7:1.65436E5):50480):1.24862E5):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.93606E5,(((10:1.10866E5,4:1.10865E5):45382,6:1.56246E5):21733,(8:1.76883E5,((3:591,2:591):1.45763E5,7:1.46355E5):30529):1097):15627):1.36866E5,5:3.30475E5):38486,9:3.68959E5):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.37752E5,(9:1.64165E5,((2:22939,3:22939):1.39862E5,8:1.62801E5):1364):73585):53175,((4:1.80978E5,7:1.80979E5):22420,((1:98217,6:98217):20065,10:1.18284E5):85115):87527):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.6115E5,(2:86365,3:86365):74785):1.46777E5,(10:2.1277E5,5:2.12771E5):95158):53027,((1:1.8694E5,(4:61360,6:61359):1.25581E5):83399,(8:1.88869E5,7:1.8887E5):81471):90614):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:88710,(4:70122,6:70121):18589):74900,((2:82624,3:82624):46570,7:1.29195E5):34417):1.30352E5,5:2.93965E5):2.99975E5,((9:94370,8:94370):93936,10:1.88307E5):4.05632E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.19317E5,(2:1.66362E5,4:1.66362E5):1.52953E5):11950,(3:2.11756E5,((7:1.86101E5,9:1.861E5):14547,(((1:26694,6:26694):85898,10:1.12594E5):50272,8:1.62865E5):37782):11109):1.19509E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.17862E5,(2:12800,3:12800):2.0506E5):2.67253E5,(7:1.96912E5,((((1:37660,6:37660):67228,4:1.04889E5):34219,10:1.39109E5):36735,(9:1.0498E5,8:1.0498E5):70863):21068):2.88202E5):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.33231E5,(((1:32062,6:32062):1.69177E5,((((3:28401,2:28401):1.05308E5,7:1.3371E5):20931,8:1.5464E5):33981,(10:1.69202E5,9:1.69201E5):19420):12619):15149,5:2.16391E5):16842):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:83611,(6:42561,4:42562):41050):70961,10:1.54574E5):51230,8:2.05803E5):26366,5:2.32171E5):1.23192E5,((2:1.22196E5,(7:1.17208E5,3:1.17207E5):4989):32496,9:1.54692E5):2.00669E5):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.67783E5,((1:1.4563E5,(6:38846,4:38847):1.06784E5):90122,(10:1.74262E5,((3:1.25453E5,(2:1.07879E5,7:1.0788E5):17574):38697,(9:1.02175E5,8:1.02175E5):61975):10111):61492):32028):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.0645E5,((((1:52496,(6:40305,4:40306):12191):73709,10:1.26207E5):39121,(7:1.07192E5,3:1.07191E5):58136):31343,(8:1.6817E5,9:1.6817E5):28500):9780):4432,5:2.10884E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.2319E5,3:1.2319E5):50158,10:1.73349E5):2010,(1:47461,(6:41068,4:41069):6393):1.27896E5):1.11878E5,((5:2.32453E5,(9:1.39364E5,8:1.39364E5):93087):14351,7:2.46803E5):40434):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:36478,3:36478):1.46534E5,10:1.83013E5):13815,7:1.96828E5):62799,5:2.59628E5):1.24801E5,(((1:1.59014E5,6:1.59014E5):6589,4:1.65604E5):6147,(9:99982,8:99982):71769):2.12676E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.30265E5,(9:1.52539E5,8:1.52539E5):77724):96713,(((2:34367,3:34367):1.41516E5,(((1:76300,6:76300):1403,4:77704):33558,10:1.11263E5):64621):3606,7:1.7949E5):1.47487E5):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = (8:3.95178E5,(5:2.56269E5,((((1:87651,(4:59884,6:59883):27768):77376,10:1.65029E5):9708,((3:33167,2:33167):1.14897E5,7:1.48065E5):26672):4543,9:1.79279E5):76988):1.38911E5):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.48332E5,8:1.48332E5):65248,(((2:58311,3:58311):50294,7:1.08606E5):55687,(1:75225,6:75225):89066):49288):1.54032E5,(5:2.29541E5,(4:1.7441E5,10:1.74411E5):55129):1.38073E5):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.76535E5,(1:1.4099E5,10:1.40992E5):35544):28506,5:2.05043E5):11849,(6:1.16186E5,4:1.16187E5):1.00703E5):28929,(9:1.84789E5,((7:1.06864E5,3:1.06863E5):56635,8:1.63498E5):21291):61030):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.15278E5,((2:58214,3:58214):1.46925E5,(9:1.84578E5,((6:1.49449E5,(10:1.4027E5,(1:76012,4:76013):64256):9181):15569,8:1.65019E5):19559):20561):10137):27147,7:2.42424E5):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19841,6:19841):54965,4:74807):1.84923E5,((5:2.30602E5,(9:95777,8:95777):1.34823E5):11968,((2:15141,3:15141):1.81725E5,(7:1.79126E5,10:1.79126E5):17741):45702):17162):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:1.40057E5,8:1.40057E5):16327,3:1.56384E5):29652,((2:1.67064E5,((1:64432,4:64433):46495,6:1.10927E5):56136):6743,7:1.73808E5):12229):81549,5:2.67587E5):22490,10:2.90076E5):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:64388,4:64389):99998,(3:1.22055E5,2:1.22055E5):42332):17251,7:1.81639E5):93060,((9:1.5176E5,8:1.5176E5):55457,5:2.07219E5):67481):9769,(10:1.25564E5,6:1.25562E5):1.58904E5):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:37274,3:37274):1.62923E5,(7:1.75565E5,10:1.75565E5):24633):43060,5:2.43259E5):2.37098E5,((9:1.14374E5,8:1.14374E5):50786,((1:43354,6:43354):16235,4:59590):1.0557E5):3.15195E5):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.19754E5,5:2.19755E5):16040,(9:2.08619E5,((((1:16823,6:16823):25424,4:42248):77513,10:1.19762E5):47286,((2:26721,3:26721):1.36943E5,8:1.63664E5):3383):41572):27174):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.00643E5,((7:1.13918E5,3:1.13917E5):83478,(9:1.39106E5,8:1.39106E5):58289):3248):49807,5:2.50452E5):2.42645E5,(((1:30994,6:30994):7577,4:38572):1.32738E5,10:1.71311E5):3.21785E5):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:76352,3:76352):2.89435E5,((6:48841,4:48842):2.13293E5,(9:1.58617E5,7:1.58618E5):1.03518E5):1.03652E5):40678,(((1:1.23375E5,10:1.23377E5):63425,8:1.86801E5):13781,5:2.00584E5):2.05883E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11738E5,9:2.11736E5):93853,((2:1.43908E5,(7:1.07464E5,3:1.07463E5):36445):62921,(8:1.96897E5,(1:1.49579E5,(10:1.28235E5,(4:55897,6:55896):72337):21346):47317):9932):98760):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.34409E5,7:2.34408E5):2.15245E5,(((2:67902,3:67902):91568,9:1.5947E5):36649,((((1:65714,4:65715):61099,10:1.26815E5):10079,6:1.36892E5):33361,8:1.70254E5):25865):2.53533E5):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.14708E5,6:2.14705E5):1.65091E5,((9:1.35143E5,8:1.35143E5):48456,(((1:56277,4:56278):81310,10:1.37589E5):43996,((3:29638,2:29638):1.1561E5,7:1.45249E5):36336):2015):1.96198E5):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:5587,3:5587):1.58303E5,(4:53030,6:53029):1.1086E5):54757,5:2.18649E5):1.48187E5,((1:1.48342E5,10:1.48344E5):67590,(7:1.88119E5,(9:1.18524E5,8:1.18524E5):69594):27815):1.50901E5):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:39032,6:39032):76331,10:1.15365E5):45694,4:1.61058E5):1.33743E5,5:2.94803E5):1.07879E5,(((3:72179,2:72179):59986,7:1.32166E5):43531,(9:1.35645E5,8:1.35645E5):40051):2.26984E5):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.7099E5,8:1.7099E5):53446,5:2.24438E5):1.24954E5,((((1:67180,(6:48827,4:48828):18353):86353,10:1.53535E5):31318,(9:1.53496E5,3:1.53496E5):31356):1.28726E5,7:3.13579E5):35812):0.0;
	TREE Tree_#_952_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.00322E5,((((1:27140,6:27140):56312,4:83453):30513,10:1.13967E5):67732,8:1.81698E5):18622):2.6194E5,(9:1.7523E5,((3:85234,2:85234):23779,7:1.09014E5):66217):2.8703E5):0.0;
	TREE Tree_#_953_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.21305E5,(5:2.04098E5,(4:1.53208E5,(10:1.37042E5,(1:86257,6:86257):50783):16167):50888):17209):52951,(((3:1.49413E5,2:1.49413E5):13516,7:1.6293E5):37885,9:2.00814E5):73442):0.0;
	TREE Tree_#_954_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.34625E5,((1:94159,(4:54381,6:54380):39779):70560,(9:1.0441E5,8:1.0441E5):60310):69903):1.80592E5,(7:1.9926E5,((3:1.30961E5,2:1.30961E5):45746,10:1.76708E5):22552):2.15956E5):0.0;
	TREE Tree_#_955_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:94561,(6:45946,4:45947):48615):1.07763E5,(((9:1.74413E5,10:1.74414E5):13501,((2:69005,3:69005):66242,7:1.35248E5):52667):8930,8:1.96844E5):5481):6564,5:2.08891E5):0.0;
	TREE Tree_#_956_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:99478,2:99478):75394,((1:85395,(6:39349,4:39350):46046):23581,10:1.08978E5):65895):28507,(7:1.82592E5,(9:1.30307E5,8:1.30307E5):52284):20788):80642,5:2.84023E5):0.0;
	TREE Tree_#_957_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.44166E5,(3:1.25615E5,7:1.25616E5):18551):36996,((1:78138,4:78139):36092,6:1.1423E5):66931):40975,10:2.22138E5):99134,((9:90764,8:90764):1.33474E5,5:2.2424E5):97033):0.0;
	TREE Tree_#_958_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.82455E5,9:1.82455E5):2362,((((1:9930,6:9930):48420,4:58351):84803,10:1.43155E5):30913,(3:1.69851E5,8:1.69851E5):4216):10750):2.81698E5,(7:2.35161E5,5:2.35162E5):2.31355E5):0.0;
	TREE Tree_#_959_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.8707E5,(9:1.74425E5,((3:9792,2:9792):1.45346E5,7:1.55139E5):19287):12644):59485,5:2.46556E5):3.37849E5,((1:89503,(4:64648,6:64647):24856):86730,8:1.76234E5):4.08169E5):0.0;
	TREE Tree_#_960_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:11439,3:11439):1.73176E5,(9:1.26572E5,8:1.26572E5):58043):88642,(7:2.34053E5,5:2.34054E5):39205):62,(((1:9822,6:9822):62100,4:71923):98865,10:1.70789E5):1.02531E5):0.0;
	TREE Tree_#_961_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.12955E5,((((2:1.27289E5,3:1.27289E5):42487,9:1.69776E5):229,7:1.70006E5):20734,(8:1.75576E5,(((1:26271,6:26271):33180,4:59452):1.01549E5,10:1.61002E5):14575):15163):22214):0.0;
	TREE Tree_#_962_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:3.07814E5,((1:76681,4:76682):1.55463E5,5:2.32147E5):75669):67695,((8:1.6748E5,6:1.67479E5):21349,(((2:28115,3:28115):1.00938E5,7:1.29054E5):34078,10:1.63132E5):25698):1.8668E5):0.0;
	TREE Tree_#_963_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.03101E5,(7:2.20737E5,(((2:1.20445E5,3:1.20445E5):62502,(((1:37035,6:37035):2846,4:39882):1.13786E5,10:1.53669E5):29279):1589,(9:1.51376E5,8:1.51376E5):33160):36200):82363):0.0;
	TREE Tree_#_964_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46961,6:46961):23653,4:70615):1.68126E5,(((3:1.9303E5,(2:1.62623E5,((9:1.53566E5,7:1.53567E5):1875,8:1.55441E5):7182):30407):25,10:1.93056E5):15956,5:2.09013E5):29730):0.0;
	TREE Tree_#_965_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:40215,6:40215):78,4:40294):2.29896E5,(5:2.51752E5,((3:1.22418E5,7:1.22419E5):40401,(9:1.42788E5,8:1.42788E5):20031):88931):18440):36631,(2:1.70403E5,10:1.70404E5):1.36418E5):0.0;
	TREE Tree_#_966_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.32063E5,(((((1:5958,6:5958):71867,4:77826):1.11643E5,(((2:55770,3:55770):1.00374E5,9:1.56144E5):8125,8:1.64269E5):25200):1714,10:1.91184E5):2157,7:1.93341E5):38721):0.0;
	TREE Tree_#_967_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:81358,(4:54596,6:54595):26763):1.49215E5,5:2.30576E5):19488,10:2.50063E5):1.16051E5,((((3:42950,2:42950):91348,7:1.34299E5):20205,8:1.54503E5):5154,9:1.59657E5):2.06456E5):0.0;
	TREE Tree_#_968_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((2:23068,3:23068):1.31514E5,7:1.54583E5):114,8:1.54696E5):14682,9:1.69378E5):76129,5:2.45509E5):1.8286E5,(((1:85322,6:85322):27686,4:1.13009E5):6663,10:1.19673E5):3.08695E5):0.0;
	TREE Tree_#_969_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38783,6:38783):2.54033E5,10:2.92818E5):1.5236E5,(5:2.92328E5,((((9:1.58075E5,(3:1.17437E5,7:1.17438E5):40638):4652,4:1.62727E5):12695,8:1.75422E5):714,2:1.76136E5):1.1619E5):1.52851E5):0.0;
	TREE Tree_#_970_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.24513E5,(7:2.31679E5,((2:1.26908E5,3:1.26908E5):71638,((9:1.10806E5,8:1.10806E5):61761,((1:76062,(4:51589,6:51588):24474):80859,10:1.56923E5):15645):25979):33132):92833):0.0;
