#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:65786,2:65786):5139,(5:6201,3:6201):64723):96637,(4:1.24404E5,8:1.24403E5):43158):1.5998E5,(((1:1.02376E5,9:1.02377E5):50802,10:1.53178E5):26224,6:1.79403E5):1.48139E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:52356,8:52356):88621,((2:73750,(((1:22273,3:22273):39636,7:61910):1764,4:63674):10076):25117,5:98866):42111):1.07595E5,(6:90896,9:90896):1.57677E5):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.55537E5,((((5:6873,3:6873):57648,(7:44852,4:44852):19670):18020,2:82542):77705,(10:1.16872E5,(9:1.14398E5,(6:77364,8:77363):37034):2475):43374):95291):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.28886E5,(((1:44190,(5:2593,3:2593):41597):34701,(7:52737,4:52737):26155):32860,9:1.11752E5):17134):13604,(10:1.38932E5,(8:68371,6:68372):70561):3557):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:73341,4:73341):67886,((1:60537,3:60537):40108,((9:61448,8:61447):29873,10:91320):9325):40581):2.50737E5,((2:55779,5:55778):59399,6:1.15178E5):2.76786E5):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.16031E5,8:1.1603E5):79476,(((7:74394,(5:54691,2:54692):19702):781,(1:31452,3:31452):43722):24925,6:1.001E5):95407):1.35255E5,(10:1.55931E5,9:1.55932E5):1.7483E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:8349,5:8349):86612,2:94962):387,4:95349):22228,9:1.17577E5):1.96292E5,(((10:1.01416E5,3:1.01416E5):27621,(7:1.23872E5,6:1.23872E5):5166):33753,8:1.6279E5):1.51078E5):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:33559,5:33559):3.48664E5,((2:1.0036E5,7:1.0036E5):95097,((1:69640,4:69641):45203,((9:80474,(6:74113,10:74112):6361):19795,8:1.00268E5):14575):80613):1.86767E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:88031,(3:85189,5:85189):2841):54975,(((7:79528,(1:73891,4:73892):5636):21274,((9:55206,8:55205):24579,10:79784):21017):34451,6:1.35253E5):7753):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.83538E5,(8:1.32327E5,((6:79195,9:79195):34408,(((3:44909,2:44910):58225,10:1.03134E5):7895,(5:73486,(7:34238,4:34238):39249):37543):2573):18725):51211):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:67587,2:67588):14170,1:81757):29639,5:1.11396E5):17119,4:1.28516E5):84564,(((10:51126,6:51127):33452,(8:58715,9:58716):25863):17071,7:1.0165E5):1.1143E5):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.05578E5,(2:61710,(1:37220,5:37220):24489):43869):42612,(9:63900,6:63900):84291):64107,((10:54996,8:54996):1.10411E5,(7:29391,4:29391):1.36017E5):46890):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:58257,3:58257):6511,(7:44395,4:44395):20374):76505,(6:93777,10:93776):47497):14376,(9:1.1069E5,8:1.10689E5):44960):2.25367E5,(2:82360,5:82359):2.98657E5):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.5009E5,(((3:1.0845E5,10:1.0845E5):21627,((8:1.12953E5,((1:64643,4:64644):45992,(2:83419,7:83419):27217):2318):2331,9:1.15285E5):14793):1532,6:1.3161E5):18481):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:74091,2:74091):92190,(((8:63424,9:63425):20609,6:84034):17928,10:1.01961E5):64319):10233,((1:27181,(5:2151,3:2151):25030):35599,7:62781):1.13733E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:96010,7:96010):25614,(((1:15908,3:15908):33356,5:49264):13633,4:62898):58726):18631,9:1.40255E5):1.16219E5,((8:66194,10:66194):9205,6:75400):1.81074E5):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.47817E5,((1:86232,7:86233):37453,((3:42005,2:42006):78055,((4:1.17076E5,((9:56719,8:56718):36422,10:93140):23935):192,6:1.17268E5):2793):3625):1.24132E5):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:5991,5:5991):62760,4:68752):1881,2:70633):46009,7:1.16642E5):1.35021E5,(((6:73672,8:73671):37100,3:1.10771E5):67116,(9:1.05793E5,10:1.05792E5):72095):73775):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8610,5:8610):77076,4:85687):1.51813E5,(((10:54985,8:54985):43571,9:98557):40769,((7:77236,(3:51760,2:51761):25475):38777,6:1.16013E5):23313):98174):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:71488,6:71489):3.71393E5,((1:1.14047E5,(((7:24717,4:24717):58245,((5:7939,3:7939):29754,2:37694):45268):20099,10:1.0306E5):10987):1586,9:1.15634E5):3.27248E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:63054,4:63055):1.32986E5,(((3:66225,2:66226):8328,1:74553):46046,8:1.20599E5):75441):67509,(7:1.18433E5,(10:98884,(6:86135,9:86135):12750):19548):1.45117E5):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.28726E5,(9:1.24608E5,((7:77872,(1:77730,(3:16754,5:16754):60976):141):19096,4:96968):27640):4118):93279,(6:1.08942E5,(10:1.01609E5,8:1.01609E5):7332):1.13063E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.07349E5,(4:76687,7:76687):30663):45427,(6:94650,9:94650):58127):65077,(((3:44263,5:44263):7108,2:51372):1.21029E5,(10:54522,8:54522):1.17878E5):45453):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.25979E5,(4:1.74654E5,((1:63664,7:63665):1.07121E5,((5:5764,3:5764):1.51511E5,(2:1.55457E5,((6:81210,10:81209):8969,9:90179):65278):1819):13510):3868):51326):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.86157E5,((2:1.08587E5,(6:61262,(10:54491,8:54491):6770):47325):27482,((4:83844,((1:23905,3:23905):21390,5:45295):38548):20850,9:1.04694E5):31375):50088):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:86906,(4:67177,2:67177):19729):36060,1:1.22965E5):60638,(5:11213,3:11213):1.7239E5):43360,(((9:60717,10:60716):5526,6:66243):34055,8:1.00297E5):1.26666E5):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:46617,4:46617):61397,(1:61374,((3:40965,5:40965):13963,2:54929):6446):46639):41934,(9:78743,(6:76498,10:76497):2245):71205):50658,8:2.00605E5):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.25036E5,((6:73706,8:73705):27040,9:1.00746E5):24291):7793,10:1.32829E5):54012,((2:66318,3:66317):46276,(1:89057,(4:64819,7:64819):24239):23536):74248):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:44134,(1:1816,5:1816):42317):446,3:44579):3.71625E5,((10:53502,8:53502):57059,((6:81422,9:81422):21098,(7:33805,4:33805):68715):8042):3.05643E5):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:58957,6:58957):1.49091E5,(((2:91330,((3:27761,5:27761):48700,(4:69968,7:69968):6494):14868):70155,(1:1.36483E5,8:1.36483E5):25001):30890,10:1.92374E5):15673):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:58761,6:58761):2.93605E5,(((1:14393,(5:5071,3:5071):9322):99891,(8:1.11208E5,(4:76751,7:76751):34458):3076):16447,(2:1.27752E5,10:1.27751E5):2980):2.21634E5):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.04241E5,(8:77218,(6:77219,10:77218):0.0):27023):2347,9:1.06589E5):2.66668E5,(((2:76107,7:76107):7205,4:83312):831,(3:34450,5:34450):49692):2.89114E5):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:9109,5:9109):53857,4:62967):1.23906E5,(6:85911,((8:67101,9:67102):17385,10:84486):1424):1.00962E5):60467,(2:1.67279E5,(3:75177,7:75178):92101):80061):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:77974,(4:67506,3:67505):10468):4.23272E5,((1:13549,5:13549):1.31744E5,(7:1.43287E5,(8:74747,(9:59444,(10:52674,6:52675):6769):15304):68539):2007):3.55952E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:73871,(1:71194,(7:69555,(2:45525,(5:35427,3:35427):10097):24030):1640):2676):75964,(((8:71253,9:71254):17081,6:88335):4403,10:92737):57097):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:62618,(1:18664,(3:16848,5:16848):1816):43953):40327,((8:65020,(9:56171,10:56170):8850):36121,7:1.01142E5):1803):41958,(4:1.25239E5,6:1.25239E5):19664):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:92775,(7:48124,4:48124):44652):58566,((9:64726,6:64726):35891,((5:39105,2:39106):25867,3:64972):35644):50725):26433,(8:62122,10:62122):1.15652E5):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = (2:3.05939E5,(((8:71683,(10:52804,9:52805):18879):50981,(1:1.14181E5,(6:1.08199E5,((7:51565,4:51565):49639,3:1.01203E5):6995):5983):8483):2674,5:1.25338E5):1.806E5):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:90952,3:90951):16792,4:1.07744E5):2.85617E5,((9:1.52978E5,((1:3425,5:3425):1.07553E5,7:1.10979E5):41999):27869,((6:76760,10:76759):23724,8:1.00483E5):80363):2.12514E5):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67708,(7:67208,(2:55767,(3:16514,5:16514):39252):11441):501):75685,(6:79962,10:79961):63432):20251,(4:1.27285E5,8:1.27284E5):36360):89408,9:2.53053E5):0.0;
	TREE Tree_#_952_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:11315,5:11315):12833,3:24148):1.10013E5,8:1.34161E5):46837,((7:31819,4:31819):59961,2:91780):89219):92884,(6:57994,(9:56299,10:56298):1695):2.15889E5):0.0;
	TREE Tree_#_953_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:52171,((5:4082,3:4082):37304,2:41387):10785):1.92579E5,((7:32746,4:32746):83667,((6:77681,10:77680):26681,(8:64431,9:64432):39930):12051):1.28338E5):0.0;
	TREE Tree_#_954_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5338,5:5338):89050,((7:47104,4:47104):25284,3:72387):22001):35537,2:1.29926E5):1.56488E5,(8:1.43861E5,(6:71330,(10:52476,9:52477):18853):72532):1.42552E5):0.0;
	TREE Tree_#_955_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27332,4:27332):60831,((3:51609,2:51610):29066,(1:2845,5:2845):77830):7487):64473,6:1.52636E5):88782,(10:89658,(9:56164,8:56163):33495):1.51759E5):0.0;
	TREE Tree_#_956_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:20629,4:20629):1.2877E5,((1:35175,5:35175):1.11913E5,(((9:1.14368E5,10:1.14367E5):12457,(3:73051,2:73052):53773):2424,(8:68554,6:68555):60694):17840):2310):0.0;
	TREE Tree_#_957_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:73245,6:73246):65044,(((7:15046,4:15046):1.00406E5,(((3:39755,2:39756):36111,(1:36106,5:36106):39760):34058,10:1.09924E5):5527):6302,9:1.21754E5):16536):0.0;
	TREE Tree_#_958_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.17501E5,((5:50500,2:50501):57057,(10:1.06887E5,(6:80284,9:80284):26604):670):9943):26375,(((1:17498,3:17498):49110,7:66609):72980,8:1.39588E5):4287):0.0;
	TREE Tree_#_959_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50113,2:50114):64738,(((5:36735,3:36735):75075,(9:62984,(10:53668,8:53668):9315):48827):2143,6:1.13954E5):898):1.66604E5,(4:95499,7:95499):1.85957E5):0.0;
	TREE Tree_#_960_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:68148,6:68149):49870,4:1.18019E5):2.0268E5,(((2:1.00909E5,(1:62606,(3:25863,5:25863):36743):38302):60847,(10:1.20412E5,9:1.20413E5):41343):22142,7:1.83898E5):1.36801E5):0.0;
	TREE Tree_#_961_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2055,5:2055):54823,3:56878):15870,4:72749):1.00655E5,((8:80876,((9:57292,10:57291):4318,6:61610):19267):26416,(7:81290,2:81290):26003):66111):0.0;
	TREE Tree_#_962_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:82091,(((1:38959,5:38959):31069,4:70029):9505,3:79533):2557):29705,8:1.11795E5):7085,7:1.18881E5):7932,(10:52215,6:52216):74597):2.04653E5,9:3.31466E5):0.0;
	TREE Tree_#_963_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.06247E5,((1:77108,4:77109):39722,5:1.1683E5):89416):62089,((6:1.10951E5,(2:49672,3:49671):61279):65518,(9:65857,(10:49855,8:49855):16001):1.10612E5):91867):0.0;
	TREE Tree_#_964_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:53367,6:53368):75547,9:1.28915E5):1.69301E5,(((2:84868,((1:18234,3:18234):62651,5:80885):3982):3920,(7:57626,4:57626):31162):20156,8:1.08943E5):1.89272E5):0.0;
	TREE Tree_#_965_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.26602E5,(2:55537,3:55536):71065):1.22059E5,((8:89219,(6:80939,(9:60138,10:60137):20801):8281):21281,((1:90791,5:90791):14208,7:1.05E5):5501):1.3816E5):0.0;
	TREE Tree_#_966_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:93735,2:93735):92758,(((3:24831,5:24831):59254,(1:78273,7:78274):5812):67561,(((10:50702,9:50703):21381,8:72083):1429,6:73513):78134):34846):0.0;
	TREE Tree_#_967_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:88167,((1:41407,3:41407):28506,7:69914):18253):1.15694E5,(((9:57755,6:57755):82492,10:1.40246E5):13363,(8:1.2739E5,(2:55235,5:55234):72156):26219):50251):0.0;
	TREE Tree_#_968_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:42068,(3:23511,5:23511):18557):63438,((7:16808,4:16808):60166,2:76974):28533):1.24099E5,(((10:53804,8:53804):31521,9:85326):48339,6:1.33665E5):95941):0.0;
	TREE Tree_#_969_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:52167,6:52168):47985,8:1.00152E5):51235,(7:47546,4:47546):1.03842E5):4071,(1:1.32862E5,((5:12085,3:12085):1.05092E5,(2:1.06063E5,9:1.06063E5):11115):15685):22596):0.0;
	TREE Tree_#_970_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.78693E5,(2:1.08781E5,(((1:7256,5:7256):37936,3:45192):17072,(7:27399,4:27399):34866):46516):69913):16492,(6:65224,(10:51272,9:51273):13951):1.29962E5):0.0;
	TREE Tree_#_971_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:69981,(10:51704,9:51705):18277):33407,6:1.03389E5):1.38299E5,(4:1.07451E5,(2:67076,((1:46983,(5:10934,3:10934):36049):15575,7:62559):4517):40375):1.34237E5):0.0;
	TREE Tree_#_972_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:62442,(1:52745,2:52746):9697):30382,5:92824):80931,7:1.73756E5):6281,(4:1.26649E5,(((10:50690,9:50691):18190,8:68880):22325,6:91206):35443):53388):0.0;
	TREE Tree_#_973_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:74100,((3:56828,2:56829):12816,(1:6918,5:6918):62726):4455):17541,7:91641):2.04058E5,(((10:50595,9:50596):4583,6:55179):37198,8:92376):2.03322E5):0.0;
	TREE Tree_#_974_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.05198E5,2:1.05198E5):74089,(1:37823,(3:22393,5:22393):15430):1.41463E5):23360,4:2.02647E5):1.14499E5,((6:68046,9:68046):1.06196E5,(8:67147,10:67147):1.07094E5):1.42904E5):0.0;
	TREE Tree_#_975_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4563,5:4563):1.32033E5,(9:1.11059E5,((3:57035,2:57036):8182,4:65218):45841):25538):1.67203E5,(7:1.27887E5,(6:56829,(10:54950,8:54950):1878):71058):1.75913E5):0.0;
	TREE Tree_#_976_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:66889,((1:18289,3:18289):20160,5:38449):28439):1.12529E5,(10:1.56206E5,(7:49118,4:49118):1.07089E5):23211):23614,((8:70095,9:70096):20139,6:90235):1.12797E5):0.0;
	TREE Tree_#_977_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.26035E5,((8:90100,((10:54996,9:54997):15230,6:70227):19874):12121,((7:38619,4:38619):58558,(1:21715,(3:18475,5:18475):3240):75461):5045):23813):0.0;
	TREE Tree_#_978_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:36911,1:36910):90432,6:1.27343E5):34773,((4:98424,7:98424):37745,(5:35620,3:35620):1.00548E5):25947):3.21827E5,(8:63805,(9:56856,10:56855):6950):4.20137E5):0.0;
	TREE Tree_#_979_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:18992,3:18992):62395,2:81388):89752,(5:1.12604E5,(4:83925,7:83925):28680):58535):12997,((8:69570,10:69570):69959,6:1.3953E5):44607):51058,9:2.35195E5):0.0;
	TREE Tree_#_980_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:62499,1:62498):11922,((3:41409,2:41410):20424,7:61834):12587):1.39543E5,(6:82234,8:82233):1.3173E5):11336,10:2.25299E5):95735,(9:1.09346E5,5:1.09345E5):2.11689E5):0.0;
	TREE Tree_#_981_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.17436E5,((((9:57985,6:57985):80123,((7:31456,4:31456):37947,5:69402):68705):5127,(2:1.03761E5,(1:28126,3:28126):75634):39474):28218,10:1.71452E5):45984):0.0;
	TREE Tree_#_982_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39709,(1:35134,(3:17334,5:17334):17800):4574):1.01889E5,((7:31383,4:31383):80950,8:1.12332E5):29265):2.112E5,(6:58298,(10:52607,9:52608):5690):2.945E5):0.0;
	TREE Tree_#_983_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:18535,3:18535):83385,(8:71300,6:71301):30620):3.82924E5,(((5:54625,2:54626):10316,4:64942):71645,((9:56563,10:56562):66462,7:1.23025E5):13562):3.48258E5):0.0;
	TREE Tree_#_984_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7584,5:7584):59971,4:67556):1.79339E5,(((9:1.06951E5,8:1.0695E5):30843,((3:53510,2:53511):66468,7:1.19979E5):17815):70257,(10:54635,6:54636):1.53415E5):38844):0.0;
	TREE Tree_#_985_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:69914,2:69915):34595,(1:19046,3:19046):85463):2552,7:1.07062E5):1.74604E5,((4:1.3186E5,(6:64735,(9:55960,10:55959):8775):67125):5003,8:1.36862E5):1.44803E5):0.0;
	TREE Tree_#_986_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.02686E5,(((8:63939,10:63939):6509,6:70449):84336,(((7:65649,4:65649):12442,((1:52235,2:52236):17889,5:70124):7966):30644,9:1.08735E5):46050):47902):0.0;
	TREE Tree_#_987_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:19040,4:19040):1.09738E5,(2:1.08669E5,(10:51309,8:51309):57359):20109):3.51158E5,(((1:4276,5:4276):50889,3:55165):51648,(6:84248,9:84248):22566):3.73122E5):0.0;
	TREE Tree_#_988_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:67246,9:67247):65233,(4:1.15697E5,(1:82728,7:82729):32968):16783):1.5205E5,(6:2.09433E5,(((3:44931,2:44932):57399,5:1.0233E5):11641,10:1.13971E5):95461):75097):0.0;
	TREE Tree_#_989_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:71081,((5:63276,4:63277):4722,3:67998):3082):32158,(1:95853,7:95854):7385):6653,8:1.09891E5):22715,(9:56471,6:56471):76136):22344,10:1.5495E5):0.0;
	TREE Tree_#_990_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:52818,4:52818):33610,1:86427):15698,(8:88098,(6:87405,10:87404):694):14027):19590,9:1.21716E5):1.29927E5,(2:78234,(3:33828,5:33828):44405):1.73409E5):0.0;
	TREE Tree_#_991_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:66333,4:66334):44209,(8:70525,6:70526):40017):22457,((2:79691,(3:33275,5:33275):46415):50475,7:1.30166E5):2834):5.49351E5,(10:50905,9:50906):6.31445E5):0.0;
	TREE Tree_#_992_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:81541,7:81541):86533,(2:1.35234E5,6:1.35234E5):32840):73104,(1:25152,(3:18757,5:18757):6395):2.16025E5):1.14573E5,(10:84143,(9:59738,8:59737):24406):2.71607E5):0.0;
	TREE Tree_#_993_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34770,3:34770):83105,((7:75568,4:75568):31367,(5:59051,2:59052):47883):10941):42723,((8:55797,9:55798):93126,(10:51147,6:51148):97776):11675):0.0;
	TREE Tree_#_994_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:55537,6:55537):59513,((2:59309,((1:8258,5:8258):10621,3:18879):40429):53468,4:1.12777E5):2273):18694,(7:1.16807E5,8:1.16806E5):16937):1.40708E5,10:2.74451E5):0.0;
	TREE Tree_#_995_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:86872,(((1:19972,3:19972):42992,4:62965):19200,7:82165):4707):1.36476E5,((10:55011,8:55011):27076,6:82088):1.4126E5):58937,(9:1.19932E5,5:1.19931E5):1.62353E5):0.0;
	TREE Tree_#_996_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.15376E5,(6:75540,8:75539):39837):96301,(((((1:47917,(5:37277,3:37277):10640):5368,2:53286):22638,7:75924):4561,4:80485):58595,9:1.3908E5):72598):0.0;
	TREE Tree_#_997_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.00981E5,(6:78373,8:78372):22608):2.68984E5,((4:67804,(5:10412,3:10412):57391):2.07122E5,((1:68080,7:68081):90866,(9:1.26425E5,10:1.26424E5):32522):1.15979E5):95039):0.0;
	TREE Tree_#_998_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:33580,3:33580):29290,(5:51493,2:51494):11377):17638,7:80509):91218,4:1.71727E5):1.22476E5,((8:62745,(10:51124,9:51125):11621):1.3124E5,6:1.93986E5):1.00217E5):0.0;
