#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49502,5:49501):14006,((6:38861,3:38861):9017,4:47878):15630):67966,(2:88642,((8:59368,(9:4889,7:4889):54477):10337,10:69703):18937):42833):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50592,(7:49806,10:49806):785):37527,5:88118):77671,(((3:41067,9:41066):10074,(6:38726,4:38726):12415):45455,(8:15982,2:15982):80615):69194):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:64600,(6:56494,(1:39690,3:39690):16804):8105):9033,((9:52505,8:52507):17064,4:69570):4062):2.18285E5,((10:32568,5:32568):4396,7:36964):2.54952E5):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:87895,(8:51963,5:51961):35933):79489,((((6:44690,10:44689):3775,9:48464):12972,(2:54952,4:54951):6486):51498,(3:42752,7:42751):70183):54449):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:44414,7:44413):10510,(10:53032,(5:39922,4:39923):13110):1891):3746,(8:42397,2:42397):16274):68065,6:1.26735E5):83066,(1:58507,9:58506):1.51294E5):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:44221,2:44221):30777,(5:58868,4:58869):16128):58670,(7:56969,((9:13018,3:13019):23833,10:36851):20118):76697):17106,(1:38005,6:38005):1.12768E5):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41426,4:41426):9583,3:51009):5.12306E5,(((8:32662,2:32662):57423,(10:35538,5:35538):54545):1.28551E5,((6:39835,9:39834):44637,7:84471):1.34163E5):3.4468E5):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:56705,(10:32529,5:32529):24175):37056,(6:40073,4:40073):53688):61439,(8:62153,9:62151):93048):2.97784E5,(2:56575,(3:45986,7:45985):10588):3.9641E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39921,6:39921):8075,(7:38281,10:38281):9714):6489,9:54484):34572,(2:75406,((8:55575,(5:39908,3:39909):15665):10308,4:65882):9523):13652):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:65654,(7:32035,9:32035):33618):1.29601E5,(((6:52383,(10:18511,5:18511):33871):28376,((2:52953,4:52952):20686,8:73639):7121):64630,3:1.45389E5):49866):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.02111E5,(((5:44029,6:44030):23396,(3:43398,10:43397):24028):8492,(4:54564,8:54565):21354):26193):42003,(9:82781,(2:57422,7:57420):25361):61332):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:24775,9:24775):38438,2:63215):75699,((4:56800,8:56801):28223,(1:69323,(6:51912,3:51912):17411):15700):53890):7.61415E5,(10:25640,5:25640):8.74687E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.30239E5,(1:92312,(((5:40315,(6:39497,(7:27055,3:27056):12441):819):10202,4:50518):21739,((8:44281,2:44281):20340,10:64619):7637):20055):37928):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:80722,((2:50506,(1:38154,4:38154):12351):22041,6:72546):8176):50321,((((10:22824,5:22824):13985,9:36809):32456,8:69267):23009,7:92274):38768):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:43891,10:43890):5894,((6:38790,5:38789):3978,(9:8370,7:8370):34397):7017):18256,3:68041):16623,2:84665):1.2151E5,(8:55043,4:55042):1.51132E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:43017,3:43017):13986,8:57004):9012,(6:55026,(10:23295,5:23295):31730):10989):36282,(2:59867,1:59866):42431):1.64348E5,(7:30735,9:30735):2.35909E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:44179,(9:17921,7:17921):26257):479,5:44657):77116,((((1:44995,4:44995):20021,10:65015):3196,(8:16999,2:16999):51214):35735,6:1.03947E5):17827):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:86847,8:86848):92754,((6:61867,5:61866):41596,(7:96137,((4:47346,(1:46639,9:46638):707):21168,(2:60579,10:60577):7936):27624):7325):76138):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:80579,7:80579):62040,(5:57325,3:57326):85294):51319,((8:27529,2:27529):64605,(1:36647,10:36646):55486):1.01806E5):2.51856E5,(6:40729,4:40729):4.05066E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:82119,8:82119):36006,(((1:40520,6:40520):11781,4:52301):22547,((7:38678,((9:11015,3:11016):26354,10:37369):1309):2881,5:41559):33288):43276):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.60682E5,((8:54614,5:54612):43043,(((10:36934,9:36934):32926,(((1:38075,3:38075):12019,6:50094):4259,4:54353):15508):8793,7:78653):19002):1.63025E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.16237E5,(2:58472,4:58471):57765):13234,(((7:26307,3:26308):60483,(1:65476,(10:45698,(5:41447,6:41448):4251):19777):21315):5649,9:92439):37030):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:58811,((1:37053,(7:25176,9:25176):11876):13001,10:50053):8757):6269,((8:31030,2:31030):19357,6:50386):14694):43300,(5:51757,4:51758):56622):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:54745,(6:54448,4:54448):296):1.19844E5,((1:37192,10:37191):36762,(5:59717,3:59718):14236):1.00634E5):14356,(9:52487,(8:50700,7:50698):1789):1.36456E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.3671E5,((8:52988,4:52987):54383,((2:58045,(1:38458,(10:22754,5:22754):15703):19586):11376,(3:31543,(7:24578,9:24578):6964):37877):37950):29340):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:52757,(10:52324,(4:45140,5:45139):7185):431):18505,8:71262):3.41379E5,((3:32283,(7:19930,9:19930):12352):2.27269E5,(1:68299,6:68299):1.91253E5):1.53088E5):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:41740,(6:39272,(9:8182,7:8182):31089):2468):10742,(8:19839,2:19839):32644):27585,(1:42820,5:42819):37247):1.20381E5,(10:57327,4:57328):1.4312E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:73609,((5:45080,(7:26128,3:26129):18952):9098,(4:42897,10:42896):11282):19430):71048,((8:70445,6:70444):17623,(9:51807,2:51809):36259):56590):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:54002,(5:43931,(7:23205,(9:5155,3:5156):18050):20726):10070):7116,6:61118):96547,(4:44742,10:44741):1.12923E5):2.3494E5,(8:30154,2:30154):3.62452E5):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:78434,(8:53336,6:53335):25098):75206,((3:43461,4:43461):47507,(5:38509,(10:36901,7:36901):1608):52458):62671):27972,(1:60304,9:60303):1.21307E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:49049,2:49049):18141,(1:60420,(9:18170,7:18170):42249):6769):47885,3:1.15074E5):98106,((6:53845,4:53845):62419,(10:19864,5:19864):96399):96916):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:62183,1:62182):1.79901E5,((5:77727,9:77727):60293,((4:49352,((10:34333,6:34334):12969,(3:44589,7:44588):2714):2049):61968,8:1.11321E5):26701):1.04062E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41572,((9:7245,3:7246):16279,7:23524):18047):6272,4:47844):1.25331E5,(8:99236,((2:71314,5:71312):19565,(10:32224,6:32225):58653):8357):73940):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:72928,7:72927):1.68387E5,(9:75897,(3:67541,((10:33596,6:33597):33116,(2:52603,(8:52175,(1:48181,5:48180):3993):428):14111):828):8357):1.65417E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:76097,(((2:53373,(7:52333,(9:5586,3:5587):46747):1038):10941,(10:19583,5:19583):44729):3455,4:67768):8329):90193,(6:65564,8:65565):1.00726E5):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:57589,((1:38077,4:38077):525,6:38602):18986):92700,(3:45292,((10:21314,5:21314):16229,(9:7613,7:7613):29930):7748):1.04996E5):69716,8:2.20005E5):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (8:1.19544E5,(1:1.06785E5,((2:62718,4:62717):17041,((7:22743,3:22744):24293,(((10:30675,6:30676):6718,5:37393):7755,9:45148):1888):32721):27027):12758):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:30668,2:30668):43519,(((1:36184,4:36184):15755,(9:38584,6:38585):13354):5103,7:57041):17144):26015,(5:81400,(3:46925,10:46924):34476):18800):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:96238,((10:18367,5:18367):32920,6:51288):44949):2.42094E5,((1:59483,8:59484):8532,(9:41141,((7:24888,3:24889):14372,4:39261):1881):26873):2.70316E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:63151,(((1:38515,7:38514):3446,6:41961):19227,10:61187):1962):12183,((9:9344,3:9345):42147,4:51492):23841):3228,(5:70459,8:70461):8101):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.87689E5,((5:64343,(7:38263,9:38263):26080):60759,(((4:41493,(6:38922,10:38921):2571):3216,3:44709):39673,(8:53336,2:53336):31047):40721):62586):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:57531,(4:56388,(8:26865,2:26865):29524):1144):2.96158E5,((1:69626,((9:9296,7:9296):15888,3:25185):44441):10491,(6:72661,10:72660):7456):2.73573E5):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:43911,4:43912):2.49032E5,((2:80822,(1:78563,(6:39713,5:39712):38850):2258):4975,(((7:22705,3:22706):14514,9:37219):44392,8:81613):4184):2.07148E5):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (2:86594,((4:69138,8:69139):9620,((1:47616,7:47615):196,(((6:40186,(10:25473,5:25473):14712):55,9:40240):737,3:40978):6834):30946):7835):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:74861,((7:19777,3:19778):19294,6:39072):35789):46137,((8:47341,2:47341):10325,9:57664):63333):2.99485E5,((10:14727,5:14727):35207,4:49935):3.70548E5):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:57547,3:57547):41972,(8:42276,2:42276):57244):88881,((7:38328,4:38329):46590,9:84918):1.03481E5):1.6637E5,((10:43190,5:43190):1235,6:44426):3.10344E5):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52264,((4:47922,(10:33312,6:33313):14609):1176,((7:21765,9:21765):3596,3:25362):23736):3166):7236,(8:33199,2:33199):26302):1.64295E5,5:2.23794E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40654,6:40654):53808,((2:61647,4:61646):1309,(7:22009,3:22010):40945):31507):53188,(9:1.40726E5,(5:55563,(10:51470,8:51472):4093):85163):6923):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:73444,((10:37050,7:37050):13962,(3:38785,5:38784):12228):22431):1545,((4:54626,(8:51020,6:51019):3607):5900,2:60527):14463):10516,9:85504):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:50596,((7:30668,9:30668):2388,3:33057):17539):24220,6:74816):19009,(5:77910,((8:19289,2:19289):31603,10:50890):27020):15914):53434,4:1.47259E5):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:55615,1:55614):23422,(((6:47148,(7:21850,3:21851):25297):5577,((10:38278,4:38279):13082,8:51362):1364):14382,9:67106):11929):10479,5:89514):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:40496,3:40497):63901,((8:46629,2:46629):47634,(1:72044,(6:38687,7:38686):33357):22218):10136):41000,(4:41592,5:41591):1.03806E5):14420,9:1.59817E5):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.02035E5,((((1:41320,3:41320):31156,(10:46118,4:46119):26357):3861,(2:63752,8:63752):12586):24432,((5:39611,9:39611):1305,7:40916):59852):1266):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:33959,(9:13208,7:13208):20750):61279,8:95239):23930,(2:54042,((5:41971,6:41972):4100,4:46072):7969):65127):2.88537E5,(1:49692,10:49691):3.58013E5):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49076,(3:47774,(4:40571,(10:37493,6:37494):3077):7203):1302):47500,(5:96219,(2:56892,8:56892):39329):356):1.44915E5,(7:19563,9:19563):2.21927E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.53768E5,(((8:65688,((9:37254,(10:36890,4:36891):364):11054,6:48309):17378):490,(3:43843,5:43842):22334):283,(1:47084,7:47083):19376):87307):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:29468,5:29468):47271,(7:41067,4:41068):35672):1.51703E5,(((1:47318,(9:7946,3:7947):39371):25441,6:72759):74746,(2:64696,8:64696):82810):80938):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.26087E5,((8:41043,2:41043):38310,(6:58308,10:58307):21044):46735):38561,(9:72327,(4:41400,(5:41028,(7:25952,3:25953):15076):371):30928):92320):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:44690,2:44690):24697,4:69386):7761,9:77146):1.02148E5,(6:1.08622E5,(1:48729,((7:22911,3:22912):16793,(10:37562,5:37562):2142):9024):59893):70673):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:28656,2:28656):2.52107E5,((((1:54574,(9:37729,6:37730):16844):3543,10:58116):73072,5:1.31188E5):3863,(7:54399,(3:40008,4:40008):14392):80652):1.4571E5):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46747,4:46747):57549,((6:40724,(7:21191,3:21192):19532):30827,2:71552):32745):81256,((10:77755,(5:46093,9:46093):31662):55135,8:1.32892E5):52661):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:53894,8:53896):4925,9:58819):2537,6:61357):2.14646E5,((2:68119,(1:45214,3:45214):22904):31963,(10:69878,(4:62116,7:62115):7763):30202):1.75922E5):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:48853,7:48852):25538,2:74392):6041,((9:44036,10:44036):2997,(4:40672,5:40671):6362):33398):1.15517E5,(1:56245,3:56245):1.39704E5):8313,8:2.04263E5):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:56622,((9:39396,(7:19287,3:19288):20109):14193,((8:48533,2:48533):2298,(1:40393,4:40393):10437):2760):3033):3982,(6:51726,10:51725):8879):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:40109,3:40110):45761,(2:75925,(7:24523,9:24523):51400):9947):30004,(10:30351,6:30352):85523):29543,((1:59779,4:59779):81804,8:1.41584E5):3835):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:60862,(2:57450,9:57448):3413):832,(7:49126,(10:27259,5:27259):21867):12567):1.15645E5,((4:63780,(3:44222,6:44222):19558):66538,8:1.30319E5):47021):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:63563,10:63562):12240,((1:58530,9:58529):2801,(3:42276,6:42276):19055):14472):1.53059E5,(2:87688,(8:61889,(5:40157,7:40157):21730):25799):1.41175E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:59772,5:59770):1.8553E5,10:2.453E5):98799,((8:62268,4:62267):16488,((6:51951,3:51951):7033,(1:47686,(7:19281,9:19281):28404):11298):19771):2.65345E5):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = (3:3.33027E5,(((10:21994,5:21994):14520,6:36515):49169,((((4:55305,7:55304):6071,(8:28659,2:28659):32718):7976,1:69352):1049,9:70400):15283):2.47343E5):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:48660,4:48660):1.85549E5,((2:61014,(10:53353,((3:43953,5:43952):4435,(7:20287,9:20287):28100):4966):7659):48808,(6:57859,8:57860):51962):1.24388E5):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:42565,(6:38170,4:38170):4395):1.22009E5,(7:49587,3:49588):1.14986E5):92443,(((9:37679,(10:34180,5:34180):3499):19309,2:56990):1.35146E5,8:1.92136E5):64882):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:71724,6:71724):4.04337E5,((9:56334,(1:48394,(10:25487,5:25487):22906):7941):23290,((8:21580,2:21580):34886,(4:42554,7:42553):13911):23160):3.96436E5):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.27416E5,((6:66280,(9:9574,7:9574):56705):48355,((3:48961,(1:47127,10:47126):1834):37165,((8:43804,2:43804):9924,5:53726):32399):28509):1.12781E5):0.0;
	TREE Tree_#_952_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.47906E5,(((((9:7915,3:7916):42739,5:50654):25716,7:76370):5810,8:82182):301,((2:51658,10:51656):9172,(4:45910,6:45910):14919):21653):65424):0.0;
	TREE Tree_#_953_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:82501,(7:55951,(9:9554,3:9555):46397):26548):30829,(1:47453,4:47453):65876):22646,(2:58219,(10:18126,5:18126):40091):77757):1.46021E5,6:2.81996E5):0.0;
	TREE Tree_#_954_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:65811,(5:64124,4:64125):1685):2.2256E5,(((1:59358,(6:38884,3:38884):20474):19395,10:78752):46093,(8:60078,(7:45548,9:45548):14528):64769):1.63524E5):0.0;
	TREE Tree_#_955_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:62181,1:62180):17501,4:79681):30865,((9:14829,3:14830):33154,((6:40132,5:40131):7069,10:47200):783):62562):2.01546E5,(7:2.91875E5,8:2.91877E5):20216):0.0;
	TREE Tree_#_956_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:67164,(2:60513,8:60513):6652):1.55356E5,(6:72286,((9:38590,4:38591):8301,((7:18238,3:18239):19795,(10:32076,5:32076):5957):8858):25394):1.50234E5):0.0;
	TREE Tree_#_957_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:17775,2:17775):41547,(1:56581,(7:38122,4:38123):18458):2740):66854,((5:46221,3:46222):6408,(6:48038,(9:42948,10:42948):5089):4592):73545):0.0;
	TREE Tree_#_958_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:53818,(10:20977,5:20977):32840):62028,(2:79711,(4:76288,8:76289):3422):36136):54544,(1:55652,(3:47021,(9:14916,7:14916):32104):8631):1.14738E5):0.0;
	TREE Tree_#_959_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.05735E5,(4:96328,(2:58432,(1:47506,10:47505):10925):37897):9407):50892,(((9:49532,(7:37771,3:37772):11761):764,5:50296):11701,8:61999):94629):0.0;
	TREE Tree_#_960_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:60868,10:60866):12495,(((8:51938,5:51936):8729,(1:45621,9:45620):15045):4034,(4:46721,3:46721):17979):8662):2.02124E5,(6:88960,7:88959):1.86526E5):0.0;
	TREE Tree_#_961_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:37032,5:37032):5762,9:42794):60205,(1:81946,4:81946):21054):53451,((8:38799,2:38799):1.02523E5,(3:49875,(7:40478,6:40479):9396):91446):15130):0.0;
	TREE Tree_#_962_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.02598E5,8:1.02598E5):30117,((((1:38138,7:38137):4362,4:42500):16870,10:59369):9757,(6:65356,(3:57891,(9:39772,5:39772):18118):7465):3771):63587):0.0;
	TREE Tree_#_963_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38279,9:38278):35415,(3:53627,(8:53156,(6:42015,(4:39667,(10:18083,5:18083):21583):2348):11140):472):20067):4919,7:78612):16510,2:95124):0.0;
	TREE Tree_#_964_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:59263,2:59264):2.90978E5,((3:46720,(5:41369,(9:14786,7:14786):26583):5350):1.37274E5,(8:93327,((10:37846,6:37847):41063,4:78910):14416):90668):1.66247E5):0.0;
	TREE Tree_#_965_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:71330,(1:57782,((5:53022,8:53024):3042,4:56065):1717):13547):58182,(6:38067,3:38067):91444):5765,(9:41339,(7:37830,10:37830):3509):93936):0.0;
	TREE Tree_#_966_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:19541,3:19542):32019,9:51560):1195,(1:46344,6:46344):6412):9482,4:62238):10600,(5:72362,((8:15110,2:15110):47202,10:62310):10052):475):0.0;
