#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.36475E5,4:2.36475E5):1.01551E6,((((1:1.62809E5,5:1.62809E5):2.12564E5,(10:98534,6:98534):2.76839E5):53149,8:4.28523E5):2.40854E5,((2:1.30033E5,7:1.30033E5):2.69843E5,9:3.99876E5):2.69501E5):5.82607E5):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.82521E5,4:1.82521E5):9.64873E5,(((1:92487,5:92487):5.50291E5,((6:1.46893E5,10:1.46893E5):2.68706E5,8:4.156E5):2.27179E5):84420,((7:6698,2:6698):4.30979E5,9:4.37677E5):2.89522E5):4.20194E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.8912E5,4:1.8912E5):8.89581E5,((9:5.6237E5,(2:1.81159E5,7:1.81159E5):3.81211E5):51390,(((6:1.22961E5,10:1.22961E5):1.30254E5,(1:1.32764E5,5:1.32764E5):1.20451E5):1.65253E5,8:4.18469E5):1.95291E5):4.6494E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.89243E5,4:1.89243E5):8.47589E5,(((2:2.49776E5,7:2.49776E5):1.78701E5,9:4.28477E5):1.64455E5,(((1:2.38949E5,5:2.38949E5):1.99912E5,(10:1.03629E5,6:1.03629E5):3.35232E5):1429,8:4.40291E5):1.52641E5):4.43899E5):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.15311E5,4:2.15311E5):8.13163E5,((((1:1.14358E5,5:1.14358E5):1.58916E5,(6:1.96264E5,10:1.96264E5):77010):2.06116E5,8:4.79391E5):4.41759E5,((2:52568,7:52568):3.61482E5,9:4.1405E5):5.071E5):1.07323E5):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.45379E5,3:4.45379E5):5.77823E5,(((2:33911,7:33911):5.87246E5,9:6.21157E5):1.49382E5,(((1:74039,5:74039):2.42162E5,(10:97698,6:97698):2.18503E5):1.19851E5,8:4.36053E5):3.34486E5):2.52662E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.2176E5,4:2.2176E5):9.26908E5,((((1:3.50797E5,((10:54929,6:54929):1.9975E5,5:2.54679E5):96118):75000,8:4.25798E5):1.65716E5,9:5.91514E5):1.43391E5,(2:1.43706E5,7:1.43706E5):5.91199E5):4.13762E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.93681E5,3:3.93681E5):6.34121E5,(((2:2530,7:2530):4.60715E5,9:4.63245E5):1.52118E5,(((1:1.12492E5,5:1.12492E5):2.7863E5,(10:41763,6:41763):3.49359E5):85393,8:4.76516E5):1.38847E5):4.12438E5):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:57396,7:57396):4.70285E5,9:5.27681E5):1.88099E5,(((1:2.10399E5,5:2.10399E5):1.36919E5,(6:1.71363E5,10:1.71363E5):1.75955E5):1.29364E5,8:4.76683E5):2.39097E5):3.67435E5,(4:2.40392E5,3:2.40392E5):8.42824E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.62137E5,3:4.62137E5):5.4573E5,((((10:67274,6:67274):1.86822E5,(1:1.40195E5,5:1.40195E5):1.13901E5):1.85819E5,8:4.39916E5):3.78481E5,(9:5.07906E5,(2:75381,7:75381):4.32525E5):3.10491E5):1.89469E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.93761E5,3:4.93761E5):6.43374E5,((5:4.99614E5,(8:4.31754E5,(1:2.97262E5,(10:45110,6:45110):2.52152E5):1.34491E5):67861):1.88944E5,((2:1.36001E5,7:1.36001E5):2.83668E5,9:4.19669E5):2.6889E5):4.48575E5):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.98984E5,3:2.98984E5):8.97417E5,((((2:42871,7:42871):4.42604E5,9:4.85475E5):1.3479E5,8:6.20265E5):1.16237E5,((1:1.37605E5,5:1.37605E5):2.50321E5,(6:1.20685E5,10:1.20685E5):2.67241E5):3.48575E5):4.59898E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:8616,7:8616):4.76409E5,9:4.85025E5):1.56098E5,(8:5.00035E5,((10:41552,6:41552):2.56743E5,(1:1.61957E5,5:1.61957E5):1.36338E5):2.01739E5):1.41088E5):3.70027E5,(4:2.1156E5,3:2.1156E5):7.99591E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.36507E5,3:3.36507E5):7.42493E5,(((2:39604,7:39604):4.19208E5,9:4.58812E5):1.17876E5,((1:2.81136E5,(5:2.71302E5,(6:2.00169E5,10:2.00169E5):71133):9834):1.89862E5,8:4.70999E5):1.05689E5):5.02311E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.15326E5,4:2.15326E5):8.01414E5,((8:4.89628E5,((1:1.59654E5,5:1.59654E5):2.77358E5,(6:1.99732E5,10:1.99732E5):2.3728E5):52615):3.53782E5,((2:1.29218E5,7:1.29218E5):4.5183E5,9:5.81048E5):2.62362E5):1.73329E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.40716E5,4:2.40716E5):7.83323E5,(((2:48615,7:48615):5.33901E5,(((1:59202,5:59202):2.3792E5,(10:58029,6:58029):2.39093E5):1.23854E5,8:4.20977E5):1.61539E5):14267,9:5.96783E5):4.27255E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.80162E5,4:1.80162E5):9.55936E5,(((2:4569,7:4569):4.47332E5,9:4.51901E5):2.29917E5,(((6:1.37542E5,10:1.37542E5):1.14639E5,(1:2.4918E5,5:2.4918E5):3001):3.42995E5,8:5.95177E5):86641):4.54279E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:83476,5:83476):1.68815E5,(10:77130,6:77130):1.75161E5):3.33E5,((9:4.55724E5,(7:43808,2:43808):4.11916E5):1.13184E5,8:5.68908E5):16384):5.17286E5,(3:2.8315E5,4:2.8315E5):8.19429E5):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.91278E5,3:5.91278E5):5.10654E5,((8:5.26369E5,((6:2.25049E5,10:2.25049E5):41257,(1:1.58197E5,5:1.58197E5):1.08109E5):2.60062E5):3.32201E5,((2:3.79017E5,7:3.79017E5):48297,9:4.27314E5):4.31256E5):2.43361E5):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.42189E5,3:3.42189E5):6.87817E5,((((2:77440,7:77440):3.72213E5,9:4.49653E5):1.26763E5,8:5.76416E5):3.71208E5,(5:5.41924E5,(1:3.08673E5,(6:2.41395E5,10:2.41395E5):67278):2.33251E5):4.05699E5):82381):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.66029E5,3:3.66029E5):6.94019E5,((((1:1.13732E5,5:1.13732E5):1.92563E5,(10:1.0072E5,6:1.0072E5):2.05575E5):2.20374E5,8:5.2667E5):1.21896E5,((7:6617,2:6617):3.82561E5,9:3.89178E5):2.59388E5):4.11481E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.85031E5,3:2.85031E5):7.19088E5,((((10:77620,6:77620):2.00213E5,(1:1.87948E5,5:1.87948E5):89885):1.52813E5,8:4.30647E5):3.31346E5,((2:1.26909E5,7:1.26909E5):3.04798E5,9:4.31707E5):3.30286E5):2.42125E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.12804E5,4:2.12804E5):1.26996E6,((((1:1.03283E5,5:1.03283E5):2.83562E5,(10:37515,6:37515):3.4933E5):73170,8:4.60016E5):2.73364E5,((2:67268,7:67268):3.62181E5,9:4.29449E5):3.03931E5):7.49383E5):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.1053E5,3:3.1053E5):7.18093E5,(((2:10163,7:10163):4.48602E5,9:4.58765E5):2.78858E5,((1:2.96638E5,(5:2.73894E5,(10:75501,6:75501):1.98393E5):22744):2.91393E5,8:5.88032E5):1.49591E5):2.90999E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.6641E5,3:2.6641E5):8.01349E5,(((2:1.09299E5,7:1.09299E5):3.04795E5,9:4.14094E5):1.6723E5,(5:4.79808E5,((1:2.52002E5,(6:2.40961E5,10:2.40961E5):11041):1.72332E5,8:4.24335E5):55474):1.01515E5):4.86434E5):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97921E5,4:1.97921E5):9.69543E5,((9:4.94791E5,(2:1.25713E5,7:1.25713E5):3.69078E5):98810,(((1:1.42246E5,5:1.42246E5):2.18084E5,(6:1.19667E5,10:1.19667E5):2.40663E5):94689,8:4.5502E5):1.38581E5):5.73862E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.40366E5,4:2.40366E5):8.64123E5,((((1:94726,5:94726):2.48467E5,(10:60008,6:60008):2.83185E5):74981,8:4.18175E5):3.23781E5,((2:27516,7:27516):3.54906E5,9:3.82422E5):3.59534E5):3.62532E5):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.14785E5,4:2.14785E5):8.39594E5,(((2:54495,7:54495):4.33013E5,9:4.87508E5):1.23496E5,(8:4.82497E5,((6:1.08832E5,10:1.08832E5):1.97063E5,(1:1.49873E5,5:1.49873E5):1.56022E5):1.76601E5):1.28507E5):4.43374E5):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.19893E5,3:3.19893E5):6.89001E5,((((2:25143,7:25143):4.57042E5,9:4.82185E5):99672,(8:4.70378E5,(10:73549,6:73549):3.96828E5):1.11479E5):99182,(1:2.45593E5,5:2.45593E5):4.35445E5):3.27854E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.26525E5,3:5.26525E5):5.15008E5,(((1:2.95575E5,(5:2.68714E5,(6:1.51168E5,10:1.51168E5):1.17546E5):26861):1.61974E5,8:4.5755E5):2.52235E5,((2:1.28656E5,7:1.28656E5):2.7376E5,9:4.02416E5):3.07369E5):3.31747E5):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.05298E5,4:2.05298E5):8.78424E5,(((2:78905,7:78905):3.10745E5,9:3.8965E5):2.065E5,(((6:1.17785E5,10:1.17785E5):1.42058E5,(1:1.44404E5,5:1.44404E5):1.15439E5):2.01086E5,8:4.6093E5):1.3522E5):4.87571E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.31669E5,4:2.31669E5):8.23842E5,(9:6.84267E5,(((10:93479,6:93479):3.56268E5,((1:2.95987E5,5:2.95987E5):1.24871E5,8:4.20859E5):28889):1.45215E5,(2:1.4665E5,7:1.4665E5):4.48313E5):89304):3.71243E5):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.37248E5,3:3.37248E5):6.6469E5,(((1:3.03881E5,(5:2.70529E5,(6:2.20457E5,10:2.20457E5):50072):33352):1.12263E5,8:4.16145E5):2.88622E5,((2:33456,7:33456):4.08381E5,9:4.41837E5):2.6293E5):2.9717E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.36255E5,3:3.36255E5):6.88068E5,((((1:94157,5:94157):3.14346E5,(6:1.28171E5,10:1.28171E5):2.80332E5):36103,8:4.44607E5):5.13205E5,((2:1.10013E5,7:1.10013E5):2.91097E5,9:4.0111E5):5.56702E5):66510):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.6652E5,3:4.6652E5):5.47402E5,(((2:33512,7:33512):4.65003E5,9:4.98515E5):1.15682E5,(((1:91074,5:91074):4.00157E5,8:4.91232E5):51527,(10:48465,6:48465):4.94293E5):71438):3.99724E5):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.82125E5,3:4.82125E5):5.49433E5,((((1:1.17319E5,5:1.17319E5):1.7251E5,(10:68806,6:68806):2.21023E5):1.40517E5,8:4.30347E5):2.70925E5,((2:1.05864E5,7:1.05864E5):2.83303E5,9:3.89167E5):3.12105E5):3.30285E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.50999E5,3:3.50999E5):6.79044E5,(((2:23788,7:23788):5.17037E5,9:5.40825E5):88808,(((1:63073,5:63073):2.68193E5,(6:1.23309E5,10:1.23309E5):2.07957E5):85588,8:4.16855E5):2.12778E5):4.00409E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.80375E5,4:1.80375E5):8.40314E5,((((1:58636,5:58636):3.64585E5,(6:1.05858E5,10:1.05858E5):3.17363E5):81417,8:5.04639E5):1.49766E5,((7:35484,2:35484):3.97091E5,9:4.32575E5):2.2183E5):3.66283E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.10513E5,5:1.10513E5):4.43725E5,8:5.54239E5):59882,9:6.14121E5):19983,((10:53085,6:53085):5.29614E5,(2:4.21758E5,7:4.21758E5):1.60942E5):51404):3.92543E5,(3:2.50964E5,4:2.50964E5):7.75684E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.01654E5,4:2.01654E5):8.96032E5,((9:5.07021E5,(2:1.04216E5,7:1.04216E5):4.02805E5):88940,(((1:1.35143E5,5:1.35143E5):2.36042E5,(10:60234,6:60234):3.10951E5):59212,8:4.30398E5):1.65563E5):5.01724E5):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.03086E5,3:3.03086E5):9.02521E5,((((1:1.04762E5,5:1.04762E5):1.70007E5,(10:37181,6:37181):2.37588E5):1.84198E5,8:4.58968E5):1.91681E5,(9:4.6631E5,(2:1.69668E5,7:1.69668E5):2.96642E5):1.84339E5):5.54957E5):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.9719E5,4:1.9719E5):1.094713E6,((((2:19373,7:19373):3.72596E5,9:3.91969E5):1.76359E5,((10:1.02706E5,6:1.02706E5):3.18196E5,8:4.20903E5):1.47425E5):80469,(1:2.09757E5,5:2.09757E5):4.39039E5):6.43105E5):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:46961,7:46961):5.05758E5,9:5.52719E5):3.88199E5,(8:5.41757E5,((10:42480,6:42480):2.46427E5,(1:2.34924E5,5:2.34924E5):53983):2.52849E5):3.99161E5):1.3456E5,(3:2.96323E5,4:2.96323E5):7.79156E5):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.27505E5,4:2.27505E5):8.49896E5,(((2:1.2012E5,7:1.2012E5):2.78976E5,9:3.99096E5):1.81523E5,((1:72623,5:72623):3.67303E5,((6:2.36175E5,10:2.36175E5):1.83988E5,8:4.20164E5):19763):1.40692E5):4.96781E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.22015E5,3:3.22015E5):6.80986E5,(((2:48092,7:48092):5.27025E5,9:5.75117E5):1.36193E5,(((1:2.17506E5,5:2.17506E5):1.19245E5,(6:1.28464E5,10:1.28464E5):2.08287E5):86900,8:4.23652E5):2.87658E5):2.9169E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.50139E5,3:2.50139E5):8.37876E5,(((2:12947,7:12947):3.96939E5,9:4.09886E5):1.58516E5,(((6:2.06503E5,10:2.06503E5):47335,(1:2.34093E5,5:2.34093E5):19745):1.59887E5,8:4.13726E5):1.54676E5):5.19612E5):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3585E5,4:2.3585E5):8.2287E5,((8:4.55687E5,((10:93981,6:93981):3.46994E5,(1:3.82043E5,5:3.82043E5):58932):14711):3.72584E5,((2:1.35764E5,7:1.35764E5):2.46596E5,9:3.8236E5):4.45911E5):2.30448E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.16061E5,4:2.16061E5):9.83589E5,(((1:56936,5:56936):2.34839E5,(10:85576,6:85576):2.06199E5):3.45562E5,(8:6.27167E5,((7:21515,2:21515):3.99406E5,9:4.20921E5):2.06246E5):10171):5.62311E5):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.11332E5,3:3.11332E5):7.74818E5,((8:6.27661E5,((10:50335,6:50335):2.38139E5,(1:1.74359E5,5:1.74359E5):1.14115E5):3.39186E5):3.94736E5,((2:1.25622E5,7:1.25622E5):3.08551E5,9:4.34173E5):5.88224E5):63752):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.71777E5,3:2.71777E5):8.07958E5,((((1:1.26084E5,5:1.26084E5):2.61111E5,(10:72112,6:72112):3.15083E5):54163,8:4.41359E5):1.46676E5,((2:36091,7:36091):5.44434E5,9:5.80525E5):7510):4.91699E5):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.09617E5,4:2.09617E5):8.52578E5,((2:4.06703E5,(9:3.86042E5,7:3.86042E5):20661):1.76204E5,((10:2.85039E5,6:2.85039E5):2.74844E5,((1:2.33712E5,5:2.33712E5):2.08919E5,8:4.42632E5):1.17252E5):23023):4.79287E5):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.62427E5,3:2.62427E5):7.63602E5,((((1:2.66826E5,5:2.66826E5):1.01126E5,(10:38636,6:38636):3.29316E5):67390,8:4.35343E5):3.34986E5,((2:1.058E5,7:1.058E5):3.41288E5,9:4.47088E5):3.23241E5):2.55699E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.66109E5,3:2.66109E5):7.68293E5,(((2:2276,7:2276):4.40807E5,9:4.43083E5):1.46392E5,((1:99850,5:99850):3.64121E5,(8:4.56313E5,(6:1.89972E5,10:1.89972E5):2.6634E5):7659):1.25503E5):4.44926E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.05573E5,4:2.05573E5):8.30503E5,(((2:21947,7:21947):4.10871E5,9:4.32818E5):1.44018E5,(8:5.27137E5,((1:1.54713E5,5:1.54713E5):1.95608E5,(10:2.73873E5,6:2.73873E5):76448):1.76815E5):49699):4.59239E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.10788E5,3:5.10788E5):6.60147E5,((6:1.09306E5,10:1.09306E5):5.37559E5,(((1:73784,5:73784):4.17684E5,8:4.91469E5):1.08899E5,(9:5.4855E5,(2:1.41754E5,7:1.41754E5):4.06796E5):51818):46498):5.24068E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.03497E5,4:2.03497E5):9.5794E5,(((1:2.53277E5,(6:1.29221E5,10:1.29221E5):1.24056E5):3.65541E5,(8:4.26584E5,5:4.26583E5):1.92235E5):1.08733E5,((7:23165,2:23165):3.84508E5,9:4.07673E5):3.19879E5):4.33884E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.00171E5,3:3.00171E5):8.32888E5,(((2:10041,7:10041):4.86116E5,9:4.96157E5):87621,(((1:1.05581E5,5:1.05581E5):1.60016E5,(10:99386,6:99386):1.66211E5):1.53949E5,8:4.19547E5):1.64231E5):5.4928E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.04308E5,4:2.04308E5):8.0163E5,((((1:76021,5:76021):2.20653E5,(10:65328,6:65328):2.31346E5):2.79253E5,((2:89061,7:89061):3.5044E5,9:4.39501E5):1.36427E5):47980,8:6.23908E5):3.82029E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.33621E5,4:2.33621E5):7.90756E5,(((2:1.20656E5,7:1.20656E5):2.9832E5,9:4.18976E5):1.72027E5,(((10:70399,6:70399):2.039E5,(1:1.34689E5,5:1.34689E5):1.3961E5):1.84176E5,8:4.58476E5):1.32527E5):4.33373E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.00128E5,3:4.00128E5):6.33975E5,((((1:70560,5:70560):3.22511E5,(6:1.30116E5,10:1.30116E5):2.62955E5):19695,8:4.12767E5):2.40174E5,(9:4.98083E5,(2:1.15193E5,7:1.15193E5):3.8289E5):1.54858E5):3.81161E5):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.36285E5,4:2.36285E5):1.055867E6,(((2:51101,7:51101):4.95073E5,9:5.46174E5):62049,(((1:82535,5:82535):1.75556E5,(6:1.48949E5,10:1.48949E5):1.09142E5):2.08091E5,8:4.66183E5):1.4204E5):6.83928E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.99058E5,4:1.99058E5):8.98217E5,(((2:2.62476E5,7:2.62476E5):1.43188E5,9:4.05664E5):2.2676E5,(((10:91558,6:91558):2.11945E5,(1:2.37204E5,5:2.37204E5):66299):1.55057E5,8:4.58561E5):1.73863E5):4.6485E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.15903E5,4:2.15903E5):8.09147E5,(((2:32987,7:32987):3.62232E5,9:3.95219E5):2.21741E5,(8:4.92188E5,((1:97601,5:97601):3.28881E5,(10:97091,6:97091):3.29391E5):65705):1.24772E5):4.08089E5):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.62429E5,3:2.62429E5):8.5182E5,(((2:12017,7:12017):5.44515E5,9:5.56532E5):61749,((1:3.27078E5,(5:2.65553E5,(10:59712,6:59712):2.05841E5):61525):86363,8:4.13442E5):2.04839E5):4.95967E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97076E5,4:1.97076E5):1.102679E6,(((2:26783,7:26783):4.4319E5,9:4.69973E5):1.31299E5,(((1:94255,5:94255):1.81616E5,(10:51119,6:51119):2.24752E5):1.40598E5,8:4.1647E5):1.84802E5):6.98482E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:78258,5:78258):3.37602E5,(10:52906,6:52906):3.62954E5):66377,8:4.82238E5):1.42055E5,(9:6.19341E5,(7:18743,2:18743):6.00598E5):4952):4.16485E5,(3:4.26341E5,4:4.26341E5):6.14438E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.53583E5,(10:85637,6:85637):1.67946E5):1.7219E5,8:4.25774E5):74184,5:4.99957E5):1.09976E5,(9:4.62819E5,(7:14815,2:14815):4.48004E5):1.47115E5):7.77501E5,(3:3.15271E5,4:3.15271E5):1.072165E6):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.4411E5,3:3.4411E5):6.93376E5,(((2:58883,7:58883):3.93669E5,9:4.52552E5):1.57055E5,((5:3.3923E5,(1:2.99379E5,(10:83742,6:83742):2.15637E5):39851):97493,8:4.36724E5):1.72883E5):4.27878E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.27222E5,4:2.27222E5):7.93146E5,(9:6.34037E5,((2:86975,7:86975):4.86527E5,(((1:1.15614E5,5:1.15614E5):2.67101E5,(10:88948,6:88948):2.93767E5):56738,8:4.39454E5):1.34048E5):60535):3.8633E5):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.59965E5,3:2.59965E5):7.74646E5,(((2:1.18495E5,7:1.18495E5):2.68627E5,9:3.87122E5):2.48826E5,(((1:67104,5:67104):1.91168E5,(10:80752,6:80752):1.7752E5):1.66988E5,8:4.25261E5):2.10687E5):3.98662E5):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.38115E5,3:5.38115E5):4.99409E5,(((2:95594,7:95594):3.53994E5,9:4.49588E5):1.18323E5,(8:4.93679E5,((6:2.49685E5,10:2.49685E5):25858,(1:1.98509E5,5:1.98509E5):77034):2.18135E5):74232):4.69612E5):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.22843E5,4:2.22843E5):8.85374E5,((2:32040,7:32040):6.62156E5,(9:6.19389E5,(8:5.03468E5,(6:2.85634E5,((1:85497,5:85497):1.68617E5,10:2.54114E5):31520):2.17833E5):1.15921E5):74807):4.1402E5):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4554,7:4554):4.51866E5,9:4.5642E5):2.14391E5,(8:6.08733E5,((10:58093,6:58093):1.96603E5,(1:1.51096E5,5:1.51096E5):1.036E5):3.54036E5):62078):4.96557E5,(3:2.93574E5,4:2.93574E5):8.73795E5):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:30968,7:30968):4.62723E5,9:4.93691E5):2.68008E5,(((6:1.08649E5,10:1.08649E5):1.66544E5,(1:1.80914E5,5:1.80914E5):94279):3.16705E5,8:5.91899E5):1.698E5):2.97887E5,(3:2.63999E5,4:2.63999E5):7.95588E5):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:73712,5:73712):1.82944E5,(10:68744,6:68744):1.87912E5):2.91564E5,8:5.48221E5):84932,(7:4.02065E5,(9:3.88691E5,2:3.88691E5):13374):2.31088E5):4.06566E5,(3:2.78049E5,4:2.78049E5):7.61671E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.99276E5,4:1.99276E5):9.59824E5,((((1:1.17235E5,5:1.17235E5):2.1761E5,(10:58780,6:58780):2.76065E5):1.44815E5,8:4.79661E5):1.60574E5,(9:4.59064E5,(2:1.17391E5,7:1.17391E5):3.41673E5):1.81171E5):5.18864E5):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.22538E5,4:2.22538E5):9.09732E5,(8:6.21843E5,(((1:89741,5:89741):1.82039E5,(6:1.54086E5,10:1.54086E5):1.17694E5):3.09781E5,((2:2.41915E5,7:2.41915E5):1.71016E5,9:4.12931E5):1.68631E5):40281):5.10426E5):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97758E5,4:1.97758E5):8.22217E5,((6:1.91238E5,10:1.91238E5):4.24197E5,((8:4.94082E5,(1:1.70097E5,5:1.70097E5):3.23984E5):93857,((2:1.4353E5,7:1.4353E5):2.62169E5,9:4.05699E5):1.8224E5):27497):4.04538E5):0.0;
