#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.24874E5,10:1.24873E5):24,3:1.24898E5):9466,2:1.34363E5):1.68584E5,(5:2.63802E5,7:2.63803E5):39146):10667,(((4:92696,6:92696):72329,9:1.65026E5):11728,8:1.76754E5):1.36862E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.0018E5,(1:21625,3:21625):78556):3992,5:1.04173E5):1.0755E5,(((9:1.56116E5,(4:1.07165E5,6:1.07165E5):48950):20798,8:1.76914E5):16092,7:1.93006E5):18718):1.03333E5,10:3.15055E5):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:2.18305E5,((1:66830,3:66830):42999,5:1.09829E5):1.08476E5):71851,((10:76252,2:76252):1.55262E5,(6:1.86201E5,9:1.86202E5):45314):58641):40656,(8:1.76376E5,7:1.76376E5):1.54437E5):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28159,3:28159):85199,5:1.13358E5):1.57299E5,((2:1.18754E5,10:1.18754E5):1.17927E5,((9:2.23469E5,(6:84995,4:84995):1.38473E5):5053,(8:1.45967E5,7:1.45967E5):82555):8161):33975):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.26001E5,(((1:11617,3:11617):1.58955E5,(2:1.4837E5,10:1.4837E5):22201):48829,(((4:57104,9:57105):35540,6:92644):1.14677E5,(7:1.56397E5,8:1.56397E5):50925):12080):6600):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:2.33893E5,(6:1.13102E5,4:1.13102E5):1.2079E5):1.07593E5,((8:81096,7:81096):1.19185E5,(5:1.8659E5,(2:1.56256E5,((1:1.40911E5,3:1.40911E5):11128,10:1.52038E5):4218):30333):13690):1.41205E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.29099E5,6:1.29099E5):1.48105E5,(((1:47452,3:47452):51052,5:98504):1.6022E5,(9:2.05932E5,7:2.05932E5):52793):18480):7537,(8:2.82684E5,(2:1.41367E5,10:1.41367E5):1.41315E5):2058):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16638,3:16638):81471,(10:75682,2:75682):22426):28905,5:1.27014E5):1.2952E5,((4:1.62124E5,9:1.62125E5):42697,6:2.04821E5):51713):39701,(8:1.26121E5,7:1.26121E5):1.70115E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:79246,3:79246):70964,(2:1.24673E5,5:1.24674E5):25536):1773,10:1.51982E5):79949,((4:95243,9:95244):8150,6:1.03393E5):1.28539E5):1.20584E5,(8:1.89866E5,7:1.89866E5):1.62651E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.08397E5,((1:26697,3:26697):72675,10:99371):9026):68977,5:1.77375E5):32026,(8:1.05676E5,7:1.05676E5):1.03726E5):3.31361E5,(4:86432,(9:57478,6:57477):28955):4.5433E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.39576E5,(5:1.06937E5,3:1.06937E5):32639):3315,(10:91321,2:91321):51569):1.13868E5,(((6:41434,4:41434):58565,9:1E5):1.26423E5,(8:1.36923E5,7:1.36923E5):89500):30337):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:16775,3:16775):92656,5:1.09431E5):2.7428E5,(((10:76253,2:76253):1.40249E5,9:2.16504E5):26077,((8:1.32018E5,7:1.32018E5):48172,(4:1.35393E5,6:1.35393E5):44796):62391):1.41131E5):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.15117E5,(4:1.1259E5,9:1.12591E5):2527):57332,8:1.7245E5):1.2943E5,7:3.0188E5):39502,((((1:20119,3:20119):99612,2:1.1973E5):3836,5:1.23567E5):14139,10:1.37705E5):2.03675E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:2.17028E5,3:2.17027E5):27616,((1:95770,(10:93945,2:93945):1824):47616,5:1.43386E5):1.01257E5):2.29539E5,((4:1.32362E5,(6:69781,9:69782):62581):50716,7:1.83079E5):2.91104E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:76963,3:76963):66702,2:1.43664E5):2.00249E5,(((6:74130,4:74130):1.85597E5,(8:1.28413E5,7:1.28413E5):1.31315E5):36681,((10:1.50221E5,5:1.50222E5):58538,9:2.08761E5):87648):47506):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.18612E5,2:1.18611E5):83757,(6:1.85276E5,((8:1.37054E5,7:1.37054E5):47587,(9:60886,4:60885):1.23755E5):636):17093):2.36115E5,((1:59429,3:59429):1.17549E5,10:1.76977E5):2.61506E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:69709,3:69709):2.08365E5,((2:2.17539E5,(4:1.42947E5,6:1.42947E5):74593):6860,((8:1.8829E5,9:1.8829E5):32379,7:2.20669E5):3732):53674):41152,(10:92132,5:92133):2.27093E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:14147,3:14147):1.44885E5,(10:1.05539E5,2:1.05539E5):53492):34037,5:1.93069E5):1.65361E5,((6:1.95832E5,7:1.95833E5):65934,((4:1.07984E5,9:1.07985E5):99291,8:2.07276E5):54491):96664):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.03427E5,3:1.03427E5):1.45375E5,(6:53891,4:53891):1.94911E5):76155,((((1:1.1616E5,(10:85834,2:85834):30325):86422,7:2.02583E5):45295,9:2.47878E5):35716,8:2.83594E5):41364):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:99870,(1:93071,3:93071):6800):1.05361E5,((8:86227,7:86227):94932,6:1.81158E5):24074):87593,(5:2.0821E5,(4:1.19348E5,9:1.19349E5):88862):84615):3.10101E5,10:6.02925E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:36452,3:36452):2.21535E5,(((6:54221,4:54221):53850,9:1.08072E5):1.37195E5,(((10:91430,2:91430):7316,5:98747):1.17955E5,(8:91839,7:91839):1.24864E5):28564):12721):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.07093E5,1:1.07093E5):93301,(6:1.30485E5,(4:1.2611E5,9:1.26111E5):4375):69909):94561,((8:2.01671E5,(5:1.97321E5,(2:1.05026E5,10:1.05026E5):92294):4349):18398,7:2.20069E5):74887):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.32722E5,7:1.32722E5):2.00589E5,((1:1.29615E5,((3:1.10717E5,(10:78650,2:78650):32066):8424,5:1.19141E5):10474):1.49291E5,((6:55434,4:55434):62405,9:1.1784E5):1.61067E5):54404):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:71473,3:71473):1.09777E5,(2:93220,(10:90721,5:90722):2499):88029):55399,(((4:48122,6:48122):89117,9:1.3724E5):88523,(8:1.15086E5,7:1.15086E5):1.10677E5):10887):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:75622,2:75622):46174,1:1.21797E5):54153,5:1.7595E5):53465,3:2.29415E5):1.58084E5,((8:1.45207E5,7:1.45207E5):1.49647E5,((6:54720,4:54720):29692,9:84413):2.10441E5):92646):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.02171E5,7:1.02171E5):1.13126E5,(4:1.49112E5,(9:59712,6:59711):89401):66184):44590,((2:1.33058E5,((1:22732,3:22732):73217,5:95949):37110):19966,10:1.53024E5):1.06861E5):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.10607E5,2:1.10606E5):46526,3:1.57133E5):92877,10:2.50009E5):1.16959E5,(4:1.16552E5,(9:67432,6:67431):49121):2.50417E5):1.07749E5,((8:1.8792E5,7:1.8792E5):13432,5:2.01351E5):2.73367E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:49624,3:49624):96055,5:1.45679E5):62123,(8:1.81167E5,7:1.81167E5):26636):21763,4:2.29565E5):94208,((6:88955,9:88956):1.22173E5,(2:1.24526E5,10:1.24526E5):86601):1.12645E5):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.62707E5,((1:97344,(10:81911,2:81911):15432):47004,5:1.44348E5):18359):40024,(8:1.96796E5,7:1.96796E5):5936):1.28845E5,(4:1.53311E5,(9:69010,6:69009):84302):1.78265E5):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:75492,2:75492):1.1906E5,((1:44430,3:44430):67539,5:1.11969E5):82584):69291,((9:2.25983E5,(4:1.20128E5,6:1.20128E5):1.05854E5):16943,(7:1.63285E5,8:1.63285E5):79641):20919):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:76309,2:76309):54652,(1:44873,3:44873):86089):34430,5:1.65392E5):68289,(((4:40738,6:40738):73376,9:1.14115E5):89904,8:2.04019E5):29663):26032,7:2.59714E5):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.31402E5,(((10:92405,2:92405):6922,3:99328):24604,5:1.23932E5):7470):1.0748E5,(((4:82750,6:82750):90856,(8:1.22204E5,7:1.22204E5):51403):39149,9:2.12756E5):26127):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.48953E5,((4:1.41278E5,9:1.41279E5):32482,6:1.7376E5):75194):1.30807E5,((10:1.17298E5,(5:1.08602E5,(1:95235,3:95235):13367):8697):1.00767E5,(8:2.08195E5,7:2.08195E5):9872):1.61695E5):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.71177E5,6:1.71177E5):2.07301E5,(((1:1.17883E5,(2:1.1124E5,(3:1.01139E5,(10:96030,5:96031):5108):10102):6642):1.14016E5,9:2.319E5):73000,(8:1.0672E5,7:1.0672E5):1.9818E5):73579):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.10453E5,7:1.10453E5):93027,2:2.03478E5):1.89298E5,((((1:19591,3:19591):95505,5:1.15096E5):8336,10:1.23431E5):1.56884E5,(9:1.40173E5,(4:98521,6:98521):41651):1.40144E5):1.12461E5):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.28494E5,((1:69184,3:69184):97273,(10:1.06588E5,2:1.06588E5):59868):62037):1.0948E5,(((9:64526,4:64525):1.32525E5,(8:1.20659E5,7:1.20659E5):76392):6850,6:2.039E5):1.34074E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.1257E5,((1:58684,3:58684):40082,(10:93265,5:93266):5500):13805):1.32404E5,((8:1.28762E5,7:1.28762E5):48537,((4:96116,9:96117):37474,6:1.3359E5):43708):67677):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.86546E5,8:1.86546E5):1.30679E5,((2:1.30428E5,(((1:51686,3:51686):61046,5:1.12732E5):1552,10:1.14283E5):16145):1.17892E5,((4:74652,6:74652):1.00062E5,9:1.74715E5):73607):68903):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:41592,3:41592):1.23267E5,(10:1.06316E5,2:1.06316E5):58542):17485,5:1.82344E5):1.33355E5,((4:2.2324E5,(8:1.17427E5,7:1.17427E5):1.05814E5):87769,(9:68891,6:68890):2.42119E5):4690):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((10:78211,2:78211):19051,3:97263):750,1:98013):10064,5:1.08077E5):1.06118E5,(8:1.34344E5,7:1.34344E5):79852):1.75451E5,((6:89940,9:89941):98567,4:1.88507E5):2.01139E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.03459E5,((2:98960,(1:7768,3:7768):91193):5812,10:1.04772E5):98686):1.20653E5,((((4:94521,9:94522):16382,6:1.10903E5):64874,8:1.75778E5):25790,7:2.01568E5):1.22545E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.01594E5,2:1.01593E5):18031,1:1.19625E5):1.46682E5,(5:2.24019E5,((10:2.14831E5,(8:1.26949E5,7:1.26949E5):87884):1496,(4:1.08913E5,(6:77457,9:77458):31456):1.07415E5):7691):42288):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.28021E5,5:1.28022E5):1.27132E5,((((1:59868,3:59868):1.00371E5,10:1.60238E5):40169,((4:1.00369E5,6:1.00369E5):85148,9:1.85518E5):14891):32641,(8:1.23943E5,7:1.23943E5):1.09107E5):22105):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:8413,3:8413):92397,10:1.00809E5):22053,2:1.22862E5):16344,5:1.39207E5):96541,(8:1.13567E5,7:1.13567E5):1.22182E5):2.42432E5,((4:66483,9:66484):1.19792E5,6:1.86275E5):2.91905E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45125,3:45125):92241,2:1.37365E5):3.47015E5,((10:1.05591E5,5:1.05592E5):1.3485E5,((8:1.09645E5,7:1.09645E5):81767,(6:99414,(4:93252,9:93253):6162):91997):49031):2.43939E5):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:90353,2:90353):1.00803E5,((1:1.03181E5,5:1.03181E5):58013,3:1.61194E5):29963):2.04972E5,((8:1.33917E5,7:1.33917E5):51405,((9:58759,4:58758):7538,6:66296):1.19025E5):2.10808E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:16801,3:16801):97651,5:1.14452E5):6641,2:1.21092E5):1.42868E5,(((8:2.23628E5,10:2.23626E5):21112,(9:1.79454E5,7:1.79454E5):65286):8624,(6:75552,4:75552):1.77811E5):10598):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.02704E5,2:1.02704E5):1.22944E5,(((7:1.62212E5,8:1.62212E5):16858,(9:1.57126E5,(6:40038,4:40038):1.17087E5):21944):21426,((1:15564,3:15564):1.4532E5,5:1.60884E5):39611):25154):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.20172E5,((5:1.66278E5,(10:90548,2:90548):75729):40388,(9:68118,4:68117):1.38549E5):13506):2.10139E5,((1:17653,3:17653):2.13058E5,(8:1.79328E5,7:1.79328E5):51384):1.996E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:72000,4:72000):1.29589E5,10:2.01588E5):15456,(5:98210,3:98210):1.18835E5):1.77566E5,((8:90910,7:90910):1.74757E5,((2:1.09313E5,1:1.09314E5):1.07876E5,9:2.17191E5):48476):1.28945E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29508,3:29508):1.0105E5,2:1.30557E5):5478,5:1.36036E5):4.15999E5,(10:4.39703E5,(((6:76665,4:76665):97206,8:1.73872E5):94896,(7:2.16132E5,9:2.16132E5):52636):1.70937E5):1.12331E5):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:70502,3:70502):63459,(2:1.20956E5,10:1.20956E5):13004):9282,5:1.43243E5):1.81709E5,(((4:71392,6:71392):92207,9:1.636E5):58222,(8:1.04964E5,7:1.04964E5):1.16858E5):1.03131E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:66368,3:66368):1.29484E5,(2:1.35597E5,10:1.35597E5):60254):4580,(6:1.37297E5,(4:1.02785E5,9:1.02786E5):34512):63135):6613,5:2.07045E5):95411,8:3.02457E5):13265,7:3.15722E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:83803,2:83803):43220,(1:22610,3:22610):1.04414E5):79280,(4:1.46918E5,9:1.46919E5):59386):14041,5:2.20345E5):1.09898E5,((8:81913,7:81913):1.01031E5,6:1.82943E5):1.473E5):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.13478E5,3:2.13477E5):1.72687E5,((1:1.0654E5,((10:79392,2:79392):11755,5:91148):15392):1.41757E5,(7:2.11709E5,(6:1.09091E5,(4:1.02595E5,9:1.02596E5):6496):1.02617E5):36589):1.37867E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.93336E5,(4:64834,9:64835):1.28502E5):27482,(8:92284,7:92284):1.28535E5):55598,((1:65630,3:65630):1.04342E5,((2:1.25156E5,5:1.25157E5):30795,10:1.55951E5):14020):1.06444E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.90078E5,((((2:1.26584E5,10:1.26584E5):80883,((6:47487,4:47487):10456,9:57944):1.49525E5):8146,(8:93267,7:93267):1.22348E5):5892,(1:1.21507E5,5:1.21507E5):99999):68572):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.05513E5,(2:1.72578E5,((1:30068,3:30068):99520,(10:91868,5:91869):37719):42991):32933):75139,(((4:1.11587E5,9:1.11588E5):16111,6:1.27698E5):75159,8:2.02858E5):77794):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.4059E5,((1:51459,3:51459):57950,(10:89870,5:89871):19538):31182):70624,(4:1.18249E5,6:1.18249E5):92966):24885,9:2.36101E5):1.68704E5,(8:82428,7:82428):3.22377E5):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.60327E5,(9:63343,6:63342):96985):26868,(8:1.19609E5,7:1.19609E5):67587):23529,((2:1.24145E5,(1:1.1285E5,10:1.12849E5):11296):64439,(3:1.01245E5,5:1.01245E5):87340):22139):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.45369E5,7:1.45369E5):66952,(5:2.12267E5,(((9:67972,6:67971):42651,4:1.10622E5):96699,(2:97573,(1:71283,3:71283):26291):1.09747E5):4946):53):8451,10:2.2077E5):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.66122E5,(4:1.59648E5,9:1.59649E5):6474):23325,(8:1.0357E5,7:1.0357E5):85878):2.46545E5,((3:1.58084E5,(2:1.51212E5,5:1.51213E5):6871):33877,(1:1.16747E5,10:1.16746E5):75214):2.44031E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:95815,2:95815):49529,(1:96116,5:96116):49229):3.36727E5,(3:3.48554E5,((8:1.31953E5,7:1.31953E5):50031,(9:1.66825E5,(6:46832,4:46832):1.19992E5):15159):1.66571E5):1.33518E5):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.14092E5,3:1.14092E5):78380,(10:97460,2:97460):95011):78927,(((8:1.18808E5,7:1.18808E5):82279,5:2.01086E5):63551,((6:46123,4:46123):10001,9:56125):2.08513E5):6762):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:92670,5:92671):1.48972E5,(2:2.14061E5,(1:40324,3:40324):1.73738E5):27581):1.44557E5,((8:1.02627E5,7:1.02627E5):1.41316E5,(9:1.46827E5,(4:97269,6:97269):49557):97116):1.42258E5):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.28829E5,(((10:78397,2:78397):18650,5:97048):18897,3:1.15945E5):12884):96004,(8:87704,7:87704):1.3713E5):1.26916E5,((6:82143,4:82143):1.03813E5,9:1.85957E5):1.65793E5):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:79515,4:79515):1.80594E5,(((2:1.40711E5,(1:1.08706E5,((5:98684,10:98683):2426,3:1.0111E5):7596):32006):61952,(8:1.85347E5,7:1.85347E5):17318):44785,9:2.4745E5):12660):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.25315E5,(1:57692,3:57692):67624):1.09865E5,9:2.35182E5):2.04504E5,(((8:1.16089E5,7:1.16089E5):64875,(6:42932,4:42932):1.38031E5):1.1547E5,(10:94085,5:94086):2.02347E5):1.43252E5):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.52962E5,8:1.52962E5):3.0415E5,((6:1.28451E5,(4:94281,9:94282):34170):93770,(2:1.09959E5,(5:1.04673E5,((1:36823,3:36823):59459,10:96281):8391):5287):1.12261E5):2.3489E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.87931E5,7:1.87931E5):88436,(5:2.2792E5,((4:84001,(9:66159,6:66158):17843):1.26008E5,((2:97612,(1:88541,3:88541):9072):93658,10:1.9127E5):18738):17911):48446):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.08925E5,(((6:74444,9:74445):29179,4:1.03623E5):1.33612E5,(((10:1.1624E5,(5:1.12808E5,(1:73824,3:73824):38984):3433):58225,2:1.74465E5):34397,8:2.08864E5):28372):71689):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:44206,6:44206):1.76135E5,5:2.20341E5):20152,((8:1.17692E5,7:1.17692E5):1.07111E5,9:2.24803E5):15691):54864,((1:20767,3:20767):1.21535E5,(2:1.19677E5,10:1.19677E5):22624):1.53055E5):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.15785E5,(1:1.13314E5,10:1.13313E5):2472):1.11684E5,7:2.27471E5):30796,(3:1.18101E5,5:1.18101E5):1.40165E5):1.39492E5,(((6:47657,4:47657):73477,9:1.21135E5):56384,8:1.77519E5):2.2024E5):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.14235E5,5:1.14235E5):1.05433E5,(((((6:71769,9:71770):53607,4:1.25376E5):78079,((10:96669,2:96669):89894,3:1.86564E5):16891):1644,8:2.051E5):2993,7:2.08093E5):11576):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:68323,3:68323):1.17454E5,((5:1.14917E5,2:1.14916E5):69947,10:1.84863E5):913):20815,((8:1.42511E5,7:1.42511E5):30868,6:1.73378E5):33214):2.05417E5,(9:57885,4:57884):3.54125E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.78439E5,(9:63727,4:63726):1.14712E5):1009,6:1.79447E5):36464,(2:1.77987E5,(10:1.23824E5,((1:46079,3:46079):52251,5:98330):25495):54163):37923):15046,7:2.30958E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:99149,(1:12281,3:12281):86869):5454,5:1.04604E5):930,10:1.05533E5):1.08785E5,(9:1.76275E5,8:1.76275E5):38045):1.30504E5,((6:82955,4:82955):1.15863E5,7:1.98819E5):1.46005E5):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:46407,6:46407):1.24973E5,(8:1.21576E5,7:1.21576E5):49805):12899,9:1.8428E5):93928,(((2:96141,(1:31389,3:31389):64753):64363,10:1.60504E5):28875,5:1.8938E5):88827):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:95116,(9:66562,6:66561):28555):2.03023E5,((((10:1.0225E5,5:1.02251E5):32168,2:1.34418E5):1864,(1:40863,3:40863):95420):1.50113E5,(8:1.05896E5,7:1.05896E5):1.80501E5):11743):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.38257E5,((((1:1.09924E5,2:1.09923E5):57519,(10:1.47023E5,5:1.47024E5):20419):51529,(7:1.6513E5,8:1.6513E5):53843):1445,(4:1.25726E5,(6:91544,9:91545):34182):94691):17840):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:36084,3:36084):1.09465E5,(2:1.27867E5,10:1.27867E5):17681):71936,(9:1.5001E5,(4:1.00845E5,6:1.00845E5):49164):67476):10541,5:2.28026E5):1.34538E5,(8:85264,7:85264):2.77301E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.07223E5,2:1.07222E5):1.05327E5,(5:1.43793E5,(10:96415,3:96416):47377):68757):43344,(((4:1.19278E5,6:1.19278E5):66917,9:1.86196E5):16324,(8:1.17122E5,7:1.17122E5):85398):53375):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:97856,5:97856):33152,3:1.31008E5):40704,(10:1.6033E5,2:1.6033E5):11381):1.20624E5,(((6:71372,9:71373):65932,4:1.37304E5):85802,(8:1.93381E5,7:1.93381E5):29726):69230):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.05555E5,8:1.05555E5):1.52628E5,(3:1.44653E5,(2:1.24613E5,(5:1.14687E5,(1:1.13285E5,10:1.13284E5):1402):9927):20039):1.13529E5):23269,((4:40190,6:40190):42423,9:82614):1.98838E5):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20898,3:20898):90432,(10:1.01401E5,2:1.01401E5):9928):1.77222E5,((6:1.96315E5,8:1.96316E5):90506,(5:2.22402E5,(7:2.14318E5,(4:1.52786E5,9:1.52787E5):61531):8085):64419):1731):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.30601E5,(4:1.25473E5,9:1.25474E5):5128):2.14834E5,((8:1.19997E5,7:1.19997E5):84009,(2:1.89388E5,(5:1.1759E5,((1:87090,3:87090):11371,10:98460):19129):71799):14616):1.4143E5):0.0;
