#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:29051,5:29051):79637,3:1.0869E5):1.90918E5,(((6:97070,(10:51807,2:51807):45263):70101,(1:76360,(9:15468,4:15468):60892):90811):36233,7:2.03406E5):96201):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.17851E5,(5:1.0538E5,((((1:78635,(10:72094,6:72094):6541):81,7:78718):23831,((9:53163,4:53163):26819,8:79983):22565):2173,3:1.04723E5):659):1.12472E5):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:65620,(2:65177,10:65177):443):16493,4:82113):1.07117E5,((6:85477,5:85478):91854,(3:1.2195E5,(7:1.09715E5,(8:80406,9:80405):29308):12234):55384):11899):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.31249E5,(((8:94001,5:94001):1343,4:95343):37956,((7:84233,((1:70248,(10:51932,2:51932):18316):8000,6:78248):5983):25812,9:1.10043E5):23256):97947):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.0999E5,(((1:93846,(9:30739,4:30739):63107):6140,(2:67480,10:67480):32506):1099,7:1.01087E5):8902):2980,5:1.12968E5):1.44221E5,(8:95552,6:95551):1.61637E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:23027,2:23027):3.78725E5,(((((10:77010,6:77010):1147,5:78158):22749,7:1.00908E5):21825,(8:1.0175E5,3:1.01752E5):20982):35871,(9:52885,4:52885):1.05717E5):2.4315E5):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.21977E5,(7:1.0731E5,3:1.07311E5):14669):1.02369E5,(8:1.858E5,((5:89605,((1:52159,10:52159):19423,6:71582):18022):34563,(9:41531,4:41531):82636):61632):38547):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:85314,4:85313):21260,8:1.06574E5):85279,((3:1.08535E5,7:1.08534E5):16071,(1:37994,2:37994):86609):67249):1.32641E5,((9:61780,6:61780):40515,10:1.02295E5):2.22198E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.10503E5,4:1.10501E5):33039,3:1.43543E5):1.70876E5,(((9:78563,6:78563):4429,((10:58662,2:58662):22026,8:80689):2304):4208,(1:79514,5:79515):7686):2.27216E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:40441,4:40441):56557,(((1:42535,2:42535):10430,10:52965):38608,5:91574):5425):23975,(3:1.09964E5,(8:81921,7:81922):28041):11012):66483,6:1.87456E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:98333,(1:80202,7:80204):18131):1.84827E5,((8:67871,5:67871):92175,((((9:69188,4:69188):8988,6:78176):912,10:79088):26024,3:1.05115E5):54933):1.23115E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.05605E5,((((9:98279,8:98280):2024,(10:73540,6:73540):26763):26553,(3:1.10623E5,(4:75865,5:75866):34755):16236):21306,(1:91172,7:91174):56990):57443):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35957,2:35957):39487,8:75445):1.1804E5,((((7:93813,5:93812):25615,3:1.19429E5):2462,((9:23051,4:23051):43501,6:66552):55336):43672,10:1.6556E5):27924):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:99636,7:99638):29930,3:1.29569E5):99159,(((8:35733,5:35733):44877,4:80609):51817,((10:55572,2:55572):15635,(9:58472,6:58472):12735):61219):96299):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:31529,2:31529):43985,(9:68154,4:68154):7360):1275,5:76790):46878,3:1.2367E5):4.57702E5,((6:97052,8:97053):76989,(7:1.09888E5,10:1.09886E5):64155):4.07328E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:65540,4:65540):38015,3:1.03558E5):88160,(8:42783,5:42783):1.48933E5):45211,((1:37212,2:37212):1.65146E5,(10:1.45593E5,(7:87477,6:87475):58118):56765):34568):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.09142E5,(8:76684,9:76683):32456):48846,(6:1.10698E5,(((1:44340,2:44340):39899,4:84239):19938,(7:98338,(10:80643,5:80644):17693):5841):6521):47287):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:94739,(9:13927,4:13927):80811):71369,(3:1.23921E5,(7:1.06766E5,(10:77184,8:77185):29580):17154):42189):33965,((1:27024,2:27024):81699,6:1.08723E5):91349):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:29904,2:29904):2.0294E5,(7:1.36889E5,(9:1.26105E5,(((10:74636,4:74636):27606,3:1.02245E5):22827,(5:90531,(8:81092,6:81091):9439):34539):1036):10782):95957):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.75024E5,(((1:75887,8:75888):34808,6:1.10695E5):6684,(((9:39122,4:39122):40365,5:79488):23256,((7:88291,2:88289):9453,10:97742):5001):14636):57642):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:14282,2:14282):1.2165E5,(8:1.10414E5,3:1.10416E5):25519):1.27433E5,(7:96802,(4:92286,(9:66548,6:66548):25738):4514):1.66565E5):15841,(10:77723,5:77724):2.01483E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:50968,2:50968):85795,(7:97963,4:97961):38802):1.33074E5,(9:1.86948E5,(((1:80776,6:80776):20801,5:1.01578E5):61536,(3:1.14503E5,8:1.14501E5):48613):23835):82889):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.56005E5,((((1:45353,2:45353):45845,4:91198):9641,(10:96735,5:96736):4104):24273,(3:1.10791E5,((8:91736,7:91737):10007,9:1.01742E5):9046):14324):30893):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.06412E5,(((1:10467,2:10467):54886,10:65353):34782,6:1.00135E5):6274):4.24516E5,(((9:41173,4:41173):99308,(8:1.38337E5,5:1.38337E5):2145):25290,7:1.65773E5):3.65154E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.07932E5,((9:71653,4:71653):9778,2:81431):26501):18458,(1:1.1397E5,(10:99693,((7:80002,8:80001):2459,5:82460):17234):14277):12420):2.08325E5,3:3.34718E5):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.08977E5,3:1.08979E5):80915,(((8:81029,2:81028):51508,(1:77051,6:77051):55485):24760,7:1.57298E5):32595):92864,((9:65196,4:65196):58795,10:1.23991E5):1.58764E5):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:57273,10:57273):4.28034E5,((2:1.2526E5,(9:81465,6:81465):43795):37865,(3:1.52095E5,(7:96638,((8:47200,5:47200):27517,4:74716):21920):55456):11033):3.22182E5):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.98309E5,((8:85309,6:85308):58007,(((9:47281,4:47281):40822,(((1:51498,10:51498):27107,7:78607):112,5:78718):9386):15434,3:1.0354E5):39778):54994):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.71203E5,((2:1.18739E5,(3:1.07519E5,(9:66558,4:66558):40958):11223):46971,(6:1.1433E5,((1:82716,5:82717):27483,(10:98102,8:98103):12097):4131):51380):5491):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.10293E5,(((((1:36602,2:36602):64804,(6:64629,(9:62527,4:62527):2102):36777):601,10:1.02007E5):12597,7:1.14606E5):3822,(8:34369,5:34369):84058):91864):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:83532,4:83530):50211,9:1.33741E5):1.11206E5,((6:1.06448E5,3:1.06451E5):76927,((1:67125,2:67125):95038,((8:43259,5:43259):81484,10:1.24742E5):37421):21212):61572):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.07957E5,7:1.07956E5):1.38049E5,((((1:80981,6:80981):62919,(8:52969,5:52969):90932):4750,(2:1.14949E5,(4:91049,10:91049):23900):33701):36698,9:1.85348E5):60655):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:72758,10:72758):5127,((1:6570,2:6570):65842,(9:67491,4:67491):4921):5473):94282,((3:1.35705E5,7:1.35704E5):26196,(8:41431,5:41431):1.20468E5):10269):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:69819,(10:58919,2:58919):10900):89094,3:1.58916E5):60983,((5:1.09321E5,(8:77369,9:77368):31952):9360,((7:82157,4:82155):30432,6:1.12587E5):6093):1.01216E5):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:68742,2:68742):52427,(7:1.10515E5,10:1.10513E5):10656):2.58298E5,((3:1.22749E5,(5:91495,8:91495):31252):41745,((9:13038,4:13038):66560,6:79598):84893):2.14976E5):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.57953E5,(((6:98080,(9:28822,4:28822):69258):27124,(5:90497,7:90498):34708):18298,(((1:4576,2:4576):50748,10:55324):52935,8:1.0826E5):35243):1.14448E5):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.85599E5,(((4:98118,((1:6268,2:6268):44658,10:50926):47192):16185,7:1.14305E5):15579,((8:80636,9:80635):25790,(5:82418,6:82417):24008):23457):55714):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:80965,2:80965):19767,(1:74457,9:74457):26275):1.79038E5,(4:1.79715E5,((3:1.00958E5,7:1.00957E5):33277,(8:1.25934E5,(10:1.18319E5,5:1.1832E5):7614):8299):45483):1.00055E5):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:92848,5:92849):1.40391E5,(3:1.44201E5,(6:84722,(((2:74856,8:74857):3529,((9:30634,4:30634):43092,10:73726):4659):2711,7:81098):3626):59476):89041):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:81026,1:81026):1.52849E5,(((8:79520,7:79521):16171,(10:83515,5:83516):12175):70492,(((9:26446,4:26446):60489,6:86935):22910,3:1.09848E5):56337):67693):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.37203E5,((2:1.07356E5,(9:71289,4:71289):36067):64137,((1:87037,10:87037):17708,((8:28087,5:28087):66296,(7:81265,6:81263):13119):10363):66748):65707):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46352,2:46352):76847,3:1.23202E5):44347,(((6:99326,((10:79064,9:79064):5582,7:84648):14680):2891,4:1.02217E5):16893,(8:80958,5:80958):38153):48436):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:86360,(6:81810,8:81811):4550):72408,((((1:56297,10:56297):14923,9:71220):12749,5:83970):38324,(4:1.11838E5,7:1.1184E5):10455):36475):4437,3:1.63208E5):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:93391,4:93391):7958,3:1.01352E5):3909,5:1.05259E5):3.50022E5,((((1:79351,7:79353):10882,8:90234):47981,(6:93726,10:93726):44488):2214,9:1.40428E5):3.14852E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:90840,6:90838):72955,((8:64843,5:64843):63682,(9:29222,4:29222):99302):35269):2.02749E5,(3:1.22226E5,((1:4622,2:4622):56173,10:60795):61428):2.44319E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:59664,10:59664):14593,6:74257):1186,(9:62549,4:62549):12894):1.81481E5,((3:1.2733E5,(2:1.16819E5,7:1.16821E5):10508):1.00954E5,(5:87235,8:87235):1.41047E5):28643):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.14795E5,(8:61640,5:61640):53153):54621,((((1:67888,(2:65040,10:65040):2848):10925,(9:40143,4:40143):38670):3869,7:82684):350,6:83032):86381):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.10688E5,5:1.10686E5):57614,(9:47827,4:47827):1.20472E5):1.96755E5,((((1:60967,10:60967):28441,2:89408):5799,(8:89806,7:89807):5402):52502,6:1.47709E5):2.17345E5):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:76988,(8:76128,(6:72481,9:72481):3646):860):30079,7:1.07068E5):5383,4:1.12449E5):11020,3:1.23472E5):51252,((2:90719,1:90719):9762,10:1.00481E5):74240):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.2505E5,(9:1.16112E5,((8:53254,5:53254):44084,(10:72827,4:72827):24510):18775):8935):3599,(((1:30934,2:30934):60101,6:91035):3320,7:94357):34291):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.73865E5,((((9:17015,4:17015):84521,(8:58087,5:58087):43450):18255,(10:1.0738E5,7:1.07382E5):12411):19238,((1:9591,2:9591):61253,6:70844):68185):1.34833E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:87753,2:87752):1.31291E5,((3:1.09221E5,((10:78689,4:78689):25736,((1:71652,9:71652):18592,5:90245):14181):4793):1993,7:1.11213E5):1.07832E5):2269,6:2.21312E5):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:54950,10:54950):51851,(6:1.05138E5,(7:95607,(2:94151,(8:43714,5:43714):50438):1454):9533):1663):1.63258E5,((3:1.09671E5,4:1.09668E5):9929,9:1.19597E5):1.50462E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:50379,10:50379):6151,2:56530):90997,((9:15604,4:15604):52096,6:67700):79827):70787,((8:28303,5:28303):1.59455E5,(3:1.25478E5,7:1.25477E5):62282):30557):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:94460,5:94461):2431,(7:83189,((9:46716,4:46716):29117,((10:55330,2:55330):14935,6:70265):5568):7354):13704):45780,3:1.42674E5):9870,8:1.52542E5):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:89463,2:89463):48703,((1:70343,(9:21210,4:21210):49133):48037,((10:81940,(8:31556,5:31556):50385):3874,7:85816):32566):19786):5245,3:1.43414E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.18819E5,10:1.18819E5):2.7903E5,((8:29096,5:29096):1.21665E5,((((6:77263,9:77263):16673,7:93938):3189,(4:83642,2:83642):13483):3590,3:1.00718E5):50045):2.47089E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:21695,2:21695):1.50013E5,7:1.7171E5):76546,((5:84732,(9:65240,6:65240):19491):93084,(4:1.25059E5,(3:1.21288E5,(10:80277,8:80278):41008):3774):52756):70439):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.84877E5,(6:1.32108E5,((7:92743,9:92741):23192,((8:60917,5:60917):47354,(((1:10639,2:10639):42675,10:53314):22209,4:75523):32747):7663):16175):52766):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:27562,4:27562):30386,6:57948):2.91493E5,((3:1.03329E5,7:1.03328E5):14204,(((1:9921,2:9921):89968,10:99889):352,(5:90322,8:90322):9920):17289):2.31911E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.01472E5,((6:84173,((1:35749,2:35749):42418,7:78169):6006):12429,5:96603):4867):987,10:1.02456E5):55351,8:1.57808E5):1.06506E5,(9:29420,4:29420):2.34893E5):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:48142,2:48142):21454,4:69596):14055,6:83651):37817,3:1.21471E5):1.52724E5,(5:1.1467E5,(7:91934,((10:74920,8:74921):3722,9:78642):13290):22737):1.59523E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:75124,5:75124):20301,(7:86739,4:86737):8687):39116,1:1.3454E5):1.23545E5,((((10:54554,2:54554):24396,6:78950):23306,3:1.02259E5):23762,9:1.26018E5):1.32067E5):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.63261E5,(5:99737,7:99738):63522):7323,((((1:40134,2:40134):34679,(9:44802,4:44802):30011):208,10:75021):45252,(6:1.11393E5,8:1.11394E5):8880):50308):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:85923,7:85925):21130,8:1.07054E5):60461,4:1.67514E5):8049,((3:1.10955E5,(5:91243,(2:85409,(6:73310,10:73310):12099):5833):19710):41026,9:1.51978E5):23585):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.08076E5,((8:70496,5:70496):12560,6:83055):25021):2.64265E5,(3:1.22283E5,(((4:81796,10:81796):3202,7:85000):20049,(2:96267,9:96267):8780):17233):2.50061E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:85466,4:85464):1.5136E5,((3:1.915E5,((1:21108,2:21108):44267,10:65375):1.26122E5):33355,(((8:42626,5:42626):37408,9:80033):4245,6:84278):1.40574E5):11972):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.14477E5,(6:1.12369E5,(((9:20114,4:20114):72453,7:92569):10251,(((1:27569,2:27569):48041,(8:65640,5:65640):9971):4098,10:79708):23110):9551):2105):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:87496,10:87496):26793,5:1.1429E5):29932,((8:82027,7:82028):21903,(((9:27053,4:27053):35308,6:62361):7825,2:70186):33743):40292):34665,3:1.78889E5):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.08665E5,(((8:66691,5:66691):40710,((9:21923,4:21923):37589,6:59512):47888):43810,(7:1.15624E5,((1:26998,2:26998):33761,10:60759):54863):35588):57452):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70454,4:70454):4.2247E5,((((1:56157,10:56157):13539,6:69696):37436,(8:49310,5:49310):57823):47538,(3:1.21357E5,(9:90992,7:90994):30362):33316):3.38254E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.55027E5,(((7:93775,(8:59499,5:59499):34275):11011,(9:65855,4:65855):38929):23906,(10:90906,((1:9863,2:9863):62280,6:72143):18763):37784):26334):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44689,2:44689):1.10227E5,(3:1.31744E5,(((9:68532,6:68532):18395,10:86927):4849,4:91776):39965):23175):37326,((7:82701,8:82700):49840,5:1.3254E5):59703):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:24240,4:24240):2.13991E5,((((1:51890,10:51890):70206,7:1.22098E5):38300,(3:1.12189E5,(8:41186,5:41186):71001):48210):28184,(2:93770,6:93770):94810):49651):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.98844E5,((10:1.0354E5,((((1:37443,2:37443):33832,((9:33873,4:33873):27522,6:61395):9880):8868,7:80145):20431,8:1.00575E5):2966):26014,5:1.29555E5):69287):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:63588,2:63588):92864,(((9:53200,4:53200):4991,6:58191):22802,7:80995):75459):17161,(10:1.15558E5,3:1.15561E5):58055):94257,(8:52148,5:52148):2.15723E5):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:93311,6:93311):123,(5:89548,(10:86609,(8:79275,2:79274):7335):2938):3887):82020,((3:1.24188E5,7:1.24187E5):42067,(9:54296,4:54296):1.11956E5):9202):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.42148E5,((2:86060,7:86062):15142,3:1.01205E5):40946):16442,((10:72927,((9:66568,4:66568):3691,6:70259):2668):5386,(8:61161,5:61161):17153):80277):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:88332,(5:84112,6:84111):4221):27755,8:1.16088E5):15512,(4:89122,(7:80673,((10:52962,2:52962):16577,9:69539):11132):8451):42477):69554,3:2.01156E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:79782,2:79781):13052,7:92835):8583,3:1.01419E5):1.36893E5,(6:1.49523E5,(((1:62638,10:62638):16847,(9:62278,4:62278):17207):56926,8:1.36412E5):13112):88786):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:81138,7:81140):14248,4:95386):23960,3:1.19349E5):10958,(9:1.20132E5,5:1.20133E5):10172):1.00786E5,(8:2.25849E5,((2:63811,10:63811):5832,6:69643):1.56205E5):5242):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:54288,4:54288):49579,3:1.0387E5):1.2247E5,8:2.26338E5):34509,(2:1.30621E5,(((1:72015,10:72015):2035,5:74051):23357,(7:83009,6:83007):14400):33214):1.30225E5):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.07016E5,3:1.07018E5):74449,((2:92628,1:92628):18118,7:1.10748E5):70718):39849,(9:1.72077E5,(5:1.06055E5,(10:70615,4:70615):35439):66023):49236):1.17093E5,6:3.38406E5):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:87154,((1:26845,2:26845):52108,7:78955):8200):80001,4:1.67154E5):522,(((3:1.04231E5,9:1.04228E5):35503,(10:71916,6:71916):67815):123,8:1.39855E5):27822):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:85240,6:85240):10232,5:95473):50208,3:1.45683E5):997,(((1:28979,2:28979):26130,10:55109):27746,8:82856):63822):66997,(7:80767,9:80765):1.32909E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.0458E5,((2:91133,(8:82688,10:82687):8446):12503,(1:87675,(7:81992,((9:65651,4:65651):4253,6:69904):12086):5685):15961):941):49251,5:1.53829E5):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.13912E5,5:1.1391E5):3.04508E5,(((1:60332,10:60332):29241,(8:84201,6:84200):5373):79118,(2:97311,((9:58321,4:58321):21219,7:79542):17771):71380):2.49726E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:90560,(10:75014,8:75015):15545):4.24756E5,((3:1.11336E5,7:1.11335E5):26067,((6:76047,4:76047):31979,((1:10344,2:10344):84074,9:94418):13608):29374):3.77915E5):0.0;
