#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:16419,5:16419):3.39131E5,(((2:52321,(((1:38840,3:38841):5155,6:43996):158,8:44155):8166):1104,10:53423):21551,(4:71542,9:71541):3434):2.80575E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:20211,2:20212):7452,(9:16833,10:16832):10830):5794,5:33457):54971,((1:19922,(8:11183,4:11183):8741):29020,6:48943):39485):5447,3:93875):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:42856,4:42857):62392,(((1:16865,8:16867):24324,5:41190):24395,(3:52003,(10:13025,6:13026):38977):13582):39663):1.85291E5,(2:39012,9:39011):2.51528E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:36461,((1:3380,10:3380):23529,7:26910):9550):41824,9:78284):34911,((8:16146,6:16145):49952,((4:24336,3:24335):9347,5:33682):32415):47098):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:19088,4:19089):11853,5:30941):1.14423E5,((1:30618,(6:28957,10:28956):1662):21639,8:52259):93106):2.06144E5,((7:18403,2:18404):38469,9:56872):2.94636E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:47386,(((1:16908,4:16910):10210,8:27120):4486,10:31604):15780):88627,((6:30258,3:30258):78087,((9:25949,7:25949):11393,5:37342):71003):27667):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:24904,2:24905):90207,(8:78667,(3:74153,((6:36273,(9:34367,4:34368):1906):20201,((1:25434,10:25434):22366,5:47801):8673):17679):4513):36445):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24890,(9:18207,3:18207):6684):1.68263E5,(2:60198,((10:41445,5:41446):1482,((6:15639,8:15640):20312,(4:31924,7:31923):4028):6977):17269):1.32957E5):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:34644,7:34643):11418,(6:27573,8:27574):18488):54670,10:1.0073E5):64137,(((1:17515,4:17517):61915,(5:29550,3:29550):49881):20988,9:1.00419E5):64449):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.00967E5,(1:38577,((((6:16696,3:16696):2126,4:18823):7128,(7:17768,5:17768):8182):9319,(8:14082,(9:14064,10:14063):17):21188):3309):62388):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:29497,(8:26483,7:26482):3015):5232,2:34730):1.16763E5,((4:17825,6:17824):93059,((1:34163,(10:22047,9:22048):12116):5906,3:40070):70813):40609):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:71311,(2:45472,(3:20610,10:20609):24861):25840):1.73267E5,(((1:25663,((8:11411,6:11410):11582,9:22992):2672):53,4:25718):44765,7:70482):1.74096E5):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.30322E5,((1:52947,(8:42408,((6:16021,4:16022):22272,(3:30199,(7:11322,5:11322):18877):8094):4114):10541):5517,(10:24084,9:24085):34380):71856):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:64908,5:64908):1.44609E5,((((1:12001,10:12001):4358,(8:8915,4:8915):7446):65451,(2:31203,7:31202):50609):78650,(3:18986,6:18986):1.41475E5):49056):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:18017,4:18019):10195,7:28213):5153,2:33367):33912,((8:10774,6:10773):24108,5:34881):32397):44103,(3:66704,(10:9745,9:9746):56958):44677):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:26409,8:26409):36437,(1:18220,9:18221):44624):38947,(4:17859,10:17857):83934):4875,(3:47848,(6:39642,5:39642):8206):58819):69238,7:1.75905E5):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:41787,(1:23425,6:23426):18361):1.18624E5,((4:41226,3:41225):52434,(8:38785,(2:37973,10:37971):812):54875):66752):51737,(9:69754,7:69754):1.42394E5):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:68074,((2:37948,7:37947):29675,4:67623):452):42263,(((1:26367,6:26368):35240,((8:53251,9:53250):3534,5:56784):4824):46523,10:1.0813E5):2206):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:35413,(1:32785,(8:11889,3:11888):20898):2627):54803,(2:69537,5:69536):20680):84089,(10:94109,(9:68142,(4:28089,7:28088):40054):25968):80195):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:24448,4:24449):1.19134E5,((7:28015,2:28016):91293,((1:49236,(5:34650,(6:16009,3:16009):18641):14587):12526,(10:45437,8:45439):16325):57545):24274):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:23800,5:23800):2.89943E5,((1:35066,2:35068):42747,(8:32738,((((6:4746,4:4747):5768,3:10514):3102,10:13615):3197,9:16813):15924):45077):2.35929E5):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = (2:98134,((((1:30761,(10:28486,(7:24330,5:24330):4157):2275):192,(4:19797,9:19796):11158):33381,3:64335):16895,(8:15263,6:15262):65968):16903):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:31410,2:31411):4.06258E5,(6:2.21228E5,((1:35772,(5:28556,7:28556):7217):1.01867E5,(10:54912,(3:22199,(8:14552,4:14552):7648):32714):82727):83588):2.1644E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:63303,(((1:23357,10:23357):2161,6:25519):17026,8:42546):20757):12739,(7:32447,5:32447):43594):93771,((3:20985,9:20985):1426,4:22412):1.47401E5):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:45980,4:45981):20156,((((1:23700,(9:13554,6:13554):10147):18221,(2:38035,5:38034):3888):2984,7:44906):2611,(8:17938,10:17936):29580):18619):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:45099,(2:36601,(7:28508,8:28509):8092):8498):13363,(10:32665,(6:28375,(1:22709,(3:20986,9:20986):1724):5665):4291):25795):22569,5:81030):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:27411,3:27412):1.79313E5,((((6:15735,4:15736):9317,(7:24095,5:24095):957):21035,8:46088):21754,(2:57650,(10:11598,9:11599):46050):10192):1.38884E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26176,8:26178):4021,9:30198):3.13361E5,((((7:27703,2:27704):34054,6:61757):14256,(5:33571,(3:20569,4:20570):13002):42442):1.62201E5,10:2.38213E5):1.05345E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:35116,(7:29897,6:29897):5218):1.55725E5,((10:11467,9:11468):34931,8:46400):1.44441E5):2.86639E5,(3:44413,((1:18323,4:18325):6724,5:25048):19365):4.33066E5):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:92522,((5:45230,((6:4919,3:4919):5113,8:10033):35198):24217,(9:40884,10:40883):28563):23074):75719,((1:35768,4:35770):13243,7:49012):1.19228E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:83096,((9:18967,10:18966):48069,((5:27875,3:27875):31705,(1:33820,(8:18079,(6:2193,4:2194):15885):15743):25759):7456):16059):6131,7:89226):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:13813,9:13814):45785,8:59600):2.58532E5,(((4:28179,2:28179):1.02432E5,10:1.30609E5):1.08608E5,((7:38063,3:38063):35547,(6:42272,5:42272):31338):1.65608E5):78913):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = (7:4.2201E5,((8:45076,5:45075):75071,((4:23922,(6:3857,3:3857):20064):70022,((2:42501,10:42499):34131,(1:40702,9:40703):35928):17312):26203):3.01864E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:12718,6:12719):39582,(7:17232,5:17232):35069):32578,(2:70280,9:70279):14600):80369,((1:30163,3:30164):28023,(4:18143,8:18143):40045):1.07061E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:14768,6:14767):3.76057E5,(((7:17321,5:17321):59403,((1:23905,3:23906):45217,(2:53031,9:53030):16093):7601):7055,(8:14572,10:14570):69208):3.07045E5):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:40420,(8:36285,(1:35401,((3:22550,9:22550):2562,(6:4991,4:4992):20121):10290):882):4135):89318,((5:26129,10:26128):6794,7:32923):96814):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:45219,5:45219):42327,9:87546):86977,((1:32052,3:32053):27436,((8:22132,(6:16246,4:16247):5885):3055,2:25187):34303):1.15034E5):59392,10:2.33914E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:18701,2:18702):33838,5:52539):4.36321E5,(((3:45826,(9:13433,8:13434):32393):66065,(4:16340,10:16338):95552):1.1277E5,(1:23681,6:23682):2.00979E5):2.64199E5):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:88325,(9:26365,7:26365):61960):1.68391E5,(((2:31652,3:31651):8315,(1:7139,10:7139):32826):97807,((6:7528,4:7529):22514,8:30043):1.07731E5):1.18943E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:18261,3:18261):35746,2:54008):14738,(1:14115,(10:13222,8:13224):893):54629):49789,(7:99961,9:99961):18573):76523,(5:54954,4:54955):1.40103E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:15817,(10:15604,(3:4124,(6:3585,4:3586):539):11481):212):19641,(8:26456,5:26455):9003):4991,(1:39824,2:39826):624):95022,7:1.35471E5):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:32699,2:32700):32740,(1:41941,(3:29410,7:29410):12532):23497):1.188E5,(6:4443,4:4444):1.79796E5):45362,(9:19792,(8:17400,10:17398):2393):2.09809E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:19607,3:19607):5670,7:25277):22817,2:48095):2.38386E5,((1:8054,10:8054):56684,(5:52217,(4:30623,(8:12490,6:12489):18133):21595):12522):2.21741E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:49633,(1:21613,(9:17084,4:17085):4530):28018):29677,(((8:11945,6:11944):1650,10:13593):12752,7:26346):52963):1.2142E5,(3:33064,5:33064):1.67665E5):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:16684,6:16683):27599,((5:29053,3:29053):7540,((1:28544,(8:26075,7:26074):2471):3115,(2:29329,(10:22180,9:22181):7147):2332):4933):7689):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.01887E5,((((9:15546,10:15545):10860,(8:12094,3:12093):14313):38584,((6:18446,4:18447):35335,(1:30009,7:30010):23771):11209):17831,5:82821):19065):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:79027,((10:47029,7:47030):105,(((3:31740,(1:18992,6:18993):12747):23,5:31763):134,8:31898):15238):31891):71881,(4:17646,9:17645):1.33262E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:11516,4:11516):1977,6:13492):1.38644E5,(((((7:12580,5:12580):9863,2:22444):10386,3:32829):14737,(1:22548,9:22549):25017):65041,10:1.12606E5):39529):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.86424E5,(((2:60482,4:60482):1586,7:62067):46161,(1:27646,((8:23471,((3:21344,10:21343):864,9:22208):1262):1841,6:25311):2336):80581):2.78196E5):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56045,9:56044):23768,((1:24382,(3:21372,8:21373):3011):22322,(6:29514,10:29513):17191):33107):41228,(4:33094,(7:6354,5:6354):26739):87947):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.50849E5,(((8:10877,4:10877):48512,(((2:32079,3:32078):20166,((1:7900,10:7900):9763,6:17664):34580):781,9:53025):6363):3652,7:63040):87809):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:36832,(3:20883,6:20883):15949):40696,(1:25478,(7:17795,2:17796):7684):52049):1.42519E5,((9:47622,(4:45936,10:45934):1687):51866,8:99489):1.20559E5):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:33765,(9:21250,3:21250):12516):1.48132E5,(2:86375,(((8:8511,4:8511):2136,6:10646):62583,((10:26778,5:26779):9929,7:36708):36521):13145):95524):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:18536,2:18537):22566,((1:34233,((6:6460,4:6461):22759,(3:19208,8:19209):10011):5015):2133,(9:16581,10:16580):19786):4735):2.16913E5,5:2.58015E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:24304,(3:21629,8:21630):2675):956,6:25260):59523,(1:39554,(((7:23456,5:23456):7047,2:30504):3809,4:34313):5243):45228):4921,10:89703):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:46010,3:46009):74909,((((7:16914,5:16914):10066,9:26980):7145,(10:12993,4:12995):21131):21419,((1:19948,8:19950):11085,6:31034):24510):65374):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4405,10:4405):9896,(6:5935,4:5936):8367):12917,(3:19425,9:19425):7794):2.32732E5,((7:21140,2:21141):16457,(5:28534,8:28535):9063):2.22354E5):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7309,10:7309):13266,3:20576):1.57119E5,(4:91536,((9:14088,8:14089):42277,((2:27885,(7:9970,5:9970):17914):26237,6:54121):2244):35170):86160):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:15081,2:15082):1.25155E5,(((5:50800,9:50800):43357,(8:12395,((6:1305,3:1305):10114,4:11420):975):81763):41466,(1:44202,10:44202):91420):4613):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:10384,9:10385):9437,4:19823):70703,((1:40294,3:40295):9323,(7:16471,5:16471):33147):40907):2.84174E5,(2:51798,(8:14349,6:14348):37449):3.22902E5):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28835,7:28836):33025,((10:13017,8:13019):45259,2:58278):3584):1.49513E5,(((9:20518,3:20518):24632,(6:16360,4:16361):28790):3343,5:48493):1.62881E5):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:29841,5:29842):28414,(4:28866,(8:14697,6:14696):14169):29391):8017,((3:19360,9:19360):17975,2:37336):28938):61893,10:1.28165E5):52122,7:1.80288E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:52312,(10:43432,4:43434):8879):47062,(((1:15164,(9:13458,3:13458):1707):31865,(2:37174,5:37173):9857):44269,8:91300):8075):42094,6:1.41468E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29596,(10:9745,9:9746):19851):22587,(4:28987,(6:16037,3:16037):12949):23198):80786,(7:31561,2:31562):1.01409E5):23515,(5:66911,8:66912):89574):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:33590,((1:20365,10:20365):3336,3:23702):9888):20706,2:54297):53240,(7:47683,(6:30049,8:30050):17634):59853):22538,(9:13650,4:13651):1.16424E5):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:36505,(7:17329,2:17330):19177):1.46117E5,(((1:12975,(6:4457,3:4457):8519):48398,(5:35655,(8:14403,9:14402):21253):25719):19079,4:80454):1.0217E5):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:63246,((1:26361,(4:16722,6:16721):9641):30674,10:57035):6210):1.30682E5,((8:24380,9:24379):34212,(2:20217,(7:17015,5:17015):3201):38375):1.35337E5):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:57395,((1:18197,4:18199):25534,9:43732):13663):34103,(3:53651,(10:43294,(5:30375,((7:23150,2:23151):2623,8:25774):4602):12920):10356):37847):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.19926E5,(((8:9734,3:9733):23114,2:32848):84535,(((4:22538,10:22536):29458,(7:27340,5:27340):24655):34560,(1:35665,9:35666):50889):30827):1.02544E5):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:46557,(10:13200,4:13202):33355):38723,5:85279):1.06401E5,((((8:20642,3:20641):42545,7:63186):30458,(1:24708,6:24709):68935):41939,9:1.35583E5):56097):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:25387,2:25389):27626,((1:31856,5:31857):4883,7:36740):16274):40832,((8:10886,4:10886):66475,((3:53343,6:53343):16756,9:70099):7261):16486):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:6014,10:6014):8255,9:14270):26990,8:41261):12329,7:53589):95538,(5:65983,(2:39960,((6:17906,3:17906):2333,4:20240):19720):26024):83144):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:51122,(5:33356,6:33356):17765):2.36408E5,(((4:32499,((1:14086,3:14087):3223,(10:13115,9:13116):4194):15188):33675,8:66174):5543,7:71716):2.15813E5):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:31778,5:31779):34794,(8:14441,3:14440):52133):53813,(2:71171,(9:45736,(6:27021,4:27022):18715):25434):49216):96825,(7:54190,10:54189):1.63021E5):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.02991E5,(((7:27515,2:27516):12198,4:39714):23362,(5:49031,((3:18459,(10:15899,6:15900):2559):17581,(9:13607,8:13608):22433):12991):14044):39917):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:29794,10:29792):3038,(7:22645,5:22645):10186):19386,(1:34175,(9:33458,2:33459):718):18041):51816,(6:23178,(3:19530,8:19531):3648):80855):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27262,(9:15589,8:15590):11673):8959,(4:29504,2:29504):6718):64143,(1:52395,10:52395):47968):51708,((6:5542,3:5542):22032,5:27574):1.24498E5):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:19272,4:19273):23618,1:42889):67374,10:1.10263E5):26574,(7:88690,(((2:30691,5:30690):16040,(6:34942,9:34942):11788):35543,8:82274):6417):48148):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:89918,(((6:3911,3:3911):22696,(7:24906,5:24906):1701):9468,9:36075):53842):1.08814E5,((1:9916,10:9916):28546,(8:22279,4:22279):16185):1.60268E5):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.17003E5,(((((1:11241,10:11241):9704,9:20946):10181,6:31127):4654,((8:9163,4:9163):22254,2:31417):4365):55624,(7:21731,5:21731):69674):25598):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.80994E5,(((1:26083,4:26085):47471,10:73554):33927,(((6:4550,3:4550):20848,(7:16822,5:16822):8576):27983,(8:32213,9:32212):21169):54101):73511):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:15939,3:15940):1.12849E5,(((6:31801,4:31802):9493,((10:13026,8:13028):13233,9:26260):15034):14278,(7:19957,2:19958):35615):73217):4854,5:1.33643E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:33202,5:33203):2.68147E5,((((1:17832,((9:13735,8:13736):2844,6:16579):1254):7884,(4:18413,3:18412):7305):771,2:26489):99910,7:1.26398E5):1.74952E5):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:36132,(10:26177,2:26179):9954):17244,(7:20291,5:20291):33085):61156,(((1:14921,8:14923):38894,9:53816):22645,(4:55560,6:55559):20902):38071):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:83308,((1:24287,4:24289):37313,((7:27812,5:27812):3788,9:31600):30001):21707):50403,(((8:8512,3:8511):32994,2:41506):595,10:42099):91611):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:40669,5:40668):39715,(1:58686,7:58687):21696):70131,((4:16777,(((6:4405,3:4405):8678,10:13082):3418,9:16501):275):7948,8:24725):1.2579E5):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:62951,7:62950):24423,(5:57589,(3:14664,6:14664):42925):29784):16294,(1:25504,(10:13158,9:13159):12346):78162):3.17548E5,(2:37759,8:37759):3.83457E5):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:19799,2:19800):23241,(5:30525,8:30526):12515):1.64655E5,((9:28752,(6:16193,4:16194):12559):34280,(3:57596,(1:22792,10:22792):34803):5436):1.44663E5):0.0;
