#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:10337,2:10338):1.00316E5,(4:45293,3:45294):65361):3.26444E5,((9:99239,(6:56090,5:56090):43150):81205,((1:29183,8:29184):39241,7:68426):1.12019E5):2.56654E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:9999,10:9999):48192,6:58193):2.81475E5,((5:63260,7:63260):63121,(((8:25689,9:25689):8031,2:33720):60577,(4:47359,3:47360):46938):32083):2.13287E5):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30708,2:30709):26629,((((9:21377,4:21377):16853,8:38230):8034,3:46265):3254,6:49519):7820):4.4767E5,(10:90345,(7:37031,5:37031):53316):4.14662E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26413,4:26414):13586,8:40000):1.13199E5,((5:66378,(2:46075,3:46076):20302):81064,((10:66401,7:66403):23372,(9:40298,6:40299):49476):57667):5758):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.63913E5,(((9:38821,3:38822):52151,((10:20135,2:20136):15188,8:35324):55648):161,(4:57061,((1:41490,6:41492):8571,7:50063):6999):34072):72779):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:38235,9:38235):49273,(1:32680,8:32681):54827):1.69895E5,((10:96422,(3:59175,7:59175):37249):29766,((4:55445,6:55446):56927,5:1.12373E5):13817):1.31214E5):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:81222,((4:27924,(1:27091,8:27092):832):11404,6:39329):41893):17995,((9:22597,(10:11903,2:11904):10693):18523,3:41121):58096):1.00344E5,7:1.99561E5):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:21815,2:21815):1.00637E5,(1:26470,(10:20362,9:20363):6108):95981):20689,((6:47391,3:47391):55805,((7:44750,5:44750):6343,8:51092):52103):39946):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:61496,((4:45441,8:45441):14108,(5:56523,(6:9778,3:9778):46745):3027):1946):40444,(1:62784,9:62785):39154):18063,(2:27809,10:27808):92193):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.08887E5,(1:57795,3:57797):51090):83649,((9:68074,((8:5094,4:5094):25694,(10:12027,2:12028):18760):37286):30824,(7:88926,6:88926):9973):93637):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:55160,9:55159):1.85146E5,((((1:25556,4:25557):37318,2:62875):18309,5:81185):98994,(((6:41632,3:41632):5926,8:47557):12989,10:60545):1.19632E5):60127):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:39749,8:39748):2.25147E5,(10:93769,(((1:34194,4:34195):3944,(9:21640,2:21640):16499):954,6:39094):54677):1.71125E5):1.15566E5,(7:62012,5:62012):3.1845E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:20791,10:20791):30894,5:51687):7159,6:58846):1.8609E5,(7:2.05741E5,(((2:22550,9:22550):28279,(4:46450,3:46451):4379):302,8:51131):1.54609E5):39195):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.9645E5,((3:69642,7:69642):64658,(4:76644,(2:41092,((((1:15089,10:15089):5273,8:20363):12617,9:32980):3717,6:36698):4395):35552):57655):62150):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:34854,5:34854):1.09501E5,((2:24964,4:24964):1.18524E5,(3:53976,((1:24784,8:24785):16277,(9:22284,10:22283):18778):12913):89513):866):92541,6:2.36896E5):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:43842,((4:29905,9:29905):7213,(10:12994,2:12995):24123):6724):46067,1:89908):3162,(3:38739,6:38739):54333):35763,(7:1.14873E5,5:1.14873E5):13962):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:58153,7:58153):55913,3:1.14066E5):77053,((1:39571,((8:2510,4:2510):35478,(2:35376,10:35375):2612):1584):41133,(6:55219,9:55218):25487):1.10413E5):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:39856,3:39857):3.54713E5,((5:72607,(1:61734,(4:32723,9:32723):29012):10871):88640,((10:18439,2:18440):74474,(7:63322,6:63322):29593):68332):2.33323E5):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:48945,(8:41785,6:41786):7159):34126,(7:48320,5:48320):34751):1.47633E5,(((1:30444,4:30445):28826,(2:28730,10:28729):30541):14871,9:74142):1.56561E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:3345,4:3345):2.69847E5,((10:51150,3:51152):1.26017E5,(((2:66534,((1:39774,6:39776):18983,7:58759):7776):1674,9:68208):2513,5:70722):1.06447E5):96024):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:10340,10:10340):20772,(8:16999,4:16999):14114):56246,(5:60703,(6:18522,3:18522):42181):26657):84362,(2:1.18976E5,(9:53498,7:53499):65478):52745):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:90750,3:90750):6011,(2:28742,4:28742):68018):3597,((1:55142,5:55144):32351,(8:44165,(6:40950,9:40949):3216):43329):12863):1.02719E5,10:2.03075E5):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.1003E5,5:1.1003E5):24312,((((1:39445,6:39447):10955,(8:1724,4:1724):48677):5860,3:56262):53401,(10:39044,(2:29399,9:29399):9646):70617):24679):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:97194,(2:69714,(5:60754,(8:45644,(6:35770,3:35770):9875):15109):8961):27479):66312,((1:31268,(9:22377,4:22377):8892):31079,10:62347):1.01157E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:63173,(((1:12013,10:12013):44503,(9:25196,8:25196):31321):1067,6:57585):5588):80524,((2:61728,5:61729):16133,(4:54544,7:54545):23317):65835):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:20405,3:20405):77889,5:98294):5.14681E5,(((1:29731,(8:28081,(10:7378,2:7379):20702):1651):20170,(9:31685,4:31685):18217):4811,7:54714):5.58261E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:8296,4:8296):43213,5:51510):96226,((2:79425,7:79426):15237,(((1:14568,10:14568):35690,(3:45456,6:45456):4804):4787,9:55046):39616):53073):0.0;
	TREE Tree_#_935_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.17587E5,((5:56688,4:56687):29375,(7:67678,9:67677):18385):31526):1.06326E5,(8:38322,(((6:10118,3:10118):26576,10:36692):1318,2:38011):311):1.85592E5):0.0;
	TREE Tree_#_936_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44479,3:44481):40761,(5:71266,7:71266):13976):1.08045E5,((((4:36113,10:36112):1348,6:37462):52615,(8:24030,2:24030):66046):4467,9:94543):98743):0.0;
	TREE Tree_#_937_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:37268,(1:19429,10:19429):17838):1.45886E5,((9:52458,7:52459):34066,(3:69599,(5:58387,((8:15969,4:15969):38741,6:54711):3676):11212):16926):96630):0.0;
	TREE Tree_#_938_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.69601E5,(((6:24683,3:24683):12613,(1:35401,((2:28682,8:28682):4611,10:33292):2109):1893):41736,(9:72216,(7:26276,5:26276):45941):6815):90570):0.0;
	TREE Tree_#_939_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:88531,(((1:20730,(10:14381,2:14382):6349):20226,6:40958):46479,5:87437):1094):3.1004E5,(8:76443,(3:76055,(4:41308,9:41308):34746):389):3.22127E5):0.0;
	TREE Tree_#_940_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.19056E5,(((10:30068,2:30069):29502,5:59572):7733,((9:28456,(8:2517,4:2517):25939):24161,7:52618):14687):51753):18678,(6:18357,3:18357):1.19379E5):0.0;
	TREE Tree_#_941_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:61808,7:61808):19899,3:81707):1.44486E5,(((((1:14592,(10:14232,2:14233):360):10196,4:24789):8327,8:33116):4507,6:37624):768,9:38391):1.87801E5):0.0;
	TREE Tree_#_942_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:65788,(8:26639,4:26639):39148):18631,5:84419):72349,(((2:46965,9:46965):23459,((1:13683,10:13683):24669,6:38354):32071):21856,7:92281):64487):0.0;
	TREE Tree_#_943_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:30004,4:30004):40860,3:70865):97331,(((1:42604,(6:40323,9:40322):2283):1017,10:43621):88131,((7:55525,5:55525):57991,8:1.13515E5):18238):36442):0.0;
	TREE Tree_#_944_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:66857,(10:19437,2:19438):47418):1.37303E5,(((((1:34971,(4:31146,9:31146):3826):834,8:35806):29923,3:65730):11888,6:77618):7984,5:85602):1.18558E5):0.0;
	TREE Tree_#_945_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:12577,(10:10994,2:10995):1583):44566,7:57145):1.64308E5,(4:43132,(8:39038,6:39039):4094):1.7832E5):2.37359E5,(5:69509,(9:59575,3:59576):9933):3.89303E5):0.0;
	TREE Tree_#_946_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.49769E5,(5:60979,(1:59925,(2:39891,4:39891):20035):1052):88790):42475,(7:53703,((8:48333,(6:38708,9:38707):9626):2143,10:50475):3226):1.38541E5):0.0;
	TREE Tree_#_947_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:53672,7:53673):6530,6:60203):48129,(9:22143,8:22143):86188):40628,5:1.4896E5):6111,((3:37201,(2:26514,1:26513):10686):13383,10:50582):1.04487E5):0.0;
	TREE Tree_#_948_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48597,3:48599):15798,((9:21701,2:21701):30947,5:52649):11748):1.37887E5,((4:69134,((8:36099,10:36098):30155,6:66255):2880):9545,7:78680):1.23604E5):0.0;
	TREE Tree_#_949_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:9201,3:9201):4.68648E5,((10:46929,4:46930):35832,((((1:30967,8:30968):21665,7:52634):3086,5:55720):23193,(2:27579,9:27579):51333):3850):3.95086E5):0.0;
	TREE Tree_#_950_simulated_by_Coalescence_Contained_within_Current_Tree = (5:96794,((((4:44232,9:44232):5312,2:49544):4769,((1:21089,10:21089):30867,8:51957):2356):17133,((6:10106,3:10106):61179,7:71285):162):25347):0.0;
	TREE Tree_#_951_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.4076E5,((2:62836,(7:26072,5:26072):36765):39172,((6:18570,3:18570):36726,(((10:20437,8:20438):5084,4:25522):255,9:25777):29518):46713):38753):0.0;
	TREE Tree_#_952_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:75471,5:75473):905,((4:34858,10:34857):27591,(6:56527,7:56527):5923):13928):97731,(((2:30101,8:30101):4203,9:34304):5931,3:40236):1.33873E5):0.0;
	TREE Tree_#_953_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:53408,(((2:29171,4:29171):7701,(6:24027,3:24027):12846):14911,(1:39522,9:39523):12260):1624):89530,(7:1.36674E5,8:1.36673E5):6264):1.02506E5,10:2.45442E5):0.0;
	TREE Tree_#_954_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:55042,((8:10718,4:10718):14987,9:25705):29336):130,(10:17194,2:17195):37976):2318,1:57488):2.24844E5,((6:11350,3:11350):58344,5:69694):2.1264E5):0.0;
	TREE Tree_#_955_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:58838,5:58838):13215,((8:27208,(10:10932,2:10933):16275):24265,7:51474):20579):3.29266E5,(9:1.07695E5,((1:41337,4:41338):14901,6:56240):51456):2.93623E5):0.0;
	TREE Tree_#_956_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.31502E5,(3:49662,4:49661):81840):16132,(1:81462,((8:33045,(2:31548,10:31547):1497):12428,(9:38670,6:38671):6803):35990):66170):47458,7:1.95092E5):0.0;
	TREE Tree_#_957_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:75022,(6:29791,3:29791):45231):19753,((1:42150,9:42151):8343,7:50495):44280):33757,(4:25904,2:25904):1.02627E5):2.12009E5,(8:60061,10:60060):2.80479E5):0.0;
	TREE Tree_#_958_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:63284,5:63284):27559,(4:27776,2:27776):63066):24807,(1:47698,10:47698):67950):1.24736E5,(((9:22323,8:22323):16149,6:38473):75477,7:1.1395E5):1.26436E5):0.0;
	TREE Tree_#_959_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:72556,(8:23373,4:23373):49183):2.29265E5,(((1:58232,3:58234):43853,(6:64226,5:64226):37861):66454,((10:31918,9:31919):57769,7:89689):78852):1.33281E5):0.0;
	TREE Tree_#_960_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:58527,3:58529):12381,(10:20700,4:20701):50208):5.4243E5,(((6:43130,(9:28428,2:28428):14701):12616,5:55746):58978,(8:51886,7:51887):62837):4.98616E5):0.0;
	TREE Tree_#_961_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:80904,7:80905):23034,4:1.03938E5):7212,((1:24091,8:24092):22186,(6:25880,3:25880):20399):64872):1.87054E5,(5:1.18552E5,(9:41005,10:41004):77546):1.79653E5):0.0;
	TREE Tree_#_962_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:38717,(1:17585,10:17585):21131):26832,3:65550):20726,((6:55393,((7:39751,5:39751):10749,(8:26445,9:26445):24054):4893):8665,4:64057):22218):0.0;
	TREE Tree_#_963_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35136,(2:30999,10:30998):4138):5045,(8:7118,4:7118):33064):52626,5:92809):10178,(7:65574,(6:62428,(3:42245,9:42244):20183):3146):37413):0.0;
	TREE Tree_#_964_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:36774,6:36775):282,8:37056):31291,4:68347):7372,10:75718):91523,((7:44421,5:44421):1.21202E5,((1:22653,9:22654):14100,3:36755):1.28868E5):1620):0.0;
	TREE Tree_#_965_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:62429,3:62429):20935,(8:68567,(6:52297,2:52296):16271):14796):30898,(10:96339,9:96340):17921):1789,((1:25016,4:25017):76220,5:1.01238E5):14813):0.0;
	TREE Tree_#_966_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:60997,6:60998):1.3118E5,(7:40723,5:40723):1.51455E5):13711,(((1:47404,9:47405):34715,(10:48142,4:48143):33977):78865,(8:49257,3:49258):1.11728E5):44903):0.0;
	TREE Tree_#_967_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52918,(4:33051,8:33051):19868):21427,3:74347):35413,((6:54258,9:54257):37305,(7:51702,(10:18202,2:18203):33498):39861):18197):2.28989E5,5:3.38749E5):0.0;
	TREE Tree_#_968_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((8:26242,2:26242):10249,3:36492):14883,(1:12876,10:12876):38497):2020,6:53395):598,(5:53895,4:53894):98):2.83787E5,(7:87944,9:87943):2.49836E5):0.0;
	TREE Tree_#_969_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.07415E5,(5:55412,(2:27799,(4:24897,9:24897):2902):27612):52003):71042,(1:57668,7:57670):1.20787E5):91007,(6:43384,(10:38498,8:38499):4884):2.2608E5):0.0;
	TREE Tree_#_970_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:10306,10:10306):13535,9:23842):29500,(6:15940,3:15940):37403):3249,7:56592):47259,(5:89173,((4:24859,8:24859):41489,2:66348):22824):14678):0.0;
	TREE Tree_#_971_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:30189,3:30189):86537,5:1.16726E5):62290,((9:40676,((1:29411,((10:8673,2:8674):11706,8:20380):9032):10646,4:40058):618):97733,7:1.3841E5):40606):0.0;
	TREE Tree_#_972_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.03755E5,3:1.03755E5):1.77706E5,((2:55904,(((8:28649,((1:13593,10:13593):5896,9:19490):9159):5773,4:34422):16668,6:51091):4814):51465,7:1.0737E5):1.74091E5):0.0;
	TREE Tree_#_973_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:64975,(5:64599,(4:46703,10:46702):17895):377):18366,7:83342):9697,6:93039):16378,(3:52591,(9:51654,(1:44630,8:44631):7023):936):56826):0.0;
	TREE Tree_#_974_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:44983,3:44984):46486,(2:66159,(1:11448,10:11448):54710):25310):78920,((4:41356,8:41356):11536,6:52893):1.17497E5):1385,(7:40272,5:40272):1.31503E5):0.0;
	TREE Tree_#_975_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:27254,2:27254):2.6682E5,(10:1.31271E5,((((1:46633,(8:39155,6:39156):7479):28821,7:75456):2987,9:78442):49014,(5:56786,3:56786):70671):3816):1.62802E5):0.0;
	TREE Tree_#_976_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:68515,5:68517):2.77466E5,((3:46242,(2:33008,(8:12783,4:12783):20225):13233):59680,(7:63630,(6:46188,(1:33362,9:33363):12824):17442):42292):2.40061E5):0.0;
	TREE Tree_#_977_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:53907,9:53908):3.84371E5,((((4:45206,8:45206):14848,5:60055):33840,((6:17329,3:17329):34657,(10:10788,2:10789):41196):41909):29170,7:1.23065E5):3.15215E5):0.0;
	TREE Tree_#_978_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((2:34492,1:34491):5717,(10:37388,9:37389):2820):1107,6:41317):5357,3:46674):1.09634E5,(7:71951,5:71951):84357):11331,(8:41480,4:41480):1.26158E5):0.0;
	TREE Tree_#_979_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:45512,3:45513):30673,(6:48257,10:48255):27929):17546,5:93732):81983,((8:40167,((1:25871,4:25872):10851,9:36723):3444):18499,7:58667):1.17048E5):0.0;
	TREE Tree_#_980_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:53882,(4:25112,2:25112):28769):1059,3:54941):4.74363E5,(((((1:39398,8:39399):16387,10:55785):29334,5:85121):7534,9:92654):11607,7:1.04262E5):4.25042E5):0.0;
	TREE Tree_#_981_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:25444,4:25445):1.1225E5,(2:87379,(10:77237,((3:43884,6:43884):13470,(((7:44192,5:44192):5829,9:50020):5889,8:55909):1444):19885):10141):50316):0.0;
	TREE Tree_#_982_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:68017,7:68017):3.41814E5,((3:40093,(2:33523,(1:26594,((9:22307,10:22306):3392,4:25699):896):6928):6569):90276,(6:1.11629E5,8:1.11628E5):18740):2.79462E5):0.0;
	TREE Tree_#_983_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55484,((8:27057,4:27057):27202,3:54260):1226):14398,5:69884):3.03E5,((10:10203,2:10204):61979,(6:71080,(9:51569,7:51570):19510):1104):3.007E5):0.0;
	TREE Tree_#_984_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:20517,9:20518):18071,(2:23076,8:23076):15513):873,3:39463):76625,(5:60281,4:60280):55807):1.00447E5,(7:1.16837E5,(1:39512,6:39514):77323):99698):0.0;
	TREE Tree_#_985_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:63037,10:63037):48339,(5:56007,7:56007):55371):1.1119E5,(9:73631,(2:29924,(4:25361,8:25361):4563):43707):1.48936E5):56133,(6:7569,3:7569):2.71132E5):0.0;
	TREE Tree_#_986_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.21988E5,((5:60546,7:60546):16413,((8:18894,4:18894):21616,9:40510):36448):45030):56344,((1:17592,10:17592):26891,(6:25813,3:25813):18672):1.33848E5):0.0;
	TREE Tree_#_987_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:32768,1:32767):56224,(((10:46491,4:46492):38202,((9:43541,(6:17793,3:17793):25749):8702,5:52244):32451):3768,7:88463):530):18318,8:1.0731E5):0.0;
	TREE Tree_#_988_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33836,4:33837):96195,((3:66373,(8:42537,10:42536):23835):2491,6:68864):61169):56596,((7:31893,5:31893):39310,(9:22482,2:22482):48720):1.15426E5):0.0;
	TREE Tree_#_989_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:20446,10:20446):1.31125E5,(((((6:40215,2:40214):17115,4:57329):3937,8:61266):26261,(9:58982,(5:53731,7:53731):5252):28545):23861,3:1.11389E5):40184):0.0;
	TREE Tree_#_990_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:15961,10:15961):20646,(9:24484,4:24484):12124):3851,3:40460):34688,(2:41070,8:41070):34077):116,((7:57154,6:57154):15666,5:72820):2444):0.0;
	TREE Tree_#_991_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:49440,3:49442):28149,7:77591):26264,((2:28605,9:28605):23211,5:51817):52038):7999,6:1.11854E5):34150,(10:25135,(8:19314,4:19314):5822):1.20867E5):0.0;
	TREE Tree_#_992_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:34836,5:34836):15785,(6:40186,2:40185):10435):67032,(3:1.14795E5,((1:53456,(4:26931,10:26930):26526):41040,(8:35860,9:35860):58637):20297):2858):0.0;
	TREE Tree_#_993_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:39670,3:39671):3.41246E5,((1:24034,9:24035):1.22117E5,((10:17229,2:17230):1.21595E5,(6:98128,((7:48461,5:48461):2129,4:50589):47538):40698):7327):2.34764E5):0.0;
	TREE Tree_#_994_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:15679,3:15679):1.19536E5,((5:67624,((((1:22965,4:22966):17235,(9:21366,10:21365):18835):252,2:40453):9992,7:50446):17178):51974,8:1.19597E5):15617):0.0;
	TREE Tree_#_995_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.95113E5,((6:68899,(1:48023,(10:23819,9:23820):24204):20874):34619,((2:45477,(8:17433,4:17433):28044):49773,(3:62742,7:62742):32509):8267):91595):0.0;
