#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:8.20978E5,(8:3.0316E5,3:3.0316E5):5.17817E5):3.71532E5,(((2:5.84414E5,4:5.84414E5):2.31033E5,((7:1.33154E5,6:1.33154E5):36412,5:1.69566E5):6.45881E5):2.93403E5,(9:1.035262E6,10:1.035262E6):73589):83659):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.1393E5,(8:2.88331E5,3:2.88331E5):2.25598E5):8.12608E5,((((2:5.87167E5,4:5.87167E5):2.45537E5,(5:2.75803E5,(6:1.08944E5,7:1.08944E5):1.66859E5):5.56901E5):1.64031E5,9:9.96736E5):9967,10:1.006703E6):3.19835E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:1.40736E5,7:1.40736E5):23743,5:1.64479E5):7.22195E5,(4:6.34846E5,2:6.34846E5):2.51828E5):54148,10:9.40823E5):4.12657E5,(9:1.119949E6,((1:4.93143E5,3:4.93142E5):1.05606E5,8:5.98748E5):5.212E5):2.33531E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.67746E5,(3:3.64499E5,8:3.64499E5):2.03246E5):4.35366E5,(((4:5.38125E5,2:5.38125E5):3.27834E5,((7:60075,6:60075):94932,5:1.55007E5):7.10952E5):18236,10:8.84196E5):1.18916E5):30104,9:1.033216E6):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.80495E5,(3:3.92712E5,8:3.92712E5):87782):6.97627E5,(9:1.155484E6,(((2:5.17228E5,4:5.17228E5):3.12465E5,(7:2.16959E5,(6:1.35882E5,5:1.35882E5):81077):6.12734E5):59782,10:8.89476E5):2.66008E5):22638):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:6.37352E5,4:6.37352E5):4.29888E5,((1:5.09434E5,(3:3.47968E5,8:3.47968E5):1.61465E5):4.93895E5,(5:2.0005E5,(6:1.12104E5,7:1.12104E5):87946):8.03278E5):63912):78163,(9:1.011848E6,10:1.011848E6):1.33556E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.03007E6,(1:5.18383E5,(8:2.64696E5,3:2.64696E5):2.53686E5):5.11687E5):2.12742E5,(((2:5.96848E5,4:5.96848E5):1.8971E5,(5:2.43869E5,(6:97560,7:97560):1.46309E5):5.42689E5):96814,10:8.83373E5):3.59439E5):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.87066E5,(8:2.66328E5,3:2.66328E5):4.20737E5):3.65373E5,(9:1.043552E6,(10:9.49463E5,((2:5.31021E5,4:5.31021E5):2.96382E5,(5:2.15466E5,(7:63010,6:63010):1.52456E5):6.11937E5):1.22059E5):94089):8887):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.79553E5,(3:3.48334E5,8:3.48334E5):1.31218E5):7.5992E5,((((2:5.8407E5,4:5.8407E5):2.51442E5,(6:2.74062E5,(7:1.22511E5,5:1.22511E5):1.51551E5):5.6145E5):70017,10:9.0553E5):1.07673E5,9:1.013203E6):2.2627E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.059177E6,(((1:6.82611E5,(3:4.59564E5,8:4.59564E5):2.23046E5):3.17957E5,(((7:34261,6:34261):1.5406E5,5:1.88321E5):6.13007E5,(4:5.32018E5,2:5.32018E5):2.6931E5):1.99239E5):21617,10:1.022185E6):36992):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.15561E5,(7:80385,6:80385):1.35176E5):7.05158E5,((4:6.14114E5,2:6.14114E5):3.05937E5,10:9.20052E5):668):97212,(1:5.39193E5,(3:3.69339E5,8:3.69339E5):1.69853E5):4.78739E5):7880,9:1.025812E6):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.6991E5,3:5.69909E5):84688,8:6.54597E5):3.62413E5,((((2:4.71874E5,4:4.71874E5):3.82115E5,(5:2.23219E5,(7:73400,6:73400):1.49819E5):6.3077E5):1.04913E5,10:9.58903E5):42349,9:1.001252E6):15759):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.0067E5,3:5.00669E5):5.37545E5,(8:1.037103E6,(10:9.64566E5,((5:2.85937E5,(7:31900,6:31900):2.54037E5):5.66722E5,(4:7.97146E5,2:7.97146E5):55513):1.11906E5):72538):1111):7674,9:1.045889E6):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.042187E6,((1:7.13528E5,(8:2.78174E5,3:2.78174E5):4.35353E5):3.02925E5,(((2:4.93067E5,4:4.93067E5):3.73886E5,((7:1.25808E5,6:1.25808E5):90194,5:2.16002E5):6.50951E5):30024,10:8.96978E5):1.19475E5):25734):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.02224E6,(5:2.68321E5,(7:88216,6:88216):1.80105E5):7.53918E5):54064,((1:5.79814E5,(3:4.17481E5,8:4.17481E5):1.62332E5):4.3882E5,((2:4.88085E5,4:4.88085E5):4.00601E5,10:8.88687E5):1.29947E5):57670):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.029719E6,(1:5.52352E5,(8:2.61268E5,3:2.61268E5):2.91083E5):4.77367E5):2.07718E5,(((2:5.21687E5,4:5.21687E5):3.17158E5,((7:88519,6:88519):66631,5:1.5515E5):6.83695E5):59569,10:8.98415E5):3.39022E5):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.032601E6,(1:5.96572E5,(8:2.58511E5,3:2.58511E5):3.3806E5):4.36029E5):2.16936E5,(((2:5.25717E5,4:5.25717E5):2.82819E5,(5:2.7255E5,(7:46653,6:46653):2.25897E5):5.35986E5):1.00917E5,10:9.09454E5):3.40083E5):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.022259E6,(1:4.77294E5,(3:3.96769E5,8:3.96769E5):80524):5.44965E5):1.77581E5,(((4:4.92226E5,2:4.92226E5):3.57657E5,(5:3.73697E5,(6:1.06128E5,7:1.06128E5):2.67569E5):4.76186E5):63252,10:9.13136E5):2.86704E5):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.022161E6,(1:5.05743E5,(8:2.66593E5,3:2.66593E5):2.39149E5):5.16418E5):2.19702E5,(((2:5.69224E5,4:5.69224E5):2.71652E5,(5:2.48453E5,(6:1.16849E5,7:1.16849E5):1.31604E5):5.92423E5):41142,10:8.82019E5):3.59844E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.01535E6,(1:5.65726E5,(8:4.77383E5,3:4.77383E5):88342):4.49624E5):2.2051E5,(((2:5.36689E5,4:5.36689E5):2.67782E5,(5:2.43756E5,(7:45676,6:45676):1.9808E5):5.60715E5):1.02126E5,10:9.06598E5):3.29262E5):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.72093E5,(3:3.27542E5,8:3.27542E5):2.4455E5):4.33825E5,((((5:1.80811E5,6:1.80811E5):81459,7:2.6227E5):5.39799E5,(2:4.58181E5,4:4.58181E5):3.43888E5):1.13071E5,10:9.15141E5):90777):28165,9:1.034083E6):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:1.46652E5,5:1.46652E5):2.67819E5,7:4.14471E5):4.0607E5,(4:5.51123E5,2:5.51123E5):2.69418E5):1.30482E5,10:9.51024E5):2.03673E5,((1:6.08979E5,(3:4.15237E5,8:4.15237E5):1.93741E5):4.24525E5,9:1.033504E6):1.21193E5):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.98774E5,(8:4.69639E5,3:4.69639E5):29134):8.26422E5,((10:9.61677E5,((2:6.00797E5,4:6.00797E5):1.91057E5,(5:2.36819E5,(7:52152,6:52152):1.84667E5):5.55035E5):1.69822E5):35092,9:9.96769E5):3.28427E5):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.47042E5,(3:5.02892E5,8:5.02892E5):44149):4.5997E5,(((5:2.88602E5,(7:58474,6:58474):2.30128E5):5.15697E5,(2:5.07001E5,4:5.07001E5):2.97298E5):1.07617E5,10:9.11917E5):95095):82645,9:1.089657E6):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.88456E5,((4:4.56958E5,2:4.56958E5):3.89252E5,(5:3.35021E5,(7:31066,6:31066):3.03955E5):5.11189E5):1.42245E5):36831,(1:4.97706E5,(8:3.01066E5,3:3.01066E5):1.96639E5):5.27581E5):79481,9:1.104768E6):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.017461E6,(1:4.77629E5,(3:3.97854E5,8:3.97854E5):79774):5.39832E5):64087,((5:2.75628E5,(7:91992,6:91992):1.83636E5):6.39316E5,((4:8.04288E5,2:8.04288E5):79201,10:8.8349E5):31455):1.66603E5):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.028375E6,(2:7.10589E5,4:7.10589E5):3.17785E5):1.8488E5,((1:4.96507E5,(8:2.67634E5,3:2.67634E5):2.28872E5):5.4816E5,(10:9.18074E5,(7:3.90611E5,(6:1.51642E5,5:1.51642E5):2.38969E5):5.27462E5):1.26593E5):1.68588E5):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.130701E6,((1:4.80943E5,(8:2.97521E5,3:2.97521E5):1.83421E5):5.53731E5,(((4:4.58742E5,2:4.58742E5):3.9326E5,((7:51736,6:51736):85775,5:1.37511E5):7.14491E5):84420,10:9.36423E5):98251):96027):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.082739E6,((1:4.8944E5,(8:2.58753E5,3:2.58753E5):2.30686E5):5.40395E5,(((4:4.74052E5,2:4.74052E5):3.31864E5,((7:91169,6:91169):48135,5:1.39304E5):6.66612E5):1.01259E5,10:9.07176E5):1.22659E5):52904):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:5.04697E5,2:5.04697E5):5.14198E5,(1:4.73548E5,(8:2.76826E5,3:2.76826E5):1.96721E5):5.45348E5):17014,(((7:1.22364E5,5:1.22364E5):32773,6:1.55137E5):7.39422E5,10:8.9456E5):1.4135E5):60661,9:1.096571E6):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.52013E5,2:4.52013E5):6.83895E5,(((5:2.44251E5,(7:50717,6:50717):1.93534E5):6.61376E5,10:9.05628E5):1.69081E5,((1:4.96385E5,(3:3.27235E5,8:3.27235E5):1.69149E5):5.15468E5,9:1.011853E6):62856):61200):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:60957,6:60957):67437,5:1.28394E5):6.59644E5,(4:5.27858E5,2:5.27858E5):2.6018E5):1.73662E5,10:9.61701E5):6.90737E5,(9:1.105523E6,(1:5.69844E5,(3:3.76191E5,8:3.76191E5):1.93652E5):5.35679E5):5.46915E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.041356E6,(1:8.27647E5,(3:4.32314E5,8:4.32314E5):3.95332E5):2.13709E5):63960,((((7:96734,6:96734):84521,5:1.81255E5):6.27069E5,(2:5.05639E5,4:5.05639E5):3.02685E5):1.93135E5,10:1.00146E6):1.03856E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.043352E6,((1:4.88605E5,(3:4.36709E5,8:4.36709E5):51895):5.47975E5,(((4:4.90463E5,2:4.90463E5):3.3431E5,((7:1.30889E5,5:1.30889E5):1.32648E5,6:2.63537E5):5.61236E5):72101,10:8.96875E5):1.39705E5):6772):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.034168E6,((2:7.16357E5,4:7.16357E5):3.06419E5,(1:5.39497E5,(8:2.70272E5,3:2.70272E5):2.69224E5):4.8328E5):11391):15699,((7:2.51541E5,(5:1.97573E5,6:1.97573E5):53968):6.44832E5,10:8.96374E5):1.53493E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.97318E5,2:4.97318E5):2.8949E5,(5:2.82604E5,(7:94519,6:94519):1.88085E5):5.04204E5):3.42392E5,(((1:4.70821E5,(8:2.65626E5,3:2.65626E5):2.05194E5):5.38139E5,9:1.00896E6):1.01249E5,10:1.110209E6):18992):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:4.62535E5,2:4.62535E5):3.59233E5,((5:1.60948E5,7:1.60948E5):37535,6:1.98483E5):6.23285E5):1.95055E5,((1:4.75907E5,(3:3.21986E5,8:3.21986E5):1.5392E5):5.28956E5,10:1.004863E6):11961):86368,9:1.103192E6):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.02625E6,(1:7.46155E5,(3:3.46243E5,8:3.46243E5):3.99911E5):2.80095E5):90844,(((5:2.94153E5,(7:72255,6:72255):2.21898E5):5.33302E5,(4:6.45538E5,2:6.45538E5):1.81917E5):76950,10:9.04406E5):2.12688E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.02409E5,(8:3.0356E5,3:3.0356E5):1.98848E5):5.00777E5,(((2:7.32831E5,4:7.32831E5):87201,(5:2.27124E5,(7:62590,6:62590):1.64534E5):5.92908E5):88183,10:9.08216E5):94970):97868,9:1.101054E6):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.23033E5,(8:3.11342E5,3:3.11342E5):4.1169E5):2.79993E5,(((2:4.57328E5,4:4.57328E5):3.63352E5,((5:2.52744E5,7:2.52744E5):37325,6:2.90069E5):5.30611E5):1.24585E5,10:9.45266E5):57760):15179,9:1.018205E6):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:9.21241E5,(6:2.48181E5,(7:1.30024E5,5:1.30024E5):1.18157E5):6.73059E5):88227,(2:4.53198E5,4:4.53198E5):5.56269E5):6156,9:1.015624E6):2.12634E5,(1:5.60102E5,(3:4.32742E5,8:4.32742E5):1.27359E5):6.68156E5):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.31662E5,(3:3.73863E5,8:3.73863E5):1.57798E5):9.68172E5,((((2:6.3178E5,4:6.3178E5):1.94806E5,((6:1.38428E5,5:1.38428E5):80525,7:2.18953E5):6.07633E5):88087,10:9.14674E5):91132,9:1.005806E6):4.94028E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:6.53398E5,(1:5.23254E5,8:5.23253E5):1.30145E5):3.56363E5,(((5:2.90053E5,(7:50971,6:50971):2.39082E5):5.22061E5,(4:5.64859E5,2:5.64859E5):2.47255E5):1.77308E5,10:9.89423E5):20339):81080,9:1.090842E6):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:5.96412E5,4:5.96412E5):1.92734E5,((6:1.09443E5,7:1.09443E5):22891,5:1.32334E5):6.56812E5):4.43617E5,(10:1.089502E6,((1:6.6165E5,(8:3.14431E5,3:3.14431E5):3.47218E5):3.43176E5,9:1.004826E6):84676):1.43262E5):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:4.54297E5,4:4.54297E5):5.42781E5,(10:9.66733E5,((7:81987,6:81987):50352,5:1.32339E5):8.34393E5):30346):1.50148E5,(9:1.047116E6,(1:7.91933E5,(3:3.72641E5,8:3.72641E5):4.19291E5):2.55183E5):1.00111E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.031818E6,(3:6.01032E5,(1:5.88707E5,8:5.88706E5):12326):4.30785E5):58032,((4:8.09E5,(2:7.94652E5,(5:3.61011E5,(7:71049,6:71049):2.89962E5):4.33641E5):14348):1.09133E5,10:9.18134E5):1.71716E5):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.74115E5,8:4.74114E5):3.35845E5,3:8.09959E5):3.64585E5,(((2:4.76191E5,4:4.76191E5):3.52953E5,((7:31094,6:31094):90749,5:1.21843E5):7.07301E5):2.3992E5,(9:1.026228E6,10:1.026228E6):42837):1.0548E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.90495E5,(3:3.79397E5,8:3.79397E5):1.11097E5):5.76114E5,((((4:4.56733E5,2:4.56733E5):4.25909E5,10:8.82643E5):1.19729E5,(5:2.03294E5,(6:1.03998E5,7:1.03998E5):99296):7.99077E5):155,9:1.002527E6):64082):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.018665E6,(1:5.02985E5,(3:3.38786E5,8:3.38786E5):1.64198E5):5.1568E5):1.78335E5,((4:5.07264E5,2:5.07264E5):4.61403E5,(((6:1.00423E5,7:1.00423E5):59634,5:1.60057E5):7.38706E5,10:8.98764E5):69904):2.28332E5):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.27608E5,(5:3.03074E5,(7:29266,6:29266):2.73808E5):6.24533E5):57173,(2:5.9827E5,4:5.9827E5):3.8651E5):1.49775E5,((1:4.71093E5,(8:2.64519E5,3:2.64519E5):2.06573E5):5.52596E5,9:1.023689E6):1.10867E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.80031E5,(3:3.66945E5,8:3.66945E5):1.13085E5):5.22318E5,((4:4.79405E5,2:4.79405E5):3.2843E5,((7:1.33796E5,6:1.33796E5):57043,5:1.90839E5):6.16996E5):1.94513E5):80672,(10:1.013863E6,9:1.013863E6):69158):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.07695E5,(7:48651,6:48651):1.59044E5):1.075726E6,((1:6.88284E5,(8:3.04169E5,3:3.04169E5):3.84114E5):3.60941E5,(((2:6.6923E5,4:6.6923E5):2.12284E5,10:8.81515E5):1.21413E5,9:1.002928E6):46297):2.34197E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.07961E5,(8:3.09248E5,3:3.09248E5):1.98712E5):5.37826E5,9:1.045787E6):2.20689E5,((7:4.5708E5,(5:1.78268E5,6:1.78268E5):2.78812E5):4.46658E5,((2:5.91294E5,4:5.91294E5):2.99411E5,10:8.90706E5):13033):3.62737E5):0.0;
	TREE Tree_#_912_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.2458E5,(8:2.80493E5,3:2.80493E5):2.44086E5):4.76855E5,(((2:6.1924E5,4:6.1924E5):1.96902E5,(7:2.49346E5,(6:1.45884E5,5:1.45884E5):1.03462E5):5.66796E5):67431,10:8.83574E5):1.17861E5):7114,9:1.008549E6):0.0;
	TREE Tree_#_913_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.92317E5,(3:3.27107E5,8:3.27107E5):1.65209E5):5.13812E5,(((4:4.50067E5,2:4.50067E5):3.94065E5,(5:1.84163E5,(6:1.5142E5,7:1.5142E5):32743):6.59969E5):1.52626E5,10:9.96759E5):9370):77627,9:1.083756E6):0.0;
	TREE Tree_#_914_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.030629E6,((1:7.55559E5,(8:2.99663E5,3:2.99663E5):4.55895E5):2.58803E5,(((2:5.31716E5,4:5.31716E5):3.07803E5,((7:1.2307E5,5:1.2307E5):19409,6:1.42479E5):6.9704E5):71229,10:9.10749E5):1.03613E5):16267):0.0;
	TREE Tree_#_915_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:3.58986E5,(6:1.06728E5,7:1.06728E5):2.52258E5):6.7632E5,(((4:6.04834E5,2:6.04834E5):2.77782E5,10:8.82617E5):1.21625E5,(1:6.88457E5,(3:3.54906E5,8:3.54906E5):3.3355E5):3.15785E5):31065):36044,9:1.071351E6):0.0;
	TREE Tree_#_916_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:3.96157E5,(6:1.49693E5,5:1.49693E5):2.46464E5):4.97074E5,10:8.93232E5):1.0687E5,(2:5.67791E5,4:5.67791E5):4.3231E5):55528,((1:5.03191E5,(8:2.51576E5,3:2.51576E5):2.51614E5):5.11525E5,9:1.014716E6):40914):0.0;
	TREE Tree_#_917_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:1.33402E5,6:1.33402E5):90213,5:2.23615E5):6.09516E5,(2:4.76461E5,4:4.76461E5):3.5667E5):2.07217E5,9:1.040349E6):1912,10:1.042261E6):1.9033E5,(1:7.22133E5,(3:4.22815E5,8:4.22815E5):2.99317E5):5.10458E5):0.0;
	TREE Tree_#_918_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.50492E5,((2:5.20994E5,4:5.20994E5):3.06259E5,(6:1.41208E5,(7:1.33618E5,5:1.33618E5):7590):6.86045E5):1.23238E5):68243,(1:5.61919E5,(8:2.57385E5,3:2.57385E5):3.04533E5):4.56816E5):11682,9:1.030417E6):0.0;
	TREE Tree_#_919_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.84253E5,((2:5.24695E5,4:5.24695E5):2.66513E5,((7:59556,6:59556):97165,5:1.56721E5):6.34487E5):1.93044E5):3.77112E5,((1:5.33237E5,(8:2.60501E5,3:2.60501E5):2.72735E5):4.90024E5,9:1.023261E6):3.38104E5):0.0;
	TREE Tree_#_920_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.73794E5,(3:3.5447E5,8:3.5447E5):1.19323E5):6.377E5,((((4:4.84743E5,2:4.84743E5):3.40662E5,(5:2.14703E5,(7:38636,6:38636):1.76067E5):6.10702E5):1.78384E5,9:1.00379E6):85939,10:1.089729E6):21765):0.0;
	TREE Tree_#_921_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.7513E5,(8:2.81275E5,3:2.81275E5):3.93854E5):4.34166E5,(9:1.073088E6,(10:9.91297E5,((2:6.17088E5,4:6.17088E5):1.95381E5,(7:3.25101E5,(5:2.72467E5,6:2.72467E5):52634):4.87368E5):1.78827E5):81791):36208):0.0;
	TREE Tree_#_922_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.6554E5,(8:2.58466E5,3:2.58466E5):3.07073E5):4.44367E5,((6:98350,7:98350):76337,5:1.74687E5):8.35219E5):85088,((10:9.53289E5,(2:5.5496E5,4:5.5496E5):3.98328E5):84452,9:1.037741E6):57254):0.0;
	TREE Tree_#_923_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:5.48672E5,4:5.48672E5):4.3491E5,(10:9.19795E5,(5:3.50277E5,(7:89762,6:89762):2.60515E5):5.69517E5):63788):2.61879E5,((1:5.71136E5,(8:2.53867E5,3:2.53867E5):3.17268E5):4.52347E5,9:1.023483E6):2.21979E5):0.0;
	TREE Tree_#_924_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.19387E5,(8:2.93861E5,3:2.93861E5):2.25525E5):6.65596E5,(9:1.068154E6,(((5:2.3413E5,(7:57719,6:57719):1.76411E5):6.67846E5,(2:5.96397E5,4:5.96397E5):3.05579E5):35459,10:9.37436E5):1.30718E5):1.16829E5):0.0;
	TREE Tree_#_925_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.02547E5,(8:2.7223E5,3:2.7223E5):3.30316E5):5.17718E5,(9:1.098545E6,(((2:5.06915E5,4:5.06915E5):3.75838E5,(7:2.80629E5,(6:1.36287E5,5:1.36287E5):1.44342E5):6.02124E5):64288,10:9.47042E5):1.51503E5):21720):0.0;
	TREE Tree_#_926_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.59163E5,((2:4.4775E5,4:4.4775E5):3.85107E5,(5:1.90283E5,(7:46479,6:46479):1.43804E5):6.42574E5):1.26305E5):5.21193E5,((1:5.49598E5,(8:2.88094E5,3:2.88094E5):2.61503E5):4.67222E5,9:1.01682E6):4.63536E5):0.0;
	TREE Tree_#_927_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.23058E5,(8:2.89697E5,3:2.89697E5):2.3336E5):4.83135E5,((5:1.9464E5,(7:45743,6:45743):1.48897E5):7.52963E5,(10:9.16963E5,(2:6.37829E5,4:6.37829E5):2.79133E5):30641):58589):71958,9:1.078151E6):0.0;
	TREE Tree_#_928_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.81041E5,(8:2.85045E5,3:2.85045E5):2.95995E5):4.49532E5,((((2:4.65229E5,4:4.65229E5):3.67972E5,((6:1.40293E5,5:1.40293E5):3.94923E5,7:5.35216E5):2.97985E5):1.09071E5,10:9.42273E5):58201,9:1.000474E6):30099):0.0;
	TREE Tree_#_929_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.028568E6,(((1:4.97589E5,3:4.97588E5):2.29132E5,8:7.2672E5):2.94801E5,(((4:5.04975E5,2:5.04975E5):3.82339E5,(5:2.07702E5,(7:60185,6:60185):1.47517E5):6.79612E5):35806,10:9.23121E5):98401):7046):0.0;
	TREE Tree_#_930_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:7.34531E5,4:7.34531E5):51946,((7:56263,6:56263):71576,5:1.27839E5):6.58638E5):2.89184E5,((((1:4.72591E5,8:4.7259E5):1.51391E5,3:6.23981E5):3.82744E5,9:1.006726E6):52114,10:1.05884E6):16822):0.0;
	TREE Tree_#_931_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.83385E5,(8:2.82217E5,3:2.82217E5):2.01167E5):5.77002E5,9:1.060387E6):54598,(((2:5.87166E5,4:5.87166E5):1.99321E5,(5:1.68888E5,(7:1.31897E5,6:1.31897E5):36991):6.17599E5):99520,10:8.86008E5):2.28977E5):0.0;
	TREE Tree_#_932_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.58105E5,(8:3.16743E5,3:3.16743E5):3.41361E5):3.72037E5,((((2:6.23684E5,4:6.23684E5):2.07143E5,(5:2.35102E5,(7:38085,6:38085):1.97017E5):5.95725E5):1.09021E5,10:9.39849E5):72368,9:1.012217E6):17925):0.0;
	TREE Tree_#_933_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.014242E6,(1:5.13982E5,(3:4.65457E5,8:4.65457E5):48524):5.0026E5):1.37581E5,(((4:5.04014E5,2:5.04014E5):3.29999E5,((7:44795,6:44795):1.17481E5,5:1.62276E5):6.71737E5):60733,10:8.94747E5):2.57076E5):0.0;
	TREE Tree_#_934_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.60409E5,(8:2.69953E5,3:2.69953E5):3.90455E5):5.18082E5,9:1.178491E6):43464,(((2:4.52624E5,4:4.52624E5):3.34887E5,(5:2.5989E5,(7:61288,6:61288):1.98602E5):5.27621E5):1.31925E5,10:9.19437E5):3.02518E5):0.0;
